INFO 07-23 05:01:55 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 455691968, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 455692000, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 455692032, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 455692064, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 455692096, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 455692128, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 455692160, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 455692192, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 455692224, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 455692256, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 455692288, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 455692320, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 455692352, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 455692384, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 455692416, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 455692448, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 455692480, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 455692512, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 455692544, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 455692576, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 455692608, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 455692640, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 455692672, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 455692704, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 455692736, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 455692768, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 455692800, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 455692832, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 455692864, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 455692896, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 455692928, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 455692960, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 455692992, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 455693024, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 455693056, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 455693088, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 455693120, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 455693152, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 455693184, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 455693216, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 455693248, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 455693280, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 455693312, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 455693344, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 455693376, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 455693408, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 455693440, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 455693472, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 455693504, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 455693536, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 455693568, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 455693600, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 455693632, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 455693664, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 455693696, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 455693728, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 455693760, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 455693792, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 455693824, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 455693856, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 455693888, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 455693920, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 455693952, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 455693984, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 455694016, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 455694048, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 455694080, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 455694112, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 455694144, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 455694176, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 455694208, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 455694240, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 455694272, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 455694304, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 455694336, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 455694368, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 455694400, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 455694432, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 455694464, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 455694496, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 455694528, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 455694560, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 455694592, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 455694624, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 455694656, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 455694688, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 455694720, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 455694752, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 455694784, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 455694816, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 455694848, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 455694880, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 455694912, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 455694944, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 455694976, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 455695008, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 455695040, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 455695072, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 455695104, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 455695136, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 455695168, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 455695200, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 455695232, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 455695264, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 455695296, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 455695328, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 455695360, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 455695392, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 455695424, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 455695456, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 455695488, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 455695520, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 455695552, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 455695584, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 455695616, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 455695648, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 455695680, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 455695712, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 455695744, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 455695776, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 455695808, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 455695840, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 455695872, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 455695904, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 455695936, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 455695968, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 455696000, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 455696032, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 455696064, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 455696096, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 455696128, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 455696160, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 455696192, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 455696224, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 455696256, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 455696288, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 455696320, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 455696352, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 455696384, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 455696416, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 455696448, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 455696480, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 455696512, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 455696544, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 455696576, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 455696608, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 455696640, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 455696672, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 455696704, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 455696736, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 455696768, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 455696800, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 455696832, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 455696864, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 455696896, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 455696928, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 455696960, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 455696992, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 455697024, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 455697056, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 455697088, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 455697120, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 455697152, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 455697184, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 455697216, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 455697248, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 455697280, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 455697312, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 455697344, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 455697376, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 455697408, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 455697440, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 455697472, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 455697504, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 455697536, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 455697568, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 455697600, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 455697632, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 455697664, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 455697696, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 455697728, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 455697760, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 455697792, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 455697824, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 455697856, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 455697888, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 455697920, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 455697952, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 455697984, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 455698016, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 455698048, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 455698080, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 455698112, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 455698144, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 455698176, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 455698208, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 455698240, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 455698272, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 455698304, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 455698336, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 455698368, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 455698400, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 455698432, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 455698464, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 455698496, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 455698528, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 455698560, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 455698592, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 455698624, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 455698656, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 455698688, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 455698720, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 455698752, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 455698784, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 455698816, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 455698848, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 455698880, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 455698912, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 455698944, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 455698976, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 455699008, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 455699040, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 455699072, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 455699104, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 455699136, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 455699168, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 455699200, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 455699232, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 455699264, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 455699296, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 455699328, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 455699360, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 455699392, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 455699424, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 455699456, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 455699488, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 455699520, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 455699552, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 455699584, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 455699616, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 455699648, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 455699680, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 455699712, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 455699744, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 455699776, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 455699808, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 455699840, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 455699872, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 455699904, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 455699936, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 455699968, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 455700000, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 455700032, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 455700064, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 455700096, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 455700128, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 455700160, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 455700192, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 455700224, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 455700256, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 455700288, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 455700320, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 455700352, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 455700384, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 455700416, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 455700448, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 455700480, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 455700512, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 455700544, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 455700576, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 455700608, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 455700640, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 455700672, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 455700704, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 455700736, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 455700768, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 455700800, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 455700832, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 455700864, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 455700896, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 455700928, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 455700960, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 455700992, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 455701024, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 455701056, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 455701088, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 455701120, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 455701152, Query Index: 9888, Output Tokens: 128
