INFO 07-23 08:20:59 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 455508432, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 455508464, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 455508496, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 455508528, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 455508560, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 455508592, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 455508624, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 455508656, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 455508688, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 455508720, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 455508752, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 455508784, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 455508816, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 455508848, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 455508880, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 455508912, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 455508944, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 455508976, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 455509008, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 455509040, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 455509072, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 455509104, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 455509136, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 455509168, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 455509200, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 455509232, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 455509264, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 455509296, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 455509328, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 455509360, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 455509392, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 455509424, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 455509456, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 455509488, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 455509520, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 455509552, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 455509584, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 455509616, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 455509648, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 455509680, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 455509712, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 455509744, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 455509776, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 455509808, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 455509840, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 455509872, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 455509904, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 455509936, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 455509968, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 455510000, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 455510032, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 455510064, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 455510096, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 455510128, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 455510160, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 455510192, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 455510224, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 455510256, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 455510288, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 455510320, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 455510352, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 455510384, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 455510416, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 455510448, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 455510480, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 455510512, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 455510544, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 455510576, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 455510608, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 455510640, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 455510672, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 455510704, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 455510736, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 455510768, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 455510800, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 455510832, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 455510864, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 455510896, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 455510928, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 455510960, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 455510992, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 455511024, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 455511056, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 455511088, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 455511120, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 455511152, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 455511184, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 455511216, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 455511248, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 455511280, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 455511312, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 455511344, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 455511376, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 455511408, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 455511440, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 455511472, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 455511504, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 455511536, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 455511568, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 455511600, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 455511632, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 455511664, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 455511696, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 455511728, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 455511760, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 455511792, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 455511824, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 455511856, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 455511888, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 455511920, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 455511952, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 455511984, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 455512016, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 455512048, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 455512080, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 455512112, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 455512144, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 455512176, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 455512208, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 455512240, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 455512272, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 455512304, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 455512336, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 455512368, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 455512400, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 455512432, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 455512464, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 455512496, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 455512528, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 455512560, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 455512592, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 455512624, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 455512656, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 455512688, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 455512720, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 455512752, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 455512784, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 455512816, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 455512848, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 455512880, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 455512912, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 455512944, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 455512976, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 455513008, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 455513040, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 455513072, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 455513104, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 455513136, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 455513168, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 455513200, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 455513232, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 455513264, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 455513296, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 455513328, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 455513360, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 455513392, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 455513424, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 455513456, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 455513488, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 455513520, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 455513552, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 455513584, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 455513616, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 455513648, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 455513680, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 455513712, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 455513744, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 455513776, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 455513808, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 455513840, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 455513872, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 455513904, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 455513936, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 455513968, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 455514000, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 455514032, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 455514064, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 455514096, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 455514128, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 455514160, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 455514192, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 455514224, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 455514256, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 455514288, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 455514320, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 455514352, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 455514384, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 455514416, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 455514448, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 455514480, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 455514512, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 455514544, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 455514576, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 455514608, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 455514640, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 455514672, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 455514704, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 455514736, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 455514768, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 455514800, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 455514832, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 455514864, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 455514896, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 455514928, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 455514960, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 455514992, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 455515024, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 455515056, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 455515088, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 455515120, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 455515152, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 455515184, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 455515216, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 455515248, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 455515280, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 455515312, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 455515344, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 455515376, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 455515408, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 455515440, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 455515472, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 455515504, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 455515536, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 455515568, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 455515600, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 455515632, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 455515664, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 455515696, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 455515728, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 455515760, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 455515792, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 455515824, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 455515856, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 455515888, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 455515920, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 455515952, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 455515984, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 455516016, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 455516048, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 455516080, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 455516112, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 455516144, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 455516176, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 455516208, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 455516240, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 455516272, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 455516304, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 455516336, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 455516368, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 455516400, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 455516432, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 455516464, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 455516496, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 455516528, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 455516560, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 455516592, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 455516624, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 455516656, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 455516688, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 455516720, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 455516752, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 455516784, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 455516816, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 455516848, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 455516880, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 455516912, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 455516944, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 455516976, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 455517008, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 455517040, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 455517072, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 455517104, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 455517136, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 455517168, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 455517200, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 455517232, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 455517264, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 455517296, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 455517328, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 455517360, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 455517392, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 455517424, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 455517456, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 455517488, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 455517520, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 455517552, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 455517584, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 455517616, Query Index: 9888, Output Tokens: 128
