INFO 07-23 02:46:00 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 481483840, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 481483872, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 481483904, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 481483936, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 481483968, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 481484000, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 481484032, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 481484064, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 481484096, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 481484128, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 481484160, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 481484192, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 481484224, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 481484256, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 481484288, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 481484320, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 481484352, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 481484384, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 481484416, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 481484448, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 481484480, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 481484512, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 481484544, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 481484576, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 481484608, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 481484640, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 481484672, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 481484704, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 481484736, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 481484768, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 481484800, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 481484832, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 481484864, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 481484896, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 481484928, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 481484960, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 481484992, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 481485024, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 481485056, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 481485088, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 481485120, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 481485152, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 481485184, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 481485216, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 481485248, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 481485280, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 481485312, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 481485344, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 481485376, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 481485408, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 481485440, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 481485472, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 481485504, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 481485536, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 481485568, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 481485600, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 481485632, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 481485664, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 481485696, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 481485728, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 481485760, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 481485792, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 481485824, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 481485856, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 481485888, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 481485920, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 481485952, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 481485984, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 481486016, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 481486048, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 481486080, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 481486112, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 481486144, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 481486176, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 481486208, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 481486240, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 481486272, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 481486304, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 481486336, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 481486368, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 481486400, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 481486432, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 481486464, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 481486496, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 481486528, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 481486560, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 481486592, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 481486624, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 481486656, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 481486688, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 481486720, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 481486752, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 481486784, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 481486816, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 481486848, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 481486880, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 481486912, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 481486944, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 481486976, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 481487008, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 481487040, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 481487072, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 481487104, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 481487136, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 481487168, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 481487200, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 481487232, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 481487264, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 481487296, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 481487328, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 481487360, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 481487392, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 481487424, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 481487456, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 481487488, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 481487520, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 481487552, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 481487584, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 481487616, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 481487648, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 481487680, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 481487712, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 481487744, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 481487776, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 481487808, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 481487840, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 481487872, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 481487904, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 481487936, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 481487968, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 481488000, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 481488032, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 481488064, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 481488096, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 481488128, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 481488160, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 481488192, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 481488224, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 481488256, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 481488288, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 481488320, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 481488352, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 481488384, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 481488416, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 481488448, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 481488480, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 481488512, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 481488544, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 481488576, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 481488608, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 481488640, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 481488672, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 481488704, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 481488736, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 481488768, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 481488800, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 481488832, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 481488864, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 481488896, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 481488928, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 481488960, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 481488992, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 481489024, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 481489056, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 481489088, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 481489120, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 481489152, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 481489184, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 481489216, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 481489248, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 481489280, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 481489312, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 481489344, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 481489376, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 481489408, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 481489440, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 481489472, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 481489504, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 481489536, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 481489568, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 481489600, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 481489632, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 481489664, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 481489696, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 481489728, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 481489760, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 481489792, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 481489824, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 481489856, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 481489888, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 481489920, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 481489952, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 481489984, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 481490016, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 481490048, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 481490080, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 481490112, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 481490144, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 481490176, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 481490208, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 481490240, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 481490272, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 481490304, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 481490336, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 481490368, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 481490400, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 481490432, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 481490464, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 481490496, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 481490528, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 481490560, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 481490592, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 481490624, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 481490656, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 481490688, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 481490720, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 481490752, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 481490784, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 481490816, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 481490848, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 481490880, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 481490912, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 481490944, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 481490976, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 481491008, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 481491040, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 481491072, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 481491104, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 481491136, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 481491168, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 481491200, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 481491232, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 481491264, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 481491296, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 481491328, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 481491360, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 481491392, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 481491424, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 481491456, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 481491488, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 481491520, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 481491552, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 481491584, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 481491616, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 481491648, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 481491680, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 481491712, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 481491744, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 481491776, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 481491808, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 481491840, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 481491872, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 481491904, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 481491936, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 481491968, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 481492000, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 481492032, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 481492064, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 481492096, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 481492128, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 481492160, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 481492192, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 481492224, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 481492256, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 481492288, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 481492320, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 481492352, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 481492384, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 481492416, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 481492448, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 481492480, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 481492512, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 481492544, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 481492576, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 481492608, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 481492640, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 481492672, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 481492704, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 481492736, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 481492768, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 481492800, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 481492832, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 481492864, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 481492896, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 481492928, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 481492960, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 481492992, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 481493024, Query Index: 9888, Output Tokens: 128
