INFO 07-23 02:44:36 [__init__.py:243] Automatically detected platform cuda.
INFO 07-23 02:44:43 [__init__.py:31] Available plugins for group vllm.general_plugins:
INFO 07-23 02:44:43 [__init__.py:33] - lora_filesystem_resolver -> vllm.plugins.lora_resolvers.filesystem_resolver:register_filesystem_resolver
INFO 07-23 02:44:43 [__init__.py:36] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-23 02:44:44 [api_server.py:1289] vLLM API server version 0.9.0.1
INFO 07-23 02:44:44 [cli_args.py:300] non-default args: {'max_model_len': 8192, 'disable_log_requests': True}
INFO 07-23 02:44:54 [config.py:793] This model supports multiple tasks: {'embed', 'classify', 'generate', 'score', 'reward'}. Defaulting to 'generate'.
INFO 07-23 02:44:54 [config.py:2118] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 07-23 02:45:00 [__init__.py:243] Automatically detected platform cuda.
INFO 07-23 02:45:02 [core.py:438] Waiting for init message from front-end.
INFO 07-23 02:45:02 [__init__.py:31] Available plugins for group vllm.general_plugins:
INFO 07-23 02:45:02 [__init__.py:33] - lora_filesystem_resolver -> vllm.plugins.lora_resolvers.filesystem_resolver:register_filesystem_resolver
INFO 07-23 02:45:02 [__init__.py:36] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-23 02:45:02 [core.py:65] Initializing a V1 LLM engine (v0.9.0.1) with config: model='meta-llama/Llama-3.1-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.1-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=meta-llama/Llama-3.1-8B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level": 3, "custom_ops": ["none"], "splitting_ops": ["vllm.unified_attention", "vllm.unified_attention_with_output"], "compile_sizes": [], "inductor_compile_config": {"enable_auto_functionalized_v2": false}, "use_cudagraph": true, "cudagraph_num_of_warmups": 1, "cudagraph_capture_sizes": [512, 504, 496, 488, 480, 472, 464, 456, 448, 440, 432, 424, 416, 408, 400, 392, 384, 376, 368, 360, 352, 344, 336, 328, 320, 312, 304, 296, 288, 280, 272, 264, 256, 248, 240, 232, 224, 216, 208, 200, 192, 184, 176, 168, 160, 152, 144, 136, 128, 120, 112, 104, 96, 88, 80, 72, 64, 56, 48, 40, 32, 24, 16, 8, 4, 2, 1], "max_capture_size": 512}
WARNING 07-23 02:45:02 [utils.py:2671] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fe70897a840>
INFO 07-23 02:45:08 [parallel_state.py:1064] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 07-23 02:45:08 [topk_topp_sampler.py:58] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-23 02:45:08 [gpu_model_runner.py:1531] Starting to load model meta-llama/Llama-3.1-8B-Instruct...
INFO 07-23 02:45:08 [cuda.py:217] Using Flash Attention backend on V1 engine.
INFO 07-23 02:45:08 [backends.py:35] Using InductorAdaptor
INFO 07-23 02:45:10 [weight_utils.py:291] Using model weights format ['*.safetensors']
INFO 07-23 02:45:10 [weight_utils.py:307] Time spent downloading weights for meta-llama/Llama-3.1-8B-Instruct: 0.584831 seconds
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.59it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.52it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  2.06it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.82it/s]

INFO 07-23 02:45:13 [default_loader.py:280] Loading weights took 2.21 seconds
INFO 07-23 02:45:13 [gpu_model_runner.py:1549] Model loading took 14.9889 GiB and 5.262142 seconds
INFO 07-23 02:45:19 [backends.py:459] Using cache directory: /root/.cache/vllm/torch_compile_cache/961f75fb67/rank_0_0 for vLLM's torch.compile
INFO 07-23 02:45:19 [backends.py:469] Dynamo bytecode transform time: 6.06 s
INFO 07-23 02:45:24 [backends.py:132] Directly load the compiled graph(s) for shape None from the cache, took 4.016 s
INFO 07-23 02:45:24 [monitor.py:33] torch.compile takes 6.06 s in total
INFO 07-23 02:45:25 [kv_cache_utils.py:637] GPU KV cache size: 191,328 tokens
INFO 07-23 02:45:25 [kv_cache_utils.py:640] Maximum concurrency for 8,192 tokens per request: 23.36x
INFO 07-23 02:45:44 [gpu_model_runner.py:1933] Graph capturing finished in 19 secs, took 0.52 GiB
INFO 07-23 02:45:44 [core.py:167] init engine (profile, create kv cache, warmup model) took 30.43 seconds
INFO 07-23 02:45:45 [loggers.py:134] vllm cache_config_info with initialization after num_gpu_blocks is: 11958
WARNING 07-23 02:45:46 [config.py:1339] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
INFO 07-23 02:45:46 [serving_chat.py:117] Using default chat sampling params from model: {'temperature': 0.6, 'top_p': 0.9}
INFO 07-23 02:45:46 [serving_completion.py:65] Using default completion sampling params from model: {'temperature': 0.6, 'top_p': 0.9}
INFO 07-23 02:45:46 [api_server.py:1336] Starting vLLM API server on http://0.0.0.0:8000
INFO 07-23 02:45:46 [launcher.py:28] Available routes are:
INFO 07-23 02:45:46 [launcher.py:36] Route: /openapi.json, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /docs, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /redoc, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /health, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /load, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /ping, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /ping, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /tokenize, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /detokenize, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/models, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /version, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/chat/completions, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/completions, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/embeddings, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /pooling, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /classify, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /score, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/score, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/audio/transcriptions, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /rerank, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/rerank, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v2/rerank, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /invocations, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /metrics, Methods: GET
INFO:     Started server process [260128]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:54446 - "GET /health HTTP/1.1" 200 OK
INFO 07-23 02:48:46 [loggers.py:116] Engine 000: Avg prompt throughput: 6781.2 tokens/s, Avg generation throughput: 120.2 tokens/s, Running: 71 reqs, Waiting: 13297 reqs, GPU KV cache usage: 36.5%, Prefix cache hit rate: 1.6%
INFO 07-23 02:54:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8259.3 tokens/s, Avg generation throughput: 914.2 tokens/s, Running: 209 reqs, Waiting: 10263 reqs, GPU KV cache usage: 94.7%, Prefix cache hit rate: 4.7%
INFO 07-23 02:54:47 [loggers.py:116] Engine 000: Avg prompt throughput: 5888.2 tokens/s, Avg generation throughput: 1450.2 tokens/s, Running: 210 reqs, Waiting: 10195 reqs, GPU KV cache usage: 96.9%, Prefix cache hit rate: 5.3%
INFO 07-23 02:54:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8221.3 tokens/s, Avg generation throughput: 896.5 tokens/s, Running: 195 reqs, Waiting: 10105 reqs, GPU KV cache usage: 94.4%, Prefix cache hit rate: 4.6%
INFO 07-23 02:55:07 [loggers.py:116] Engine 000: Avg prompt throughput: 6017.2 tokens/s, Avg generation throughput: 1328.7 tokens/s, Running: 199 reqs, Waiting: 10032 reqs, GPU KV cache usage: 98.2%, Prefix cache hit rate: 5.4%
INFO 07-23 02:55:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8173.1 tokens/s, Avg generation throughput: 901.2 tokens/s, Running: 207 reqs, Waiting: 9934 reqs, GPU KV cache usage: 97.6%, Prefix cache hit rate: 4.8%
INFO 07-23 02:55:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8326.3 tokens/s, Avg generation throughput: 905.0 tokens/s, Running: 200 reqs, Waiting: 9842 reqs, GPU KV cache usage: 95.0%, Prefix cache hit rate: 4.8%
INFO 07-23 02:55:37 [loggers.py:116] Engine 000: Avg prompt throughput: 5756.7 tokens/s, Avg generation throughput: 1350.1 tokens/s, Running: 213 reqs, Waiting: 9761 reqs, GPU KV cache usage: 97.2%, Prefix cache hit rate: 5.3%
INFO 07-23 02:55:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8235.6 tokens/s, Avg generation throughput: 920.2 tokens/s, Running: 206 reqs, Waiting: 9674 reqs, GPU KV cache usage: 95.7%, Prefix cache hit rate: 5.0%
INFO 07-23 02:55:57 [loggers.py:116] Engine 000: Avg prompt throughput: 5795.0 tokens/s, Avg generation throughput: 1358.5 tokens/s, Running: 194 reqs, Waiting: 9614 reqs, GPU KV cache usage: 98.3%, Prefix cache hit rate: 6.0%
INFO 07-23 02:56:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8396.1 tokens/s, Avg generation throughput: 865.4 tokens/s, Running: 198 reqs, Waiting: 9511 reqs, GPU KV cache usage: 96.6%, Prefix cache hit rate: 4.5%
INFO 07-23 02:56:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8207.5 tokens/s, Avg generation throughput: 876.7 tokens/s, Running: 203 reqs, Waiting: 9421 reqs, GPU KV cache usage: 97.0%, Prefix cache hit rate: 4.5%
INFO 07-23 02:56:27 [loggers.py:116] Engine 000: Avg prompt throughput: 5950.7 tokens/s, Avg generation throughput: 1343.2 tokens/s, Running: 188 reqs, Waiting: 9357 reqs, GPU KV cache usage: 96.3%, Prefix cache hit rate: 5.3%
INFO 07-23 02:56:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8284.4 tokens/s, Avg generation throughput: 845.0 tokens/s, Running: 193 reqs, Waiting: 9261 reqs, GPU KV cache usage: 94.8%, Prefix cache hit rate: 5.1%
INFO 07-23 02:56:47 [loggers.py:116] Engine 000: Avg prompt throughput: 5978.6 tokens/s, Avg generation throughput: 1318.5 tokens/s, Running: 196 reqs, Waiting: 9197 reqs, GPU KV cache usage: 98.4%, Prefix cache hit rate: 5.7%
INFO 07-23 02:56:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8359.7 tokens/s, Avg generation throughput: 877.1 tokens/s, Running: 199 reqs, Waiting: 9097 reqs, GPU KV cache usage: 95.8%, Prefix cache hit rate: 4.9%
INFO 07-23 02:57:07 [loggers.py:116] Engine 000: Avg prompt throughput: 7872.8 tokens/s, Avg generation throughput: 1045.3 tokens/s, Running: 215 reqs, Waiting: 9005 reqs, GPU KV cache usage: 99.9%, Prefix cache hit rate: 5.0%
INFO 07-23 02:57:17 [loggers.py:116] Engine 000: Avg prompt throughput: 6217.6 tokens/s, Avg generation throughput: 1226.5 tokens/s, Running: 203 reqs, Waiting: 8934 reqs, GPU KV cache usage: 97.7%, Prefix cache hit rate: 5.4%
INFO 07-23 02:57:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8236.7 tokens/s, Avg generation throughput: 890.0 tokens/s, Running: 203 reqs, Waiting: 8839 reqs, GPU KV cache usage: 96.0%, Prefix cache hit rate: 5.1%
INFO 07-23 02:57:37 [loggers.py:116] Engine 000: Avg prompt throughput: 6331.6 tokens/s, Avg generation throughput: 1336.1 tokens/s, Running: 190 reqs, Waiting: 8776 reqs, GPU KV cache usage: 97.9%, Prefix cache hit rate: 5.4%
INFO 07-23 02:57:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8295.5 tokens/s, Avg generation throughput: 842.3 tokens/s, Running: 191 reqs, Waiting: 8681 reqs, GPU KV cache usage: 96.2%, Prefix cache hit rate: 4.5%
INFO 07-23 02:57:57 [loggers.py:116] Engine 000: Avg prompt throughput: 6897.3 tokens/s, Avg generation throughput: 1197.0 tokens/s, Running: 197 reqs, Waiting: 8611 reqs, GPU KV cache usage: 99.6%, Prefix cache hit rate: 5.9%
INFO 07-23 02:58:07 [loggers.py:116] Engine 000: Avg prompt throughput: 7039.4 tokens/s, Avg generation throughput: 950.8 tokens/s, Running: 195 reqs, Waiting: 8527 reqs, GPU KV cache usage: 97.1%, Prefix cache hit rate: 5.6%
INFO 07-23 02:58:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8464.0 tokens/s, Avg generation throughput: 888.4 tokens/s, Running: 201 reqs, Waiting: 8425 reqs, GPU KV cache usage: 95.1%, Prefix cache hit rate: 5.1%
INFO 07-23 02:58:27 [loggers.py:116] Engine 000: Avg prompt throughput: 5881.1 tokens/s, Avg generation throughput: 1329.0 tokens/s, Running: 194 reqs, Waiting: 8366 reqs, GPU KV cache usage: 97.1%, Prefix cache hit rate: 5.6%
INFO 07-23 02:58:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8306.9 tokens/s, Avg generation throughput: 875.9 tokens/s, Running: 197 reqs, Waiting: 8269 reqs, GPU KV cache usage: 95.9%, Prefix cache hit rate: 5.0%
INFO 07-23 02:58:47 [loggers.py:116] Engine 000: Avg prompt throughput: 6221.5 tokens/s, Avg generation throughput: 1332.8 tokens/s, Running: 198 reqs, Waiting: 8200 reqs, GPU KV cache usage: 98.8%, Prefix cache hit rate: 6.2%
INFO 07-23 02:58:57 [loggers.py:116] Engine 000: Avg prompt throughput: 7916.2 tokens/s, Avg generation throughput: 865.5 tokens/s, Running: 195 reqs, Waiting: 8110 reqs, GPU KV cache usage: 96.1%, Prefix cache hit rate: 5.4%
INFO 07-23 02:59:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8581.0 tokens/s, Avg generation throughput: 871.7 tokens/s, Running: 191 reqs, Waiting: 8018 reqs, GPU KV cache usage: 94.1%, Prefix cache hit rate: 5.4%
INFO 07-23 02:59:17 [loggers.py:116] Engine 000: Avg prompt throughput: 5882.4 tokens/s, Avg generation throughput: 1290.8 tokens/s, Running: 197 reqs, Waiting: 7948 reqs, GPU KV cache usage: 97.5%, Prefix cache hit rate: 5.9%
INFO 07-23 02:59:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8249.0 tokens/s, Avg generation throughput: 877.9 tokens/s, Running: 203 reqs, Waiting: 7852 reqs, GPU KV cache usage: 95.9%, Prefix cache hit rate: 5.4%
INFO 07-23 02:59:37 [loggers.py:116] Engine 000: Avg prompt throughput: 5991.8 tokens/s, Avg generation throughput: 1399.3 tokens/s, Running: 208 reqs, Waiting: 7780 reqs, GPU KV cache usage: 98.8%, Prefix cache hit rate: 6.1%
INFO 07-23 02:59:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8066.1 tokens/s, Avg generation throughput: 879.7 tokens/s, Running: 199 reqs, Waiting: 7693 reqs, GPU KV cache usage: 96.0%, Prefix cache hit rate: 4.2%
INFO 07-23 02:59:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8505.7 tokens/s, Avg generation throughput: 882.0 tokens/s, Running: 198 reqs, Waiting: 7594 reqs, GPU KV cache usage: 96.1%, Prefix cache hit rate: 4.2%
INFO 07-23 03:00:07 [loggers.py:116] Engine 000: Avg prompt throughput: 5887.6 tokens/s, Avg generation throughput: 1316.2 tokens/s, Running: 199 reqs, Waiting: 7531 reqs, GPU KV cache usage: 97.5%, Prefix cache hit rate: 4.8%
INFO 07-23 03:00:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8133.7 tokens/s, Avg generation throughput: 869.9 tokens/s, Running: 190 reqs, Waiting: 7442 reqs, GPU KV cache usage: 96.4%, Prefix cache hit rate: 4.5%
INFO 07-23 03:00:27 [loggers.py:116] Engine 000: Avg prompt throughput: 6251.9 tokens/s, Avg generation throughput: 1252.4 tokens/s, Running: 191 reqs, Waiting: 7377 reqs, GPU KV cache usage: 98.8%, Prefix cache hit rate: 5.5%
INFO 07-23 03:00:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8172.2 tokens/s, Avg generation throughput: 843.8 tokens/s, Running: 190 reqs, Waiting: 7287 reqs, GPU KV cache usage: 97.5%, Prefix cache hit rate: 4.2%
INFO 07-23 03:00:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8368.4 tokens/s, Avg generation throughput: 891.6 tokens/s, Running: 212 reqs, Waiting: 7186 reqs, GPU KV cache usage: 100.0%, Prefix cache hit rate: 4.3%
INFO 07-23 03:00:57 [loggers.py:116] Engine 000: Avg prompt throughput: 5794.2 tokens/s, Avg generation throughput: 1348.3 tokens/s, Running: 212 reqs, Waiting: 7109 reqs, GPU KV cache usage: 97.8%, Prefix cache hit rate: 4.7%
INFO 07-23 03:01:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8251.7 tokens/s, Avg generation throughput: 939.1 tokens/s, Running: 209 reqs, Waiting: 7018 reqs, GPU KV cache usage: 95.2%, Prefix cache hit rate: 4.5%
INFO 07-23 03:01:17 [loggers.py:116] Engine 000: Avg prompt throughput: 5882.5 tokens/s, Avg generation throughput: 1377.3 tokens/s, Running: 202 reqs, Waiting: 6951 reqs, GPU KV cache usage: 97.9%, Prefix cache hit rate: 5.9%
INFO 07-23 03:01:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8273.7 tokens/s, Avg generation throughput: 898.4 tokens/s, Running: 205 reqs, Waiting: 6851 reqs, GPU KV cache usage: 97.1%, Prefix cache hit rate: 5.3%
INFO 07-23 03:01:37 [loggers.py:116] Engine 000: Avg prompt throughput: 7530.0 tokens/s, Avg generation throughput: 1086.5 tokens/s, Running: 204 reqs, Waiting: 6771 reqs, GPU KV cache usage: 99.8%, Prefix cache hit rate: 5.5%
INFO 07-23 03:01:47 [loggers.py:116] Engine 000: Avg prompt throughput: 6599.3 tokens/s, Avg generation throughput: 1139.8 tokens/s, Running: 201 reqs, Waiting: 6691 reqs, GPU KV cache usage: 97.2%, Prefix cache hit rate: 5.9%
INFO 07-23 03:01:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8338.4 tokens/s, Avg generation throughput: 858.0 tokens/s, Running: 192 reqs, Waiting: 6604 reqs, GPU KV cache usage: 95.8%, Prefix cache hit rate: 5.6%
INFO 07-23 03:02:07 [loggers.py:116] Engine 000: Avg prompt throughput: 5791.4 tokens/s, Avg generation throughput: 1308.1 tokens/s, Running: 195 reqs, Waiting: 6536 reqs, GPU KV cache usage: 98.1%, Prefix cache hit rate: 6.4%
INFO 07-23 03:02:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8558.3 tokens/s, Avg generation throughput: 898.0 tokens/s, Running: 203 reqs, Waiting: 6434 reqs, GPU KV cache usage: 95.9%, Prefix cache hit rate: 5.4%
INFO 07-23 03:02:27 [loggers.py:116] Engine 000: Avg prompt throughput: 6623.2 tokens/s, Avg generation throughput: 1356.1 tokens/s, Running: 211 reqs, Waiting: 6358 reqs, GPU KV cache usage: 99.2%, Prefix cache hit rate: 6.4%
INFO 07-23 03:02:37 [loggers.py:116] Engine 000: Avg prompt throughput: 7453.7 tokens/s, Avg generation throughput: 940.3 tokens/s, Running: 201 reqs, Waiting: 6273 reqs, GPU KV cache usage: 96.4%, Prefix cache hit rate: 5.8%
INFO 07-23 03:02:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8420.8 tokens/s, Avg generation throughput: 913.6 tokens/s, Running: 204 reqs, Waiting: 6166 reqs, GPU KV cache usage: 94.5%, Prefix cache hit rate: 5.7%
INFO 07-23 03:02:57 [loggers.py:116] Engine 000: Avg prompt throughput: 5723.4 tokens/s, Avg generation throughput: 1350.0 tokens/s, Running: 203 reqs, Waiting: 6108 reqs, GPU KV cache usage: 97.4%, Prefix cache hit rate: 7.0%
INFO 07-23 03:03:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8269.7 tokens/s, Avg generation throughput: 884.0 tokens/s, Running: 198 reqs, Waiting: 6013 reqs, GPU KV cache usage: 95.3%, Prefix cache hit rate: 5.9%
INFO 07-23 03:03:17 [loggers.py:116] Engine 000: Avg prompt throughput: 6161.2 tokens/s, Avg generation throughput: 1326.5 tokens/s, Running: 201 reqs, Waiting: 5940 reqs, GPU KV cache usage: 97.8%, Prefix cache hit rate: 6.8%
INFO 07-23 03:03:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8104.6 tokens/s, Avg generation throughput: 902.2 tokens/s, Running: 205 reqs, Waiting: 5848 reqs, GPU KV cache usage: 98.1%, Prefix cache hit rate: 5.8%
INFO 07-23 03:03:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8302.5 tokens/s, Avg generation throughput: 902.5 tokens/s, Running: 203 reqs, Waiting: 5749 reqs, GPU KV cache usage: 95.2%, Prefix cache hit rate: 5.7%
INFO 07-23 03:03:47 [loggers.py:116] Engine 000: Avg prompt throughput: 5908.6 tokens/s, Avg generation throughput: 1325.9 tokens/s, Running: 200 reqs, Waiting: 5683 reqs, GPU KV cache usage: 98.0%, Prefix cache hit rate: 7.3%
INFO 07-23 03:03:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8220.4 tokens/s, Avg generation throughput: 896.5 tokens/s, Running: 198 reqs, Waiting: 5588 reqs, GPU KV cache usage: 96.7%, Prefix cache hit rate: 6.7%
INFO 07-23 03:04:07 [loggers.py:116] Engine 000: Avg prompt throughput: 5980.4 tokens/s, Avg generation throughput: 1335.1 tokens/s, Running: 199 reqs, Waiting: 5523 reqs, GPU KV cache usage: 98.3%, Prefix cache hit rate: 8.3%
INFO 07-23 03:04:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8239.5 tokens/s, Avg generation throughput: 871.0 tokens/s, Running: 194 reqs, Waiting: 5431 reqs, GPU KV cache usage: 96.8%, Prefix cache hit rate: 7.3%
INFO 07-23 03:04:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8457.7 tokens/s, Avg generation throughput: 862.6 tokens/s, Running: 194 reqs, Waiting: 5342 reqs, GPU KV cache usage: 98.3%, Prefix cache hit rate: 7.3%
INFO 07-23 03:04:37 [loggers.py:116] Engine 000: Avg prompt throughput: 5874.6 tokens/s, Avg generation throughput: 1284.8 tokens/s, Running: 194 reqs, Waiting: 5267 reqs, GPU KV cache usage: 96.5%, Prefix cache hit rate: 7.1%
INFO 07-23 03:04:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8495.2 tokens/s, Avg generation throughput: 894.2 tokens/s, Running: 204 reqs, Waiting: 5173 reqs, GPU KV cache usage: 95.4%, Prefix cache hit rate: 6.5%
INFO 07-23 03:04:57 [loggers.py:116] Engine 000: Avg prompt throughput: 5745.5 tokens/s, Avg generation throughput: 1378.3 tokens/s, Running: 200 reqs, Waiting: 5105 reqs, GPU KV cache usage: 97.9%, Prefix cache hit rate: 7.6%
INFO 07-23 03:05:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8361.6 tokens/s, Avg generation throughput: 890.2 tokens/s, Running: 207 reqs, Waiting: 5007 reqs, GPU KV cache usage: 96.3%, Prefix cache hit rate: 6.7%
INFO 07-23 03:05:17 [loggers.py:116] Engine 000: Avg prompt throughput: 7769.6 tokens/s, Avg generation throughput: 1041.2 tokens/s, Running: 208 reqs, Waiting: 4920 reqs, GPU KV cache usage: 99.7%, Prefix cache hit rate: 6.9%
INFO 07-23 03:05:27 [loggers.py:116] Engine 000: Avg prompt throughput: 6405.8 tokens/s, Avg generation throughput: 1195.4 tokens/s, Running: 197 reqs, Waiting: 4849 reqs, GPU KV cache usage: 97.2%, Prefix cache hit rate: 6.2%
INFO 07-23 03:05:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8295.5 tokens/s, Avg generation throughput: 889.0 tokens/s, Running: 208 reqs, Waiting: 4747 reqs, GPU KV cache usage: 95.9%, Prefix cache hit rate: 5.7%
INFO 07-23 03:05:47 [loggers.py:116] Engine 000: Avg prompt throughput: 5687.8 tokens/s, Avg generation throughput: 1349.2 tokens/s, Running: 199 reqs, Waiting: 4685 reqs, GPU KV cache usage: 97.5%, Prefix cache hit rate: 6.7%
INFO 07-23 03:05:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8356.5 tokens/s, Avg generation throughput: 890.4 tokens/s, Running: 199 reqs, Waiting: 4588 reqs, GPU KV cache usage: 95.5%, Prefix cache hit rate: 4.9%
INFO 07-23 03:06:07 [loggers.py:116] Engine 000: Avg prompt throughput: 7218.1 tokens/s, Avg generation throughput: 1190.9 tokens/s, Running: 203 reqs, Waiting: 4510 reqs, GPU KV cache usage: 99.7%, Prefix cache hit rate: 5.3%
INFO 07-23 03:06:17 [loggers.py:116] Engine 000: Avg prompt throughput: 7152.1 tokens/s, Avg generation throughput: 1054.6 tokens/s, Running: 199 reqs, Waiting: 4422 reqs, GPU KV cache usage: 96.6%, Prefix cache hit rate: 5.3%
INFO 07-23 03:06:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8455.8 tokens/s, Avg generation throughput: 912.8 tokens/s, Running: 206 reqs, Waiting: 4320 reqs, GPU KV cache usage: 94.9%, Prefix cache hit rate: 5.0%
INFO 07-23 03:06:37 [loggers.py:116] Engine 000: Avg prompt throughput: 5881.4 tokens/s, Avg generation throughput: 1395.3 tokens/s, Running: 202 reqs, Waiting: 4256 reqs, GPU KV cache usage: 98.4%, Prefix cache hit rate: 6.0%
INFO 07-23 03:06:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8077.5 tokens/s, Avg generation throughput: 875.8 tokens/s, Running: 204 reqs, Waiting: 4161 reqs, GPU KV cache usage: 96.1%, Prefix cache hit rate: 5.0%
INFO 07-23 03:06:57 [loggers.py:116] Engine 000: Avg prompt throughput: 6343.5 tokens/s, Avg generation throughput: 1350.9 tokens/s, Running: 198 reqs, Waiting: 4092 reqs, GPU KV cache usage: 99.0%, Prefix cache hit rate: 5.9%
