INFO 07-23 11:13:45 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 460571856, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 460571888, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 460571920, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 460571952, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 460571984, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 460572016, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 460572048, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 460572080, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 460572112, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 460572144, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 460572176, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 460572208, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 460572240, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 460572272, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 460572304, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 460572336, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 460572368, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 460572400, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 460572432, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 460572464, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 460572496, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 460572528, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 460572560, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 460572592, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 460572624, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 460572656, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 460572688, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 460572720, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 460572752, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 460572784, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 460572816, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 460572848, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 460572880, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 460572912, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 460572944, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 460572976, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 460573008, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 460573040, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 460573072, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 460573104, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 460573136, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 460573168, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 460573200, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 460573232, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 460573264, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 460573296, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 460573328, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 460573360, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 460573392, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 460573424, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 460573456, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 460573488, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 460573520, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 460573552, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 460573584, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 460573616, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 460573648, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 460573680, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 460573712, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 460573744, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 460573776, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 460573808, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 460573840, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 460573872, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 460573904, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 460573936, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 460573968, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 460574000, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 460574032, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 460574064, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 460574096, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 460574128, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 460574160, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 460574192, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 460574224, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 460574256, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 460574288, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 460574320, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 460574352, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 460574384, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 460574416, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 460574448, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 460574480, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 460574512, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 460574544, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 460574576, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 460574608, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 460574640, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 460574672, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 460574704, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 460574736, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 460574768, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 460574800, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 460574832, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 460574864, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 460574896, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 460574928, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 460574960, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 460574992, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 460575024, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 460575056, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 460575088, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 460575120, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 460575152, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 460575184, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 460575216, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 460575248, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 460575280, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 460575312, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 460575344, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 460575376, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 460575408, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 460575440, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 460575472, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 460575504, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 460575536, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 460575568, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 460575600, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 460575632, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 460575664, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 460575696, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 460575728, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 460575760, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 460575792, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 460575824, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 460575856, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 460575888, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 460575920, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 460575952, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 460575984, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 460576016, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 460576048, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 460576080, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 460576112, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 460576144, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 460576176, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 460576208, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 460576240, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 460576272, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 460576304, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 460576336, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 460576368, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 460576400, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 460576432, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 460576464, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 460576496, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 460576528, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 460576560, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 460576592, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 460576624, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 460576656, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 460576688, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 460576720, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 460576752, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 460576784, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 460576816, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 460576848, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 460576880, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 460576912, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 460576944, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 460576976, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 460577008, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 460577040, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 460577072, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 460577104, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 460577136, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 460577168, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 460577200, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 460577232, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 460577264, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 460577296, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 460577328, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 460577360, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 460577392, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 460577424, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 460577456, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 460577488, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 460577520, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 460577552, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 460577584, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 460577616, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 460577648, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 460577680, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 460577712, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 460577744, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 460577776, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 460577808, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 460577840, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 460577872, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 460577904, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 460577936, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 460577968, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 460578000, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 460578032, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 460578064, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 460578096, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 460578128, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 460578160, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 460578192, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 460578224, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 460578256, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 460578288, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 460578320, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 460578352, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 460578384, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 460578416, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 460578448, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 460578480, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 460578512, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 460578544, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 460578576, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 460578608, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 460578640, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 460578672, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 460578704, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 460578736, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 460578768, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 460578800, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 460578832, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 460578864, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 460578896, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 460578928, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 460578960, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 460578992, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 460579024, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 460579056, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 460579088, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 460579120, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 460579152, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 460579184, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 460579216, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 460579248, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 460579280, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 460579312, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 460579344, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 460579376, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 460579408, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 460579440, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 460579472, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 460579504, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 460579536, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 460579568, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 460579600, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 460579632, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 460579664, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 460579696, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 460579728, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 460579760, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 460579792, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 460579824, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 460579856, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 460579888, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 460579920, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 460579952, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 460579984, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 460580016, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 460580048, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 460580080, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 460580112, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 460580144, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 460580176, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 460580208, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 460580240, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 460580272, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 460580304, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 460580336, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 460580368, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 460580400, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 460580432, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 460580464, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 460580496, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 460580528, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 460580560, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 460580592, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 460580624, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 460580656, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 460580688, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 460580720, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 460580752, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 460580784, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 460580816, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 460580848, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 460580880, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 460580912, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 460580944, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 460580976, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 460581008, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 460581040, Query Index: 9888, Output Tokens: 128
