INFO 07-23 03:19:23 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 469582720, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 469582752, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 469582784, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 469582816, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 469582848, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 469582880, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 469582912, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 469582944, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 469582976, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 469583008, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 469583040, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 469583072, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 469583104, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 469583136, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 469583168, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 469583200, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 469583232, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 469583264, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 469583296, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 469583328, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 469583360, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 469583392, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 469583424, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 469583456, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 469583488, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 469583520, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 469583552, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 469583584, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 469583616, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 469583648, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 469583680, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 469583712, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 469583744, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 469583776, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 469583808, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 469583840, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 469583872, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 469583904, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 469583936, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 469583968, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 469584000, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 469584032, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 469584064, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 469584096, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 469584128, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 469584160, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 469584192, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 469584224, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 469584256, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 469584288, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 469584320, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 469584352, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 469584384, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 469584416, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 469584448, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 469584480, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 469584512, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 469584544, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 469584576, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 469584608, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 469584640, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 469584672, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 469584704, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 469584736, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 469584768, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 469584800, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 469584832, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 469584864, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 469584896, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 469584928, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 469584960, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 469584992, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 469585024, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 469585056, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 469585088, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 469585120, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 469585152, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 469585184, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 469585216, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 469585248, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 469585280, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 469585312, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 469585344, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 469585376, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 469585408, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 469585440, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 469585472, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 469585504, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 469585536, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 469585568, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 469585600, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 469585632, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 469585664, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 469585696, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 469585728, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 469585760, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 469585792, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 469585824, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 469585856, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 469585888, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 469585920, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 469585952, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 469585984, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 469586016, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 469586048, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 469586080, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 469586112, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 469586144, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 469586176, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 469586208, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 469586240, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 469586272, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 469586304, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 469586336, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 469586368, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 469586400, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 469586432, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 469586464, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 469586496, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 469586528, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 469586560, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 469586592, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 469586624, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 469586656, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 469586688, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 469586720, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 469586752, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 469586784, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 469586816, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 469586848, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 469586880, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 469586912, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 469586944, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 469586976, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 469587008, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 469587040, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 469587072, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 469587104, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 469587136, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 469587168, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 469587200, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 469587232, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 469587264, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 469587296, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 469587328, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 469587360, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 469587392, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 469587424, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 469587456, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 469587488, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 469587520, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 469587552, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 469587584, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 469587616, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 469587648, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 469587680, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 469587712, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 469587744, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 469587776, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 469587808, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 469587840, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 469587872, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 469587904, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 469587936, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 469587968, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 469588000, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 469588032, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 469588064, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 469588096, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 469588128, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 469588160, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 469588192, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 469588224, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 469588256, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 469588288, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 469588320, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 469588352, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 469588384, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 469588416, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 469588448, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 469588480, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 469588512, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 469588544, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 469588576, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 469588608, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 469588640, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 469588672, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 469588704, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 469588736, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 469588768, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 469588800, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 469588832, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 469588864, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 469588896, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 469588928, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 469588960, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 469588992, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 469589024, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 469589056, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 469589088, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 469589120, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 469589152, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 469589184, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 469589216, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 469589248, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 469589280, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 469589312, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 469589344, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 469589376, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 469589408, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 469589440, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 469589472, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 469589504, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 469589536, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 469589568, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 469589600, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 469589632, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 469589664, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 469589696, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 469589728, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 469589760, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 469589792, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 469589824, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 469589856, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 469589888, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 469589920, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 469589952, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 469589984, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 469590016, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 469590048, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 469590080, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 469590112, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 469590144, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 469590176, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 469590208, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 469590240, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 469590272, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 469590304, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 469590336, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 469590368, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 469590400, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 469590432, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 469590464, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 469590496, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 469590528, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 469590560, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 469590592, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 469590624, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 469590656, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 469590688, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 469590720, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 469590752, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 469590784, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 469590816, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 469590848, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 469590880, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 469590912, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 469590944, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 469590976, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 469591008, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 469591040, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 469591072, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 469591104, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 469591136, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 469591168, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 469591200, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 469591232, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 469591264, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 469591296, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 469591328, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 469591360, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 469591392, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 469591424, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 469591456, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 469591488, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 469591520, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 469591552, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 469591584, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 469591616, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 469591648, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 469591680, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 469591712, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 469591744, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 469591776, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 469591808, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 469591840, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 469591872, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 469591904, Query Index: 9888, Output Tokens: 128
