INFO 07-23 03:55:33 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 464567744, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 464567776, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 464567808, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 464567840, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 464567872, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 464567904, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 464567936, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 464567968, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 464568000, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 464568032, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 464568064, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 464568096, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 464568128, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 464568160, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 464568192, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 464568224, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 464568256, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 464568288, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 464568320, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 464568352, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 464568384, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 464568416, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 464568448, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 464568480, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 464568512, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 464568544, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 464568576, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 464568608, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 464568640, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 464568672, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 464568704, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 464568736, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 464568768, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 464568800, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 464568832, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 464568864, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 464568896, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 464568928, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 464568960, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 464568992, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 464569024, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 464569056, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 464569088, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 464569120, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 464569152, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 464569184, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 464569216, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 464569248, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 464569280, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 464569312, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 464569344, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 464569376, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 464569408, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 464569440, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 464569472, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 464569504, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 464569536, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 464569568, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 464569600, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 464569632, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 464569664, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 464569696, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 464569728, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 464569760, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 464569792, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 464569824, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 464569856, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 464569888, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 464569920, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 464569952, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 464569984, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 464570016, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 464570048, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 464570080, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 464570112, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 464570144, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 464570176, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 464570208, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 464570240, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 464570272, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 464570304, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 464570336, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 464570368, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 464570400, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 464570432, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 464570464, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 464570496, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 464570528, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 464570560, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 464570592, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 464570624, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 464570656, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 464570688, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 464570720, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 464570752, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 464570784, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 464570816, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 464570848, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 464570880, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 464570912, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 464570944, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 464570976, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 464571008, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 464571040, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 464571072, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 464571104, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 464571136, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 464571168, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 464571200, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 464571232, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 464571264, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 464571296, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 464571328, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 464571360, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 464571392, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 464571424, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 464571456, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 464571488, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 464571520, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 464571552, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 464571584, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 464571616, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 464571648, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 464571680, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 464571712, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 464571744, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 464571776, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 464571808, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 464571840, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 464571872, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 464571904, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 464571936, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 464571968, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 464572000, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 464572032, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 464572064, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 464572096, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 464572128, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 464572160, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 464572192, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 464572224, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 464572256, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 464572288, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 464572320, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 464572352, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 464572384, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 464572416, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 464572448, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 464572480, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 464572512, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 464572544, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 464572576, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 464572608, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 464572640, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 464572672, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 464572704, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 464572736, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 464572768, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 464572800, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 464572832, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 464572864, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 464572896, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 464572928, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 464572960, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 464572992, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 464573024, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 464573056, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 464573088, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 464573120, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 464573152, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 464573184, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 464573216, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 464573248, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 464573280, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 464573312, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 464573344, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 464573376, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 464573408, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 464573440, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 464573472, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 464573504, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 464573536, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 464573568, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 464573600, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 464573632, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 464573664, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 464573696, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 464573728, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 464573760, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 464573792, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 464573824, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 464573856, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 464573888, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 464573920, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 464573952, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 464573984, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 464574016, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 464574048, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 464574080, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 464574112, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 464574144, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 464574176, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 464574208, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 464574240, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 464574272, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 464574304, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 464574336, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 464574368, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 464574400, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 464574432, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 464574464, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 464574496, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 464574528, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 464574560, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 464574592, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 464574624, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 464574656, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 464574688, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 464574720, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 464574752, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 464574784, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 464574816, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 464574848, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 464574880, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 464574912, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 464574944, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 464574976, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 464575008, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 464575040, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 464575072, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 464575104, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 464575136, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 464575168, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 464575200, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 464575232, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 464575264, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 464575296, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 464575328, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 464575360, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 464575392, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 464575424, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 464575456, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 464575488, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 464575520, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 464575552, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 464575584, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 464575616, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 464575648, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 464575680, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 464575712, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 464575744, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 464575776, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 464575808, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 464575840, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 464575872, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 464575904, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 464575936, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 464575968, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 464576000, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 464576032, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 464576064, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 464576096, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 464576128, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 464576160, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 464576192, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 464576224, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 464576256, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 464576288, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 464576320, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 464576352, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 464576384, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 464576416, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 464576448, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 464576480, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 464576512, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 464576544, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 464576576, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 464576608, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 464576640, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 464576672, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 464576704, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 464576736, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 464576768, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 464576800, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 464576832, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 464576864, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 464576896, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 464576928, Query Index: 9888, Output Tokens: 128
