INFO 07-23 06:38:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 456963376, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 456963408, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 456963440, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 456963472, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 456963504, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 456963536, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 456963568, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 456963600, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 456963632, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 456963664, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 456963696, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 456963728, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 456963760, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 456963792, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 456963824, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 456963856, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 456963888, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 456963920, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 456963952, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 456963984, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 456964016, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 456964048, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 456964080, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 456964112, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 456964144, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 456964176, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 456964208, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 456964240, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 456964272, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 456964304, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 456964336, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 456964368, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 456964400, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 456964432, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 456964464, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 456964496, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 456964528, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 456964560, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 456964592, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 456964624, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 456964656, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 456964688, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 456964720, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 456964752, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 456964784, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 456964816, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 456964848, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 456964880, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 456964912, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 456964944, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 456964976, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 456965008, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 456965040, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 456965072, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 456965104, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 456965136, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 456965168, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 456965200, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 456965232, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 456965264, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 456965296, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 456965328, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 456965360, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 456965392, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 456965424, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 456965456, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 456965488, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 456965520, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 456965552, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 456965584, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 456965616, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 456965648, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 456965680, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 456965712, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 456965744, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 456965776, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 456965808, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 456965840, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 456965872, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 456965904, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 456965936, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 456965968, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 456966000, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 456966032, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 456966064, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 456966096, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 456966128, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 456966160, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 456966192, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 456966224, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 456966256, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 456966288, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 456966320, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 456966352, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 456966384, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 456966416, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 456966448, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 456966480, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 456966512, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 456966544, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 456966576, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 456966608, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 456966640, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 456966672, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 456966704, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 456966736, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 456966768, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 456966800, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 456966832, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 456966864, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 456966896, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 456966928, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 456966960, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 456966992, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 456967024, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 456967056, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 456967088, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 456967120, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 456967152, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 456967184, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 456967216, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 456967248, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 456967280, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 456967312, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 456967344, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 456967376, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 456967408, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 456967440, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 456967472, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 456967504, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 456967536, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 456967568, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 456967600, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 456967632, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 456967664, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 456967696, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 456967728, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 456967760, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 456967792, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 456967824, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 456967856, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 456967888, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 456967920, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 456967952, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 456967984, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 456968016, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 456968048, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 456968080, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 456968112, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 456968144, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 456968176, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 456968208, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 456968240, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 456968272, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 456968304, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 456968336, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 456968368, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 456968400, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 456968432, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 456968464, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 456968496, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 456968528, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 456968560, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 456968592, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 456968624, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 456968656, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 456968688, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 456968720, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 456968752, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 456968784, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 456968816, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 456968848, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 456968880, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 456968912, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 456968944, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 456968976, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 456969008, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 456969040, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 456969072, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 456969104, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 456969136, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 456969168, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 456969200, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 456969232, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 456969264, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 456969296, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 456969328, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 456969360, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 456969392, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 456969424, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 456969456, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 456969488, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 456969520, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 456969552, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 456969584, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 456969616, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 456969648, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 456969680, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 456969712, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 456969744, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 456969776, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 456969808, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 456969840, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 456969872, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 456969904, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 456969936, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 456969968, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 456970000, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 456970032, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 456970064, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 456970096, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 456970128, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 456970160, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 456970192, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 456970224, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 456970256, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 456970288, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 456970320, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 456970352, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 456970384, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 456970416, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 456970448, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 456970480, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 456970512, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 456970544, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 456970576, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 456970608, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 456970640, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 456970672, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 456970704, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 456970736, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 456970768, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 456970800, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 456970832, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 456970864, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 456970896, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 456970928, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 456970960, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 456970992, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 456971024, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 456971056, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 456971088, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 456971120, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 456971152, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 456971184, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 456971216, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 456971248, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 456971280, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 456971312, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 456971344, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 456971376, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 456971408, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 456971440, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 456971472, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 456971504, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 456971536, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 456971568, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 456971600, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 456971632, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 456971664, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 456971696, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 456971728, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 456971760, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 456971792, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 456971824, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 456971856, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 456971888, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 456971920, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 456971952, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 456971984, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 456972016, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 456972048, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 456972080, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 456972112, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 456972144, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 456972176, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 456972208, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 456972240, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 456972272, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 456972304, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 456972336, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 456972368, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 456972400, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 456972432, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 456972464, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 456972496, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 456972528, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 456972560, Query Index: 9888, Output Tokens: 128
