INFO 07-22 18:45:03 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 471737008, Query Index: 4002, Output Tokens: 0
INFO:root:API Query ID: 471737040, Query Index: 10292, Output Tokens: 0
INFO:root:API Query ID: 471737072, Query Index: 12834, Output Tokens: 0
INFO:root:API Query ID: 471737104, Query Index: 10118, Output Tokens: 0
INFO:root:API Query ID: 471737136, Query Index: 10623, Output Tokens: 0
INFO:root:API Query ID: 471737168, Query Index: 423, Output Tokens: 0
INFO:root:API Query ID: 471737200, Query Index: 10588, Output Tokens: 0
INFO:root:API Query ID: 471737232, Query Index: 12917, Output Tokens: 0
INFO:root:API Query ID: 471737264, Query Index: 7973, Output Tokens: 0
INFO:root:API Query ID: 471737296, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 471737328, Query Index: 10452, Output Tokens: 0
INFO:root:API Query ID: 471737360, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 471737392, Query Index: 11178, Output Tokens: 59
INFO:root:API Query ID: 471737424, Query Index: 595, Output Tokens: 0
INFO:root:API Query ID: 471737456, Query Index: 3504, Output Tokens: 0
INFO:root:API Query ID: 471737488, Query Index: 6047, Output Tokens: 0
INFO:root:API Query ID: 471737520, Query Index: 101, Output Tokens: 0
INFO:root:API Query ID: 471737552, Query Index: 2381, Output Tokens: 0
INFO:root:API Query ID: 471737584, Query Index: 11680, Output Tokens: 0
INFO:root:API Query ID: 471737616, Query Index: 5536, Output Tokens: 0
INFO:root:API Query ID: 471737648, Query Index: 6340, Output Tokens: 0
INFO:root:API Query ID: 471737680, Query Index: 8970, Output Tokens: 0
INFO:root:API Query ID: 471737712, Query Index: 5666, Output Tokens: 0
INFO:root:API Query ID: 471737744, Query Index: 8663, Output Tokens: 0
INFO:root:API Query ID: 471737776, Query Index: 1672, Output Tokens: 0
INFO:root:API Query ID: 471737808, Query Index: 3297, Output Tokens: 0
INFO:root:API Query ID: 471737840, Query Index: 6250, Output Tokens: 0
INFO:root:API Query ID: 471737872, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 471737904, Query Index: 8109, Output Tokens: 0
INFO:root:API Query ID: 471737936, Query Index: 3186, Output Tokens: 0
INFO:root:API Query ID: 471737968, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 471738000, Query Index: 12123, Output Tokens: 0
INFO:root:API Query ID: 471738032, Query Index: 10330, Output Tokens: 0
INFO:root:API Query ID: 471738064, Query Index: 10177, Output Tokens: 0
INFO:root:API Query ID: 471738096, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 471738128, Query Index: 10758, Output Tokens: 0
INFO:root:API Query ID: 471738160, Query Index: 5096, Output Tokens: 0
INFO:root:API Query ID: 471738192, Query Index: 8865, Output Tokens: 0
INFO:root:API Query ID: 471738224, Query Index: 11838, Output Tokens: 0
INFO:root:API Query ID: 471738256, Query Index: 8889, Output Tokens: 0
INFO:root:API Query ID: 471738288, Query Index: 11043, Output Tokens: 0
INFO:root:API Query ID: 471738320, Query Index: 7894, Output Tokens: 0
INFO:root:API Query ID: 471738352, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 471738384, Query Index: 11264, Output Tokens: 0
INFO:root:API Query ID: 471738416, Query Index: 12480, Output Tokens: 0
INFO:root:API Query ID: 471738448, Query Index: 6451, Output Tokens: 0
INFO:root:API Query ID: 471738480, Query Index: 2872, Output Tokens: 0
INFO:root:API Query ID: 471738512, Query Index: 7929, Output Tokens: 0
INFO:root:API Query ID: 471738544, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 471738576, Query Index: 10189, Output Tokens: 0
INFO:root:API Query ID: 471738608, Query Index: 10266, Output Tokens: 0
INFO:root:API Query ID: 471738640, Query Index: 7265, Output Tokens: 0
INFO:root:API Query ID: 471738672, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 471738704, Query Index: 9004, Output Tokens: 0
INFO:root:API Query ID: 471738736, Query Index: 12348, Output Tokens: 0
INFO:root:API Query ID: 471738768, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 471738800, Query Index: 4105, Output Tokens: 72
INFO:root:API Query ID: 471738832, Query Index: 8625, Output Tokens: 69
INFO:root:API Query ID: 471738864, Query Index: 11907, Output Tokens: 0
INFO:root:API Query ID: 471738896, Query Index: 10525, Output Tokens: 0
INFO:root:API Query ID: 471738928, Query Index: 328, Output Tokens: 0
INFO:root:API Query ID: 471738960, Query Index: 10585, Output Tokens: 0
INFO:root:API Query ID: 471738992, Query Index: 9695, Output Tokens: 0
INFO:root:API Query ID: 471739024, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 471739056, Query Index: 4659, Output Tokens: 0
INFO:root:API Query ID: 471739088, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 471739120, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 471739152, Query Index: 13295, Output Tokens: 0
INFO:root:API Query ID: 471739184, Query Index: 10843, Output Tokens: 0
INFO:root:API Query ID: 471739216, Query Index: 3813, Output Tokens: 0
INFO:root:API Query ID: 471739248, Query Index: 7546, Output Tokens: 0
INFO:root:API Query ID: 471739280, Query Index: 10864, Output Tokens: 0
INFO:root:API Query ID: 471739312, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 471739344, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 471739376, Query Index: 12203, Output Tokens: 0
INFO:root:API Query ID: 471739408, Query Index: 6421, Output Tokens: 0
INFO:root:API Query ID: 471739440, Query Index: 7032, Output Tokens: 0
INFO:root:API Query ID: 471739472, Query Index: 10357, Output Tokens: 0
INFO:root:API Query ID: 471739504, Query Index: 3998, Output Tokens: 0
INFO:root:API Query ID: 471739536, Query Index: 10962, Output Tokens: 0
INFO:root:API Query ID: 471739568, Query Index: 3752, Output Tokens: 0
INFO:root:API Query ID: 471739600, Query Index: 8557, Output Tokens: 0
INFO:root:API Query ID: 471739632, Query Index: 11382, Output Tokens: 0
INFO:root:API Query ID: 471739664, Query Index: 9955, Output Tokens: 0
INFO:root:API Query ID: 471739696, Query Index: 4601, Output Tokens: 0
INFO:root:API Query ID: 471739728, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 471739760, Query Index: 7347, Output Tokens: 0
INFO:root:API Query ID: 471739792, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 471739824, Query Index: 6511, Output Tokens: 0
INFO:root:API Query ID: 471739856, Query Index: 11855, Output Tokens: 0
INFO:root:API Query ID: 471739888, Query Index: 6162, Output Tokens: 0
INFO:root:API Query ID: 471739920, Query Index: 9033, Output Tokens: 0
INFO:root:API Query ID: 471739952, Query Index: 5105, Output Tokens: 0
INFO:root:API Query ID: 471739984, Query Index: 8874, Output Tokens: 0
INFO:root:API Query ID: 471740016, Query Index: 5164, Output Tokens: 0
INFO:root:API Query ID: 471740048, Query Index: 10428, Output Tokens: 0
INFO:root:API Query ID: 471740080, Query Index: 401, Output Tokens: 0
INFO:root:API Query ID: 471740112, Query Index: 1724, Output Tokens: 0
INFO:root:API Query ID: 471740144, Query Index: 2039, Output Tokens: 0
INFO:root:API Query ID: 471740176, Query Index: 7910, Output Tokens: 0
INFO:root:API Query ID: 471740208, Query Index: 1047, Output Tokens: 0
INFO:root:API Query ID: 471740240, Query Index: 1919, Output Tokens: 0
INFO:root:API Query ID: 471740272, Query Index: 5160, Output Tokens: 0
INFO:root:API Query ID: 471740304, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 471740336, Query Index: 9525, Output Tokens: 63
INFO:root:API Query ID: 471740368, Query Index: 5806, Output Tokens: 0
INFO:root:API Query ID: 471740400, Query Index: 9454, Output Tokens: 0
INFO:root:API Query ID: 471740432, Query Index: 11801, Output Tokens: 0
INFO:root:API Query ID: 471740464, Query Index: 10647, Output Tokens: 0
INFO:root:API Query ID: 471740496, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 471740528, Query Index: 2574, Output Tokens: 63
INFO:root:API Query ID: 471740560, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 471740592, Query Index: 6007, Output Tokens: 0
INFO:root:API Query ID: 471740624, Query Index: 8780, Output Tokens: 0
INFO:root:API Query ID: 471740656, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 471740688, Query Index: 11190, Output Tokens: 0
INFO:root:API Query ID: 471740720, Query Index: 6831, Output Tokens: 0
INFO:root:API Query ID: 471740752, Query Index: 4759, Output Tokens: 0
INFO:root:API Query ID: 471740784, Query Index: 12564, Output Tokens: 0
INFO:root:API Query ID: 471740816, Query Index: 10804, Output Tokens: 0
INFO:root:API Query ID: 471740848, Query Index: 8615, Output Tokens: 0
INFO:root:API Query ID: 471740880, Query Index: 13117, Output Tokens: 61
INFO:root:API Query ID: 471740912, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 471740944, Query Index: 3978, Output Tokens: 0
INFO:root:API Query ID: 471740976, Query Index: 1107, Output Tokens: 0
INFO:root:API Query ID: 471741008, Query Index: 11117, Output Tokens: 0
INFO:root:API Query ID: 471741040, Query Index: 6821, Output Tokens: 0
INFO:root:API Query ID: 471741072, Query Index: 10359, Output Tokens: 0
INFO:root:API Query ID: 471741104, Query Index: 98, Output Tokens: 0
INFO:root:API Query ID: 471741136, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 471741168, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 471741200, Query Index: 3735, Output Tokens: 0
INFO:root:API Query ID: 471741232, Query Index: 8751, Output Tokens: 0
INFO:root:API Query ID: 471741264, Query Index: 3165, Output Tokens: 0
INFO:root:API Query ID: 471741296, Query Index: 2566, Output Tokens: 0
INFO:root:API Query ID: 471741328, Query Index: 7514, Output Tokens: 0
INFO:root:API Query ID: 471741360, Query Index: 427, Output Tokens: 0
INFO:root:API Query ID: 471741392, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 471741424, Query Index: 12913, Output Tokens: 0
INFO:root:API Query ID: 471741456, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 471741488, Query Index: 12495, Output Tokens: 0
INFO:root:API Query ID: 471741520, Query Index: 13336, Output Tokens: 0
INFO:root:API Query ID: 471741552, Query Index: 7031, Output Tokens: 0
INFO:root:API Query ID: 471741584, Query Index: 12005, Output Tokens: 0
INFO:root:API Query ID: 471741616, Query Index: 6515, Output Tokens: 0
INFO:root:API Query ID: 471741648, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 471741680, Query Index: 8972, Output Tokens: 0
INFO:root:API Query ID: 471741712, Query Index: 11765, Output Tokens: 0
INFO:root:API Query ID: 471741744, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 471741776, Query Index: 4908, Output Tokens: 0
INFO:root:API Query ID: 471741808, Query Index: 6516, Output Tokens: 0
INFO:root:API Query ID: 471741840, Query Index: 13069, Output Tokens: 0
INFO:root:API Query ID: 471741872, Query Index: 4836, Output Tokens: 0
INFO:root:API Query ID: 471741904, Query Index: 4109, Output Tokens: 0
INFO:root:API Query ID: 471741936, Query Index: 17, Output Tokens: 0
INFO:root:API Query ID: 471741968, Query Index: 11120, Output Tokens: 0
INFO:root:API Query ID: 471742000, Query Index: 3836, Output Tokens: 0
INFO:root:API Query ID: 471742032, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 471742064, Query Index: 11035, Output Tokens: 0
INFO:root:API Query ID: 471742096, Query Index: 391, Output Tokens: 0
INFO:root:API Query ID: 471742128, Query Index: 4848, Output Tokens: 0
INFO:root:API Query ID: 471742160, Query Index: 11082, Output Tokens: 0
INFO:root:API Query ID: 471742192, Query Index: 5610, Output Tokens: 0
INFO:root:API Query ID: 471742224, Query Index: 3440, Output Tokens: 0
INFO:root:API Query ID: 471742256, Query Index: 3101, Output Tokens: 0
INFO:root:API Query ID: 471742288, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 471742320, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 471742352, Query Index: 868, Output Tokens: 0
INFO:root:API Query ID: 471742384, Query Index: 756, Output Tokens: 0
INFO:root:API Query ID: 471742416, Query Index: 7129, Output Tokens: 0
INFO:root:API Query ID: 471742448, Query Index: 6071, Output Tokens: 0
INFO:root:API Query ID: 471742480, Query Index: 1309, Output Tokens: 0
INFO:root:API Query ID: 471742512, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 471742544, Query Index: 9427, Output Tokens: 0
INFO:root:API Query ID: 471742576, Query Index: 5168, Output Tokens: 0
INFO:root:API Query ID: 471742608, Query Index: 4653, Output Tokens: 0
INFO:root:API Query ID: 471742640, Query Index: 11244, Output Tokens: 0
INFO:root:API Query ID: 471742672, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 471742704, Query Index: 3834, Output Tokens: 0
INFO:root:API Query ID: 471742736, Query Index: 188, Output Tokens: 0
INFO:root:API Query ID: 471742768, Query Index: 3772, Output Tokens: 0
INFO:root:API Query ID: 471742800, Query Index: 3969, Output Tokens: 0
INFO:root:API Query ID: 471742832, Query Index: 9172, Output Tokens: 0
INFO:root:API Query ID: 471742864, Query Index: 3578, Output Tokens: 0
INFO:root:API Query ID: 471742896, Query Index: 1485, Output Tokens: 0
INFO:root:API Query ID: 471742928, Query Index: 9647, Output Tokens: 0
INFO:root:API Query ID: 471742960, Query Index: 11607, Output Tokens: 0
INFO:root:API Query ID: 471742992, Query Index: 10309, Output Tokens: 0
INFO:root:API Query ID: 471743024, Query Index: 3387, Output Tokens: 0
INFO:root:API Query ID: 471743056, Query Index: 20, Output Tokens: 0
INFO:root:API Query ID: 471743088, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 471743120, Query Index: 8568, Output Tokens: 0
INFO:root:API Query ID: 471743152, Query Index: 13202, Output Tokens: 0
INFO:root:API Query ID: 471743184, Query Index: 8270, Output Tokens: 0
INFO:root:API Query ID: 471743216, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 471743248, Query Index: 8084, Output Tokens: 0
INFO:root:API Query ID: 471743280, Query Index: 177, Output Tokens: 0
INFO:root:API Query ID: 471743312, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 471743344, Query Index: 6871, Output Tokens: 0
INFO:root:API Query ID: 471743376, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 471743408, Query Index: 97, Output Tokens: 0
INFO:root:API Query ID: 471743440, Query Index: 3696, Output Tokens: 0
INFO:root:API Query ID: 471743472, Query Index: 5517, Output Tokens: 0
INFO:root:API Query ID: 471743504, Query Index: 3444, Output Tokens: 0
INFO:root:API Query ID: 471743536, Query Index: 6322, Output Tokens: 0
INFO:root:API Query ID: 471743568, Query Index: 11129, Output Tokens: 0
INFO:root:API Query ID: 471743600, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 471743632, Query Index: 5296, Output Tokens: 0
INFO:root:API Query ID: 471743664, Query Index: 88, Output Tokens: 0
INFO:root:API Query ID: 471743696, Query Index: 10137, Output Tokens: 0
INFO:root:API Query ID: 471743728, Query Index: 11396, Output Tokens: 0
INFO:root:API Query ID: 471743760, Query Index: 13012, Output Tokens: 0
INFO:root:API Query ID: 471743792, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 471743824, Query Index: 13148, Output Tokens: 0
INFO:root:API Query ID: 471743856, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 471743888, Query Index: 86, Output Tokens: 0
INFO:root:API Query ID: 471743920, Query Index: 8937, Output Tokens: 0
INFO:root:API Query ID: 471743952, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 471743984, Query Index: 9617, Output Tokens: 0
INFO:root:API Query ID: 471744016, Query Index: 9718, Output Tokens: 0
INFO:root:API Query ID: 471744048, Query Index: 5223, Output Tokens: 0
INFO:root:API Query ID: 471744080, Query Index: 7908, Output Tokens: 0
INFO:root:API Query ID: 471744112, Query Index: 10854, Output Tokens: 0
INFO:root:API Query ID: 471744144, Query Index: 12755, Output Tokens: 0
INFO:root:API Query ID: 471744176, Query Index: 4062, Output Tokens: 0
INFO:root:API Query ID: 471744208, Query Index: 1657, Output Tokens: 0
INFO:root:API Query ID: 471744240, Query Index: 4764, Output Tokens: 0
INFO:root:API Query ID: 471744272, Query Index: 842, Output Tokens: 0
INFO:root:API Query ID: 471744304, Query Index: 4102, Output Tokens: 0
INFO:root:API Query ID: 471744336, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 471744368, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 471744400, Query Index: 2690, Output Tokens: 0
INFO:root:API Query ID: 471744432, Query Index: 7624, Output Tokens: 0
INFO:root:API Query ID: 471744464, Query Index: 8080, Output Tokens: 0
INFO:root:API Query ID: 471744496, Query Index: 3109, Output Tokens: 0
INFO:root:API Query ID: 471744528, Query Index: 124, Output Tokens: 0
INFO:root:API Query ID: 471744560, Query Index: 1363, Output Tokens: 0
INFO:root:API Query ID: 471744592, Query Index: 780, Output Tokens: 0
INFO:root:API Query ID: 471744624, Query Index: 5418, Output Tokens: 0
INFO:root:API Query ID: 471744656, Query Index: 3637, Output Tokens: 0
INFO:root:API Query ID: 471744688, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 471744720, Query Index: 3598, Output Tokens: 0
INFO:root:API Query ID: 471744752, Query Index: 12911, Output Tokens: 0
INFO:root:API Query ID: 471744784, Query Index: 6090, Output Tokens: 0
INFO:root:API Query ID: 471744816, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 471744848, Query Index: 7793, Output Tokens: 0
INFO:root:API Query ID: 471744880, Query Index: 9159, Output Tokens: 0
INFO:root:API Query ID: 471744912, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 471744944, Query Index: 4531, Output Tokens: 0
INFO:root:API Query ID: 471744976, Query Index: 1025, Output Tokens: 0
INFO:root:API Query ID: 471745008, Query Index: 3918, Output Tokens: 0
INFO:root:API Query ID: 471745040, Query Index: 7545, Output Tokens: 0
INFO:root:API Query ID: 471745072, Query Index: 3615, Output Tokens: 0
INFO:root:API Query ID: 471745104, Query Index: 10555, Output Tokens: 0
INFO:root:API Query ID: 471745136, Query Index: 11819, Output Tokens: 0
INFO:root:API Query ID: 471745168, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 471745200, Query Index: 7487, Output Tokens: 0
INFO:root:API Query ID: 471745232, Query Index: 8287, Output Tokens: 0
INFO:root:API Query ID: 471745264, Query Index: 11869, Output Tokens: 0
INFO:root:API Query ID: 471745296, Query Index: 2887, Output Tokens: 0
INFO:root:API Query ID: 471745328, Query Index: 3782, Output Tokens: 0
INFO:root:API Query ID: 471745360, Query Index: 196, Output Tokens: 0
INFO:root:API Query ID: 471745392, Query Index: 79, Output Tokens: 0
INFO:root:API Query ID: 471745424, Query Index: 10347, Output Tokens: 0
INFO:root:API Query ID: 471745456, Query Index: 3306, Output Tokens: 0
INFO:root:API Query ID: 471745488, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 471745520, Query Index: 11687, Output Tokens: 0
INFO:root:API Query ID: 471745552, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 471745584, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 471745616, Query Index: 4425, Output Tokens: 0
INFO:root:API Query ID: 471745648, Query Index: 4188, Output Tokens: 0
INFO:root:API Query ID: 471745680, Query Index: 9451, Output Tokens: 0
INFO:root:API Query ID: 471745712, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 471745744, Query Index: 7375, Output Tokens: 0
INFO:root:API Query ID: 471745776, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 471745808, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 471745840, Query Index: 3763, Output Tokens: 0
INFO:root:API Query ID: 471745872, Query Index: 2595, Output Tokens: 0
INFO:root:API Query ID: 471745904, Query Index: 12784, Output Tokens: 0
INFO:root:API Query ID: 471745936, Query Index: 6417, Output Tokens: 0
INFO:root:API Query ID: 471745968, Query Index: 1286, Output Tokens: 0
INFO:root:API Query ID: 471746000, Query Index: 11800, Output Tokens: 0
INFO:root:API Query ID: 471746032, Query Index: 4037, Output Tokens: 0
INFO:root:API Query ID: 471746064, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 471746096, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 471746128, Query Index: 9590, Output Tokens: 0
INFO:root:API Query ID: 471746160, Query Index: 546, Output Tokens: 0
INFO:root:API Query ID: 471746192, Query Index: 9888, Output Tokens: 0
