INFO 07-22 20:57:13 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B, Test Mode: performance
INFO:root:API SUT issue_query: Received 10 queries from Loadgen. Batch size: 32. Number of batches: 1.
INFO:root:API Query ID: 424714640, Query Index: 6911, Output Tokens: 0
INFO:root:API Query ID: 424714672, Query Index: 9215, Output Tokens: 78
INFO:root:API Query ID: 424714704, Query Index: 13221, Output Tokens: 0
INFO:root:API Query ID: 424714736, Query Index: 1399, Output Tokens: 0
INFO:root:API Query ID: 424714768, Query Index: 6375, Output Tokens: 128
INFO:root:API Query ID: 424714800, Query Index: 5207, Output Tokens: 0
INFO:root:API Query ID: 424714832, Query Index: 6870, Output Tokens: 0
INFO:root:API Query ID: 424714864, Query Index: 4586, Output Tokens: 128
INFO:root:API Query ID: 424714896, Query Index: 5981, Output Tokens: 0
INFO:root:API Query ID: 424714928, Query Index: 6175, Output Tokens: 0
INFO:root:API SUT flush_queries: Flushing (no specific action for offline in this demo).
INFO:root:
MLPerf Loadgen test finished.
INFO:root:Main: Program finished.
INFO:root:Run Completed!

  sqlalchemy                     2.0.41
  starlette                      0.46.2
  sympy                          1.14.0
  threadpoolctl                  3.6.0
  tiktoken                       0.9.0
  tokenizers                     0.21.1
  tomli                          2.0.1
  torch                          2.7.0
  torchaudio                     2.7.0
  torchvision                    0.22.0
  tqdm                           4.67.1
  transformers                   4.52.4
  triton                         3.3.0
  typeguard                      2.13.3
  typer                          0.16.0
  typing-extensions              4.14.0
  typing-inspect                 0.9.0
  typing-inspection              0.4.1
  tzdata                         2025.2
  urllib3                        2.4.0
  uvicorn                        0.34.3
  uvloop                         0.21.0
  vllm                           0.9.0.1
  wadler-lindig                  0.1.7
  watchfiles                     1.0.5
  wcwidth                        0.2.13
  websockets                     15.0.1
  wheel                          0.45.1
  wrapt                          1.17.2
  xformers                       0.0.30
  xgrammar                       0.1.19
  xxhash                         3.5.0
  yarl                           1.20.0
  zipp                           3.22.0
================================================================================

Set TORCH_CUDA_ARCH_LIST to 8.9
text_response:  
text_response:   Faith Lennox, 7, lost her left hand when she was 9 months old. She got a new hand made by a 3-D printer in one day. The hand is lightweight and easy to use. It is also economical and can be replaced when she outgrows it. Faith is excited about her new hand and can't wait to use it to ride her bike.
text_response:  
text_response:  
text_response:   
The newlywed couple traveled to Antarctica to take wedding photos with penguins. The bride wore a strapless dress in the sub-zero temperatures, while the groom wore a penguin suit. The couple's antics have been criticized in China, where tourists are often condemned for behaving badly abroad. China sends more tourists to Antarctica than any other country except the U.S. and Australia. Photographers claim to have witnessed tourists getting so close to penguins, they scare them off. Some Chinese tourists have been accused of chasing penguins and running into crowds of the animal for pictures. There were even tourists who ignore rules and took pictures of penguins
text_response:  
text_response:  
text_response:   Luis Suarez admits he had never even dreamed of playing in an El Clasico match before he sealed a move to Barcelona. But now, the 28-year-old, who arrived in Spain following a £75million move from Liverpool, is preparing for his first El Clasico at the Nou Camp. It's a game that could shape the La Liga title race this season and Suarez, who made his Barcelona debut against Real Madrid earlier in the season, is nothing but excited. Suarez revealed in an interview with Barca TV: 'I never imagined playing in El Clasico. I used to watch the games and look at photos and
text_response:  
text_response:  
================================================
MLPerf Results Summary
================================================
SUT name : PySUT
Scenario : Offline
Mode     : PerformanceOnly
Samples per second: 2.36708
Tokens per second: 79.0603
Result is : VALID
  Min duration satisfied : Yes
  Min queries satisfied : Yes
  Early stopping satisfied: Yes

================================================
Additional Stats
================================================
Min latency (ns)                : 4224622140
Max latency (ns)                : 4224622140
Mean latency (ns)               : 4224622140
50.00 percentile latency (ns)   : 4224622140
90.00 percentile latency (ns)   : 4224622140
95.00 percentile latency (ns)   : 4224622140
97.00 percentile latency (ns)   : 4224622140
99.00 percentile latency (ns)   : 4224622140
99.90 percentile latency (ns)   : 4224622140


================================================
Test Parameters Used
================================================
samples_per_query : 10
target_qps : 1
ttft_latency (ns): 2000000000
tpot_latency (ns): 100000000
max_async_queries : 1
min_duration (ms): 1000
max_duration (ms): 0
min_query_count : 1
max_query_count : 0
qsl_rng_seed : 1780908523862526354
sample_index_rng_seed : 14771362308971278857
schedule_rng_seed : 18209322760996052031
accuracy_log_rng_seed : 0
accuracy_log_probability : 0
accuracy_log_sampling_target : 0
print_timestamps : 0
performance_issue_unique : 0
performance_issue_same : 0
performance_issue_same_index : 0
performance_sample_count : 10
WARNING: sample_concatenate_permutation was set to true. 
Generated samples per query might be different as the one in the setting.
Check the generated_samples_per_query line in the detailed log for the real
samples_per_query value

No warnings encountered during test.

7 ERRORS encountered. See detailed log.
