INFO 07-23 08:54:04 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 482628752, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 482628784, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 482628816, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 482628848, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 482628880, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 482628912, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 482628944, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 482628976, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 482629008, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 482629040, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 482629072, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 482629104, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 482629136, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 482629168, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 482629200, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 482629232, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 482629264, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 482629296, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 482629328, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 482629360, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 482629392, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 482629424, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 482629456, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 482629488, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 482629520, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 482629552, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 482629584, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 482629616, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 482629648, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 482629680, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 482629712, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 482629744, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 482629776, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 482629808, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 482629840, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 482629872, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 482629904, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 482629936, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 482629968, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 482630000, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 482630032, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 482630064, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 482630096, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 482630128, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 482630160, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 482630192, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 482630224, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 482630256, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 482630288, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 482630320, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 482630352, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 482630384, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 482630416, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 482630448, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 482630480, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 482630512, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 482630544, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 482630576, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 482630608, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 482630640, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 482630672, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 482630704, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 482630736, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 482630768, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 482630800, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 482630832, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 482630864, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 482630896, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 482630928, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 482630960, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 482630992, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 482631024, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 482631056, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 482631088, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 482631120, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 482631152, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 482631184, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 482631216, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 482631248, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 482631280, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 482631312, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 482631344, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 482631376, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 482631408, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 482631440, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 482631472, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 482631504, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 482631536, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 482631568, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 482631600, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 482631632, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 482631664, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 482631696, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 482631728, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 482631760, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 482631792, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 482631824, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 482631856, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 482631888, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 482631920, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 482631952, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 482631984, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 482632016, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 482632048, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 482632080, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 482632112, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 482632144, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 482632176, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 482632208, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 482632240, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 482632272, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 482632304, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 482632336, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 482632368, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 482632400, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 482632432, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 482632464, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 482632496, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 482632528, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 482632560, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 482632592, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 482632624, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 482632656, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 482632688, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 482632720, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 482632752, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 482632784, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 482632816, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 482632848, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 482632880, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 482632912, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 482632944, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 482632976, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 482633008, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 482633040, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 482633072, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 482633104, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 482633136, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 482633168, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 482633200, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 482633232, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 482633264, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 482633296, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 482633328, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 482633360, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 482633392, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 482633424, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 482633456, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 482633488, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 482633520, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 482633552, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 482633584, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 482633616, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 482633648, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 482633680, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 482633712, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 482633744, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 482633776, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 482633808, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 482633840, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 482633872, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 482633904, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 482633936, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 482633968, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 482634000, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 482634032, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 482634064, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 482634096, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 482634128, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 482634160, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 482634192, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 482634224, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 482634256, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 482634288, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 482634320, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 482634352, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 482634384, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 482634416, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 482634448, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 482634480, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 482634512, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 482634544, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 482634576, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 482634608, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 482634640, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 482634672, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 482634704, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 482634736, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 482634768, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 482634800, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 482634832, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 482634864, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 482634896, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 482634928, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 482634960, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 482634992, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 482635024, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 482635056, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 482635088, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 482635120, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 482635152, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 482635184, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 482635216, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 482635248, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 482635280, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 482635312, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 482635344, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 482635376, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 482635408, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 482635440, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 482635472, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 482635504, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 482635536, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 482635568, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 482635600, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 482635632, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 482635664, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 482635696, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 482635728, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 482635760, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 482635792, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 482635824, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 482635856, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 482635888, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 482635920, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 482635952, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 482635984, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 482636016, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 482636048, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 482636080, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 482636112, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 482636144, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 482636176, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 482636208, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 482636240, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 482636272, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 482636304, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 482636336, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 482636368, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 482636400, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 482636432, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 482636464, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 482636496, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 482636528, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 482636560, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 482636592, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 482636624, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 482636656, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 482636688, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 482636720, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 482636752, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 482636784, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 482636816, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 482636848, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 482636880, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 482636912, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 482636944, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 482636976, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 482637008, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 482637040, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 482637072, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 482637104, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 482637136, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 482637168, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 482637200, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 482637232, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 482637264, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 482637296, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 482637328, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 482637360, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 482637392, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 482637424, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 482637456, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 482637488, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 482637520, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 482637552, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 482637584, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 482637616, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 482637648, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 482637680, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 482637712, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 482637744, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 482637776, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 482637808, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 482637840, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 482637872, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 482637904, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 482637936, Query Index: 9888, Output Tokens: 128
