INFO 07-23 07:44:57 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 458184832, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 458184864, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 458184896, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 458184928, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 458184960, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 458184992, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 458185024, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 458185056, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 458185088, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 458185120, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 458185152, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 458185184, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 458185216, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 458185248, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 458185280, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 458185312, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 458185344, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 458185376, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 458185408, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 458185440, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 458185472, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 458185504, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 458185536, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 458185568, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 458185600, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 458185632, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 458185664, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 458185696, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 458185728, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 458185760, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 458185792, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 458185824, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 458185856, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 458185888, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 458185920, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 458185952, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 458185984, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 458186016, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 458186048, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 458186080, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 458186112, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 458186144, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 458186176, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 458186208, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 458186240, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 458186272, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 458186304, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 458186336, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 458186368, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 458186400, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 458186432, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 458186464, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 458186496, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 458186528, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 458186560, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 458186592, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 458186624, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 458186656, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 458186688, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 458186720, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 458186752, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 458186784, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 458186816, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 458186848, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 458186880, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 458186912, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 458186944, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 458186976, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 458187008, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 458187040, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 458187072, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 458187104, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 458187136, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 458187168, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 458187200, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 458187232, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 458187264, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 458187296, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 458187328, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 458187360, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 458187392, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 458187424, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 458187456, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 458187488, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 458187520, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 458187552, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 458187584, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 458187616, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 458187648, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 458187680, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 458187712, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 458187744, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 458187776, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 458187808, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 458187840, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 458187872, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 458187904, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 458187936, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 458187968, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 458188000, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 458188032, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 458188064, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 458188096, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 458188128, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 458188160, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 458188192, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 458188224, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 458188256, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 458188288, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 458188320, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 458188352, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 458188384, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 458188416, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 458188448, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 458188480, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 458188512, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 458188544, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 458188576, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 458188608, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 458188640, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 458188672, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 458188704, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 458188736, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 458188768, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 458188800, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 458188832, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 458188864, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 458188896, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 458188928, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 458188960, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 458188992, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 458189024, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 458189056, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 458189088, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 458189120, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 458189152, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 458189184, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 458189216, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 458189248, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 458189280, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 458189312, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 458189344, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 458189376, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 458189408, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 458189440, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 458189472, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 458189504, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 458189536, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 458189568, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 458189600, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 458189632, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 458189664, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 458189696, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 458189728, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 458189760, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 458189792, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 458189824, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 458189856, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 458189888, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 458189920, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 458189952, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 458189984, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 458190016, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 458190048, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 458190080, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 458190112, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 458190144, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 458190176, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 458190208, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 458190240, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 458190272, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 458190304, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 458190336, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 458190368, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 458190400, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 458190432, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 458190464, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 458190496, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 458190528, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 458190560, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 458190592, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 458190624, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 458190656, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 458190688, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 458190720, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 458190752, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 458190784, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 458190816, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 458190848, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 458190880, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 458190912, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 458190944, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 458190976, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 458191008, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 458191040, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 458191072, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 458191104, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 458191136, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 458191168, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 458191200, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 458191232, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 458191264, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 458191296, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 458191328, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 458191360, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 458191392, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 458191424, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 458191456, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 458191488, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 458191520, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 458191552, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 458191584, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 458191616, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 458191648, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 458191680, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 458191712, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 458191744, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 458191776, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 458191808, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 458191840, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 458191872, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 458191904, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 458191936, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 458191968, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 458192000, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 458192032, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 458192064, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 458192096, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 458192128, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 458192160, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 458192192, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 458192224, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 458192256, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 458192288, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 458192320, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 458192352, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 458192384, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 458192416, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 458192448, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 458192480, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 458192512, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 458192544, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 458192576, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 458192608, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 458192640, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 458192672, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 458192704, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 458192736, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 458192768, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 458192800, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 458192832, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 458192864, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 458192896, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 458192928, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 458192960, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 458192992, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 458193024, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 458193056, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 458193088, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 458193120, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 458193152, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 458193184, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 458193216, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 458193248, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 458193280, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 458193312, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 458193344, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 458193376, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 458193408, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 458193440, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 458193472, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 458193504, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 458193536, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 458193568, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 458193600, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 458193632, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 458193664, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 458193696, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 458193728, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 458193760, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 458193792, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 458193824, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 458193856, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 458193888, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 458193920, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 458193952, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 458193984, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 458194016, Query Index: 9888, Output Tokens: 128
