INFO 07-22 15:10:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 462423840, Query Index: 4002, Output Tokens: 0
INFO:root:API Query ID: 462423872, Query Index: 10292, Output Tokens: 0
INFO:root:API Query ID: 462423904, Query Index: 12834, Output Tokens: 0
INFO:root:API Query ID: 462423936, Query Index: 10118, Output Tokens: 0
INFO:root:API Query ID: 462423968, Query Index: 10623, Output Tokens: 0
INFO:root:API Query ID: 462424000, Query Index: 423, Output Tokens: 0
INFO:root:API Query ID: 462424032, Query Index: 10588, Output Tokens: 0
INFO:root:API Query ID: 462424064, Query Index: 12917, Output Tokens: 0
INFO:root:API Query ID: 462424096, Query Index: 7973, Output Tokens: 0
INFO:root:API Query ID: 462424128, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 462424160, Query Index: 10452, Output Tokens: 0
INFO:root:API Query ID: 462424192, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 462424224, Query Index: 11178, Output Tokens: 59
INFO:root:API Query ID: 462424256, Query Index: 595, Output Tokens: 0
INFO:root:API Query ID: 462424288, Query Index: 3504, Output Tokens: 0
INFO:root:API Query ID: 462424320, Query Index: 6047, Output Tokens: 0
INFO:root:API Query ID: 462424352, Query Index: 101, Output Tokens: 0
INFO:root:API Query ID: 462424384, Query Index: 2381, Output Tokens: 0
INFO:root:API Query ID: 462424416, Query Index: 11680, Output Tokens: 0
INFO:root:API Query ID: 462424448, Query Index: 5536, Output Tokens: 0
INFO:root:API Query ID: 462424480, Query Index: 6340, Output Tokens: 0
INFO:root:API Query ID: 462424512, Query Index: 8970, Output Tokens: 0
INFO:root:API Query ID: 462424544, Query Index: 5666, Output Tokens: 0
INFO:root:API Query ID: 462424576, Query Index: 8663, Output Tokens: 0
INFO:root:API Query ID: 462424608, Query Index: 1672, Output Tokens: 0
INFO:root:API Query ID: 462424640, Query Index: 3297, Output Tokens: 0
INFO:root:API Query ID: 462424672, Query Index: 6250, Output Tokens: 0
INFO:root:API Query ID: 462424704, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 462424736, Query Index: 8109, Output Tokens: 0
INFO:root:API Query ID: 462424768, Query Index: 3186, Output Tokens: 0
INFO:root:API Query ID: 462424800, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 462424832, Query Index: 12123, Output Tokens: 0
INFO:root:API Query ID: 462424864, Query Index: 10330, Output Tokens: 0
INFO:root:API Query ID: 462424896, Query Index: 10177, Output Tokens: 0
INFO:root:API Query ID: 462424928, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 462424960, Query Index: 10758, Output Tokens: 0
INFO:root:API Query ID: 462424992, Query Index: 5096, Output Tokens: 0
INFO:root:API Query ID: 462425024, Query Index: 8865, Output Tokens: 0
INFO:root:API Query ID: 462425056, Query Index: 11838, Output Tokens: 0
INFO:root:API Query ID: 462425088, Query Index: 8889, Output Tokens: 0
INFO:root:API Query ID: 462425120, Query Index: 11043, Output Tokens: 0
INFO:root:API Query ID: 462425152, Query Index: 7894, Output Tokens: 0
INFO:root:API Query ID: 462425184, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 462425216, Query Index: 11264, Output Tokens: 0
INFO:root:API Query ID: 462425248, Query Index: 12480, Output Tokens: 0
INFO:root:API Query ID: 462425280, Query Index: 6451, Output Tokens: 0
INFO:root:API Query ID: 462425312, Query Index: 2872, Output Tokens: 0
INFO:root:API Query ID: 462425344, Query Index: 7929, Output Tokens: 0
INFO:root:API Query ID: 462425376, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 462425408, Query Index: 10189, Output Tokens: 0
INFO:root:API Query ID: 462425440, Query Index: 10266, Output Tokens: 0
INFO:root:API Query ID: 462425472, Query Index: 7265, Output Tokens: 0
INFO:root:API Query ID: 462425504, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 462425536, Query Index: 9004, Output Tokens: 0
INFO:root:API Query ID: 462425568, Query Index: 12348, Output Tokens: 0
INFO:root:API Query ID: 462425600, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 462425632, Query Index: 4105, Output Tokens: 72
INFO:root:API Query ID: 462425664, Query Index: 8625, Output Tokens: 69
INFO:root:API Query ID: 462425696, Query Index: 11907, Output Tokens: 0
INFO:root:API Query ID: 462425728, Query Index: 10525, Output Tokens: 0
INFO:root:API Query ID: 462425760, Query Index: 328, Output Tokens: 0
INFO:root:API Query ID: 462425792, Query Index: 10585, Output Tokens: 0
INFO:root:API Query ID: 462425824, Query Index: 9695, Output Tokens: 0
INFO:root:API Query ID: 462425856, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 462425888, Query Index: 4659, Output Tokens: 0
INFO:root:API Query ID: 462425920, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 462425952, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 462425984, Query Index: 13295, Output Tokens: 0
INFO:root:API Query ID: 462426016, Query Index: 10843, Output Tokens: 0
INFO:root:API Query ID: 462426048, Query Index: 3813, Output Tokens: 0
INFO:root:API Query ID: 462426080, Query Index: 7546, Output Tokens: 0
INFO:root:API Query ID: 462426112, Query Index: 10864, Output Tokens: 0
INFO:root:API Query ID: 462426144, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 462426176, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 462426208, Query Index: 12203, Output Tokens: 0
INFO:root:API Query ID: 462426240, Query Index: 6421, Output Tokens: 0
INFO:root:API Query ID: 462426272, Query Index: 7032, Output Tokens: 0
INFO:root:API Query ID: 462426304, Query Index: 10357, Output Tokens: 0
INFO:root:API Query ID: 462426336, Query Index: 3998, Output Tokens: 0
INFO:root:API Query ID: 462426368, Query Index: 10962, Output Tokens: 0
INFO:root:API Query ID: 462426400, Query Index: 3752, Output Tokens: 0
INFO:root:API Query ID: 462426432, Query Index: 8557, Output Tokens: 0
INFO:root:API Query ID: 462426464, Query Index: 11382, Output Tokens: 0
INFO:root:API Query ID: 462426496, Query Index: 9955, Output Tokens: 0
INFO:root:API Query ID: 462426528, Query Index: 4601, Output Tokens: 0
INFO:root:API Query ID: 462426560, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 462426592, Query Index: 7347, Output Tokens: 0
INFO:root:API Query ID: 462426624, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 462426656, Query Index: 6511, Output Tokens: 0
INFO:root:API Query ID: 462426688, Query Index: 11855, Output Tokens: 0
INFO:root:API Query ID: 462426720, Query Index: 6162, Output Tokens: 0
INFO:root:API Query ID: 462426752, Query Index: 9033, Output Tokens: 0
INFO:root:API Query ID: 462426784, Query Index: 5105, Output Tokens: 0
INFO:root:API Query ID: 462426816, Query Index: 8874, Output Tokens: 0
INFO:root:API Query ID: 462426848, Query Index: 5164, Output Tokens: 0
INFO:root:API Query ID: 462426880, Query Index: 10428, Output Tokens: 0
INFO:root:API Query ID: 462426912, Query Index: 401, Output Tokens: 0
INFO:root:API Query ID: 462426944, Query Index: 1724, Output Tokens: 0
INFO:root:API Query ID: 462426976, Query Index: 2039, Output Tokens: 0
INFO:root:API Query ID: 462427008, Query Index: 7910, Output Tokens: 0
INFO:root:API Query ID: 462427040, Query Index: 1047, Output Tokens: 0
INFO:root:API Query ID: 462427072, Query Index: 1919, Output Tokens: 0
INFO:root:API Query ID: 462427104, Query Index: 5160, Output Tokens: 0
INFO:root:API Query ID: 462427136, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 462427168, Query Index: 9525, Output Tokens: 63
INFO:root:API Query ID: 462427200, Query Index: 5806, Output Tokens: 0
INFO:root:API Query ID: 462427232, Query Index: 9454, Output Tokens: 0
INFO:root:API Query ID: 462427264, Query Index: 11801, Output Tokens: 0
INFO:root:API Query ID: 462427296, Query Index: 10647, Output Tokens: 0
INFO:root:API Query ID: 462427328, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 462427360, Query Index: 2574, Output Tokens: 63
INFO:root:API Query ID: 462427392, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 462427424, Query Index: 6007, Output Tokens: 0
INFO:root:API Query ID: 462427456, Query Index: 8780, Output Tokens: 0
INFO:root:API Query ID: 462427488, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 462427520, Query Index: 11190, Output Tokens: 0
INFO:root:API Query ID: 462427552, Query Index: 6831, Output Tokens: 0
INFO:root:API Query ID: 462427584, Query Index: 4759, Output Tokens: 0
INFO:root:API Query ID: 462427616, Query Index: 12564, Output Tokens: 0
INFO:root:API Query ID: 462427648, Query Index: 10804, Output Tokens: 0
INFO:root:API Query ID: 462427680, Query Index: 8615, Output Tokens: 0
INFO:root:API Query ID: 462427712, Query Index: 13117, Output Tokens: 61
INFO:root:API Query ID: 462427744, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 462427776, Query Index: 3978, Output Tokens: 0
INFO:root:API Query ID: 462427808, Query Index: 1107, Output Tokens: 0
INFO:root:API Query ID: 462427840, Query Index: 11117, Output Tokens: 0
INFO:root:API Query ID: 462427872, Query Index: 6821, Output Tokens: 0
INFO:root:API Query ID: 462427904, Query Index: 10359, Output Tokens: 0
INFO:root:API Query ID: 462427936, Query Index: 98, Output Tokens: 0
INFO:root:API Query ID: 462427968, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 462428000, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 462428032, Query Index: 3735, Output Tokens: 0
INFO:root:API Query ID: 462428064, Query Index: 8751, Output Tokens: 0
INFO:root:API Query ID: 462428096, Query Index: 3165, Output Tokens: 0
INFO:root:API Query ID: 462428128, Query Index: 2566, Output Tokens: 0
INFO:root:API Query ID: 462428160, Query Index: 7514, Output Tokens: 0
INFO:root:API Query ID: 462428192, Query Index: 427, Output Tokens: 0
INFO:root:API Query ID: 462428224, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 462428256, Query Index: 12913, Output Tokens: 0
INFO:root:API Query ID: 462428288, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 462428320, Query Index: 12495, Output Tokens: 0
INFO:root:API Query ID: 462428352, Query Index: 13336, Output Tokens: 0
INFO:root:API Query ID: 462428384, Query Index: 7031, Output Tokens: 0
INFO:root:API Query ID: 462428416, Query Index: 12005, Output Tokens: 0
INFO:root:API Query ID: 462428448, Query Index: 6515, Output Tokens: 0
INFO:root:API Query ID: 462428480, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 462428512, Query Index: 8972, Output Tokens: 0
INFO:root:API Query ID: 462428544, Query Index: 11765, Output Tokens: 0
INFO:root:API Query ID: 462428576, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 462428608, Query Index: 4908, Output Tokens: 0
INFO:root:API Query ID: 462428640, Query Index: 6516, Output Tokens: 0
INFO:root:API Query ID: 462428672, Query Index: 13069, Output Tokens: 0
INFO:root:API Query ID: 462428704, Query Index: 4836, Output Tokens: 0
INFO:root:API Query ID: 462428736, Query Index: 4109, Output Tokens: 0
INFO:root:API Query ID: 462428768, Query Index: 17, Output Tokens: 0
INFO:root:API Query ID: 462428800, Query Index: 11120, Output Tokens: 0
INFO:root:API Query ID: 462428832, Query Index: 3836, Output Tokens: 0
INFO:root:API Query ID: 462428864, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 462428896, Query Index: 11035, Output Tokens: 0
INFO:root:API Query ID: 462428928, Query Index: 391, Output Tokens: 0
INFO:root:API Query ID: 462428960, Query Index: 4848, Output Tokens: 0
INFO:root:API Query ID: 462428992, Query Index: 11082, Output Tokens: 0
INFO:root:API Query ID: 462429024, Query Index: 5610, Output Tokens: 0
INFO:root:API Query ID: 462429056, Query Index: 3440, Output Tokens: 0
INFO:root:API Query ID: 462429088, Query Index: 3101, Output Tokens: 0
INFO:root:API Query ID: 462429120, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 462429152, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 462429184, Query Index: 868, Output Tokens: 0
INFO:root:API Query ID: 462429216, Query Index: 756, Output Tokens: 0
INFO:root:API Query ID: 462429248, Query Index: 7129, Output Tokens: 0
INFO:root:API Query ID: 462429280, Query Index: 6071, Output Tokens: 0
INFO:root:API Query ID: 462429312, Query Index: 1309, Output Tokens: 0
INFO:root:API Query ID: 462429344, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 462429376, Query Index: 9427, Output Tokens: 0
INFO:root:API Query ID: 462429408, Query Index: 5168, Output Tokens: 0
INFO:root:API Query ID: 462429440, Query Index: 4653, Output Tokens: 0
INFO:root:API Query ID: 462429472, Query Index: 11244, Output Tokens: 0
INFO:root:API Query ID: 462429504, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 462429536, Query Index: 3834, Output Tokens: 0
INFO:root:API Query ID: 462429568, Query Index: 188, Output Tokens: 0
INFO:root:API Query ID: 462429600, Query Index: 3772, Output Tokens: 0
INFO:root:API Query ID: 462429632, Query Index: 3969, Output Tokens: 0
INFO:root:API Query ID: 462429664, Query Index: 9172, Output Tokens: 0
INFO:root:API Query ID: 462429696, Query Index: 3578, Output Tokens: 0
INFO:root:API Query ID: 462429728, Query Index: 1485, Output Tokens: 0
INFO:root:API Query ID: 462429760, Query Index: 9647, Output Tokens: 0
INFO:root:API Query ID: 462429792, Query Index: 11607, Output Tokens: 0
INFO:root:API Query ID: 462429824, Query Index: 10309, Output Tokens: 0
INFO:root:API Query ID: 462429856, Query Index: 3387, Output Tokens: 0
INFO:root:API Query ID: 462429888, Query Index: 20, Output Tokens: 0
INFO:root:API Query ID: 462429920, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 462429952, Query Index: 8568, Output Tokens: 0
INFO:root:API Query ID: 462429984, Query Index: 13202, Output Tokens: 0
INFO:root:API Query ID: 462430016, Query Index: 8270, Output Tokens: 0
INFO:root:API Query ID: 462430048, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 462430080, Query Index: 8084, Output Tokens: 0
INFO:root:API Query ID: 462430112, Query Index: 177, Output Tokens: 0
INFO:root:API Query ID: 462430144, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 462430176, Query Index: 6871, Output Tokens: 0
INFO:root:API Query ID: 462430208, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 462430240, Query Index: 97, Output Tokens: 0
INFO:root:API Query ID: 462430272, Query Index: 3696, Output Tokens: 0
INFO:root:API Query ID: 462430304, Query Index: 5517, Output Tokens: 0
INFO:root:API Query ID: 462430336, Query Index: 3444, Output Tokens: 0
INFO:root:API Query ID: 462430368, Query Index: 6322, Output Tokens: 0
INFO:root:API Query ID: 462430400, Query Index: 11129, Output Tokens: 0
INFO:root:API Query ID: 462430432, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 462430464, Query Index: 5296, Output Tokens: 0
INFO:root:API Query ID: 462430496, Query Index: 88, Output Tokens: 0
INFO:root:API Query ID: 462430528, Query Index: 10137, Output Tokens: 0
INFO:root:API Query ID: 462430560, Query Index: 11396, Output Tokens: 0
INFO:root:API Query ID: 462430592, Query Index: 13012, Output Tokens: 0
INFO:root:API Query ID: 462430624, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 462430656, Query Index: 13148, Output Tokens: 0
INFO:root:API Query ID: 462430688, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 462430720, Query Index: 86, Output Tokens: 0
INFO:root:API Query ID: 462430752, Query Index: 8937, Output Tokens: 0
INFO:root:API Query ID: 462430784, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 462430816, Query Index: 9617, Output Tokens: 0
INFO:root:API Query ID: 462430848, Query Index: 9718, Output Tokens: 0
INFO:root:API Query ID: 462430880, Query Index: 5223, Output Tokens: 0
INFO:root:API Query ID: 462430912, Query Index: 7908, Output Tokens: 0
INFO:root:API Query ID: 462430944, Query Index: 10854, Output Tokens: 0
INFO:root:API Query ID: 462430976, Query Index: 12755, Output Tokens: 0
INFO:root:API Query ID: 462431008, Query Index: 4062, Output Tokens: 0
INFO:root:API Query ID: 462431040, Query Index: 1657, Output Tokens: 0
INFO:root:API Query ID: 462431072, Query Index: 4764, Output Tokens: 0
INFO:root:API Query ID: 462431104, Query Index: 842, Output Tokens: 0
INFO:root:API Query ID: 462431136, Query Index: 4102, Output Tokens: 0
INFO:root:API Query ID: 462431168, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 462431200, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 462431232, Query Index: 2690, Output Tokens: 0
INFO:root:API Query ID: 462431264, Query Index: 7624, Output Tokens: 0
INFO:root:API Query ID: 462431296, Query Index: 8080, Output Tokens: 0
INFO:root:API Query ID: 462431328, Query Index: 3109, Output Tokens: 0
INFO:root:API Query ID: 462431360, Query Index: 124, Output Tokens: 0
INFO:root:API Query ID: 462431392, Query Index: 1363, Output Tokens: 0
INFO:root:API Query ID: 462431424, Query Index: 780, Output Tokens: 0
INFO:root:API Query ID: 462431456, Query Index: 5418, Output Tokens: 0
INFO:root:API Query ID: 462431488, Query Index: 3637, Output Tokens: 0
INFO:root:API Query ID: 462431520, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 462431552, Query Index: 3598, Output Tokens: 0
INFO:root:API Query ID: 462431584, Query Index: 12911, Output Tokens: 0
INFO:root:API Query ID: 462431616, Query Index: 6090, Output Tokens: 0
INFO:root:API Query ID: 462431648, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 462431680, Query Index: 7793, Output Tokens: 0
INFO:root:API Query ID: 462431712, Query Index: 9159, Output Tokens: 0
INFO:root:API Query ID: 462431744, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 462431776, Query Index: 4531, Output Tokens: 0
INFO:root:API Query ID: 462431808, Query Index: 1025, Output Tokens: 0
INFO:root:API Query ID: 462431840, Query Index: 3918, Output Tokens: 0
INFO:root:API Query ID: 462431872, Query Index: 7545, Output Tokens: 0
INFO:root:API Query ID: 462431904, Query Index: 3615, Output Tokens: 0
INFO:root:API Query ID: 462431936, Query Index: 10555, Output Tokens: 0
INFO:root:API Query ID: 462431968, Query Index: 11819, Output Tokens: 0
INFO:root:API Query ID: 462432000, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 462432032, Query Index: 7487, Output Tokens: 0
INFO:root:API Query ID: 462432064, Query Index: 8287, Output Tokens: 0
INFO:root:API Query ID: 462432096, Query Index: 11869, Output Tokens: 0
INFO:root:API Query ID: 462432128, Query Index: 2887, Output Tokens: 0
INFO:root:API Query ID: 462432160, Query Index: 3782, Output Tokens: 0
INFO:root:API Query ID: 462432192, Query Index: 196, Output Tokens: 0
INFO:root:API Query ID: 462432224, Query Index: 79, Output Tokens: 0
INFO:root:API Query ID: 462432256, Query Index: 10347, Output Tokens: 0
INFO:root:API Query ID: 462432288, Query Index: 3306, Output Tokens: 0
INFO:root:API Query ID: 462432320, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 462432352, Query Index: 11687, Output Tokens: 0
INFO:root:API Query ID: 462432384, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 462432416, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 462432448, Query Index: 4425, Output Tokens: 0
INFO:root:API Query ID: 462432480, Query Index: 4188, Output Tokens: 0
INFO:root:API Query ID: 462432512, Query Index: 9451, Output Tokens: 0
INFO:root:API Query ID: 462432544, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 462432576, Query Index: 7375, Output Tokens: 0
INFO:root:API Query ID: 462432608, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 462432640, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 462432672, Query Index: 3763, Output Tokens: 0
INFO:root:API Query ID: 462432704, Query Index: 2595, Output Tokens: 0
INFO:root:API Query ID: 462432736, Query Index: 12784, Output Tokens: 0
INFO:root:API Query ID: 462432768, Query Index: 6417, Output Tokens: 0
INFO:root:API Query ID: 462432800, Query Index: 1286, Output Tokens: 0
INFO:root:API Query ID: 462432832, Query Index: 11800, Output Tokens: 0
INFO:root:API Query ID: 462432864, Query Index: 4037, Output Tokens: 0
INFO:root:API Query ID: 462432896, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 462432928, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 462432960, Query Index: 9590, Output Tokens: 0
INFO:root:API Query ID: 462432992, Query Index: 546, Output Tokens: 0
INFO:root:API Query ID: 462433024, Query Index: 9888, Output Tokens: 0
