INFO 07-23 12:56:30 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 484556736, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 484556768, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 484556800, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 484556832, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 484556864, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 484556896, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 484556928, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 484556960, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 484556992, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 484557024, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 484557056, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 484557088, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 484557120, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 484557152, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 484557184, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 484557216, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 484557248, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 484557280, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 484557312, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 484557344, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 484557376, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 484557408, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 484557440, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 484557472, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 484557504, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 484557536, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 484557568, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 484557600, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 484557632, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 484557664, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 484557696, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 484557728, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 484557760, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 484557792, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 484557824, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 484557856, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 484557888, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 484557920, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 484557952, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 484557984, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 484558016, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 484558048, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 484558080, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 484558112, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 484558144, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 484558176, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 484558208, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 484558240, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 484558272, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 484558304, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 484558336, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 484558368, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 484558400, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 484558432, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 484558464, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 484558496, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 484558528, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 484558560, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 484558592, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 484558624, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 484558656, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 484558688, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 484558720, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 484558752, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 484558784, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 484558816, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 484558848, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 484558880, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 484558912, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 484558944, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 484558976, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 484559008, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 484559040, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 484559072, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 484559104, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 484559136, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 484559168, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 484559200, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 484559232, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 484559264, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 484559296, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 484559328, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 484559360, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 484559392, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 484559424, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 484559456, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 484559488, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 484559520, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 484559552, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 484559584, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 484559616, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 484559648, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 484559680, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 484559712, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 484559744, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 484559776, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 484559808, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 484559840, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 484559872, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 484559904, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 484559936, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 484559968, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 484560000, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 484560032, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 484560064, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 484560096, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 484560128, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 484560160, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 484560192, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 484560224, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 484560256, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 484560288, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 484560320, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 484560352, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 484560384, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 484560416, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 484560448, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 484560480, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 484560512, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 484560544, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 484560576, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 484560608, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 484560640, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 484560672, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 484560704, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 484560736, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 484560768, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 484560800, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 484560832, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 484560864, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 484560896, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 484560928, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 484560960, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 484560992, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 484561024, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 484561056, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 484561088, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 484561120, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 484561152, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 484561184, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 484561216, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 484561248, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 484561280, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 484561312, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 484561344, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 484561376, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 484561408, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 484561440, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 484561472, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 484561504, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 484561536, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 484561568, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 484561600, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 484561632, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 484561664, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 484561696, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 484561728, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 484561760, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 484561792, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 484561824, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 484561856, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 484561888, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 484561920, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 484561952, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 484561984, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 484562016, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 484562048, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 484562080, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 484562112, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 484562144, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 484562176, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 484562208, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 484562240, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 484562272, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 484562304, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 484562336, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 484562368, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 484562400, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 484562432, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 484562464, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 484562496, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 484562528, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 484562560, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 484562592, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 484562624, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 484562656, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 484562688, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 484562720, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 484562752, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 484562784, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 484562816, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 484562848, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 484562880, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 484562912, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 484562944, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 484562976, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 484563008, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 484563040, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 484563072, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 484563104, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 484563136, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 484563168, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 484563200, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 484563232, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 484563264, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 484563296, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 484563328, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 484563360, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 484563392, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 484563424, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 484563456, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 484563488, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 484563520, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 484563552, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 484563584, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 484563616, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 484563648, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 484563680, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 484563712, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 484563744, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 484563776, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 484563808, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 484563840, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 484563872, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 484563904, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 484563936, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 484563968, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 484564000, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 484564032, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 484564064, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 484564096, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 484564128, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 484564160, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 484564192, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 484564224, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 484564256, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 484564288, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 484564320, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 484564352, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 484564384, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 484564416, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 484564448, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 484564480, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 484564512, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 484564544, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 484564576, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 484564608, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 484564640, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 484564672, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 484564704, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 484564736, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 484564768, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 484564800, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 484564832, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 484564864, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 484564896, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 484564928, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 484564960, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 484564992, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 484565024, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 484565056, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 484565088, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 484565120, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 484565152, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 484565184, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 484565216, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 484565248, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 484565280, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 484565312, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 484565344, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 484565376, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 484565408, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 484565440, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 484565472, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 484565504, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 484565536, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 484565568, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 484565600, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 484565632, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 484565664, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 484565696, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 484565728, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 484565760, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 484565792, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 484565824, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 484565856, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 484565888, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 484565920, Query Index: 9888, Output Tokens: 128
