INFO 07-22 20:41:41 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:Dataset Max          = 2540
INFO:root:Dataset Min          = 79
INFO:root:Dataset TotalSamples = 13368
INFO:root:Loading model 'meta-llama/Llama-3.1-8B' on single GPU...

  sqlalchemy                     2.0.41
  starlette                      0.46.2
  sympy                          1.14.0
  threadpoolctl                  3.6.0
  tiktoken                       0.9.0
  tokenizers                     0.21.1
  tomli                          2.0.1
  torch                          2.7.0
  torchaudio                     2.7.0
  torchvision                    0.22.0
  tqdm                           4.67.1
  transformers                   4.52.4
  triton                         3.3.0
  typeguard                      2.13.3
  typer                          0.16.0
  typing-extensions              4.14.0
  typing-inspect                 0.9.0
  typing-inspection              0.4.1
  tzdata                         2025.2
  urllib3                        2.4.0
  uvicorn                        0.34.3
  uvloop                         0.21.0
  vllm                           0.9.0.1
  wadler-lindig                  0.1.7
  watchfiles                     1.0.5
  wcwidth                        0.2.13
  websockets                     15.0.1
  wheel                          0.45.1
  wrapt                          1.17.2
  xformers                       0.0.30
  xgrammar                       0.1.19
  xxhash                         3.5.0
  yarl                           1.20.0
  zipp                           3.22.0
================================================================================

Set TORCH_CUDA_ARCH_LIST to 8.9
INFO 07-22 20:41:49 [__init__.py:31] Available plugins for group vllm.general_plugins:
INFO 07-22 20:41:49 [__init__.py:33] - lora_filesystem_resolver -> vllm.plugins.lora_resolvers.filesystem_resolver:register_filesystem_resolver
INFO 07-22 20:41:49 [__init__.py:36] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-22 20:41:59 [config.py:793] This model supports multiple tasks: {'generate', 'reward', 'classify', 'embed', 'score'}. Defaulting to 'generate'.
INFO 07-22 20:41:59 [config.py:2118] Chunked prefill is enabled with max_num_batched_tokens=8192.
WARNING 07-22 20:42:02 [utils.py:2531] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reason: CUDA is initialized
INFO 07-22 20:42:06 [__init__.py:243] Automatically detected platform cuda.
INFO 07-22 20:42:08 [core.py:438] Waiting for init message from front-end.
INFO 07-22 20:42:08 [__init__.py:31] Available plugins for group vllm.general_plugins:
INFO 07-22 20:42:08 [__init__.py:33] - lora_filesystem_resolver -> vllm.plugins.lora_resolvers.filesystem_resolver:register_filesystem_resolver
INFO 07-22 20:42:08 [__init__.py:36] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-22 20:42:08 [core.py:65] Initializing a V1 LLM engine (v0.9.0.1) with config: model='meta-llama/Llama-3.1-8B', speculative_config=None, tokenizer='meta-llama/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=meta-llama/Llama-3.1-8B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level": 3, "custom_ops": ["none"], "splitting_ops": ["vllm.unified_attention", "vllm.unified_attention_with_output"], "compile_sizes": [], "inductor_compile_config": {"enable_auto_functionalized_v2": false}, "use_cudagraph": true, "cudagraph_num_of_warmups": 1, "cudagraph_capture_sizes": [512, 504, 496, 488, 480, 472, 464, 456, 448, 440, 432, 424, 416, 408, 400, 392, 384, 376, 368, 360, 352, 344, 336, 328, 320, 312, 304, 296, 288, 280, 272, 264, 256, 248, 240, 232, 224, 216, 208, 200, 192, 184, 176, 168, 160, 152, 144, 136, 128, 120, 112, 104, 96, 88, 80, 72, 64, 56, 48, 40, 32, 24, 16, 8, 4, 2, 1], "max_capture_size": 512}
WARNING 07-22 20:42:08 [utils.py:2671] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ff115ad8050>
INFO 07-22 20:42:14 [parallel_state.py:1064] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 07-22 20:42:14 [topk_topp_sampler.py:58] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-22 20:42:14 [gpu_model_runner.py:1531] Starting to load model meta-llama/Llama-3.1-8B...
INFO 07-22 20:42:14 [cuda.py:217] Using Flash Attention backend on V1 engine.
INFO 07-22 20:42:14 [backends.py:35] Using InductorAdaptor
INFO 07-22 20:42:15 [weight_utils.py:291] Using model weights format ['*.safetensors']
INFO 07-22 20:42:16 [weight_utils.py:307] Time spent downloading weights for meta-llama/Llama-3.1-8B: 0.564793 seconds
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:00,  6.66it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:00<00:00,  2.14it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.71it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.74it/s]

INFO 07-22 20:42:19 [default_loader.py:280] Loading weights took 2.35 seconds
INFO 07-22 20:42:19 [gpu_model_runner.py:1549] Model loading took 14.9889 GiB and 5.190052 seconds
INFO 07-22 20:42:25 [backends.py:459] Using cache directory: /root/.cache/vllm/torch_compile_cache/5eb6de1f46/rank_0_0 for vLLM's torch.compile
INFO 07-22 20:42:25 [backends.py:469] Dynamo bytecode transform time: 6.10 s
INFO 07-22 20:42:27 [backends.py:158] Cache the graph of shape None for later use
INFO 07-22 20:42:49 [backends.py:170] Compiling a graph for general shape takes 24.10 s
INFO 07-22 20:43:02 [monitor.py:33] torch.compile takes 30.20 s in total
INFO 07-22 20:43:03 [kv_cache_utils.py:637] GPU KV cache size: 181,536 tokens
INFO 07-22 20:43:03 [kv_cache_utils.py:640] Maximum concurrency for 8,192 tokens per request: 22.16x
INFO 07-22 20:43:25 [gpu_model_runner.py:1933] Graph capturing finished in 22 secs, took 0.52 GiB
INFO 07-22 20:43:25 [core.py:167] init engine (profile, create kv cache, warmup model) took 66.31 seconds
INFO:root:Model loaded successfully.
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B, Test Mode: performance
INFO:root:SUT issue_query: Received 13368 queries from Loadgen. Batch size: 32. Number of batches: 418.
--------------START CONFIG---------------------------

model='meta-llama/Llama-3.1-8B', speculative_config=None, tokenizer='meta-llama/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=meta-llama/Llama-3.1-8B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level": 3, "custom_ops": ["none"], "splitting_ops": ["vllm.unified_attention", "vllm.unified_attention_with_output"], "compile_sizes": [], "inductor_compile_config": {"enable_auto_functionalized_v2": false}, "use_cudagraph": true, "cudagraph_num_of_warmups": 1, "cudagraph_capture_sizes": [512, 504, 496, 488, 480, 472, 464, 456, 448, 440, 432, 424, 416, 408, 400, 392, 384, 376, 368, 360, 352, 344, 336, 328, 320, 312, 304, 296, 288, 280, 272, 264, 256, 248, 240, 232, 224, 216, 208, 200, 192, 184, 176, 168, 160, 152, 144, 136, 128, 120, 112, 104, 96, 88, 80, 72, 64, 56, 48, 40, 32, 24, 16, 8, 4, 2, 1], "max_capture_size": 512}
ModelConfig(model='meta-llama/Llama-3.1-8B', task='generate', tokenizer='meta-llama/Llama-3.1-8B', tokenizer_mode='auto', trust_remote_code=True, dtype=torch.bfloat16, seed=0, hf_config_path=None, allowed_local_media_path='', revision=None, code_revision=None, rope_scaling={}, rope_theta=None, tokenizer_revision=None, max_model_len=8192, spec_target_max_model_len=None, quantization=None, enforce_eager=False, max_seq_len_to_capture=8192, max_logprobs=20, disable_sliding_window=False, disable_cascade_attn=False, skip_tokenizer_init=False, enable_prompt_embeds=False, served_model_name='meta-llama/Llama-3.1-8B', limit_mm_per_prompt={}, use_async_output_proc=True, config_format=<ConfigFormat.AUTO: 'auto'>, hf_token=None, hf_overrides=None, mm_processor_kwargs=None, disable_mm_preprocessor_cache=False, override_neuron_config={}, pooler_config=None, override_pooler_config=None, logits_processor_pattern=None, generation_config='auto', override_generation_config={}, enable_sleep_mode=False, model_impl='auto')
CacheConfig(block_size=16, gpu_memory_utilization=0.9, swap_space=4, cache_dtype='auto', is_attention_free=False, num_gpu_blocks_override=None, sliding_window=None, enable_prefix_caching=True, prefix_caching_hash_algo='builtin', cpu_offload_gb=0, calculate_kv_scales=False, num_gpu_blocks=11346, num_cpu_blocks=None)
--------------END   CONFIG---------------------------

Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 5794.49it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:44,  3.37s/it, est. speed input: 372.68 toks/s, output: 9.19 toks/s]Processed prompts:   6%|▋         | 2/32 [00:04<01:05,  2.17s/it, est. speed input: 340.54 toks/s, output: 22.11 toks/s]Processed prompts:   9%|▉         | 3/32 [00:06<00:55,  1.90s/it, est. speed input: 316.34 toks/s, output: 36.88 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:06<00:00,  8.42it/s, est. speed input: 4057.89 toks/s, output: 515.88 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.00it/s, est. speed input: 4944.15 toks/s, output: 615.79 toks/s]
INFO:root:Query ID: 478060224, Query Index: 4002, Output Tokens: 128
INFO:root:Query ID: 478060256, Query Index: 10292, Output Tokens: 128
INFO:root:Query ID: 478060288, Query Index: 12834, Output Tokens: 128
INFO:root:Query ID: 478060320, Query Index: 10118, Output Tokens: 128
INFO:root:Query ID: 478060352, Query Index: 10623, Output Tokens: 128
INFO:root:Query ID: 478060384, Query Index: 423, Output Tokens: 128
INFO:root:Query ID: 478060416, Query Index: 10588, Output Tokens: 128
INFO:root:Query ID: 478060448, Query Index: 12917, Output Tokens: 128
INFO:root:Query ID: 478060480, Query Index: 7973, Output Tokens: 128
INFO:root:Query ID: 478060512, Query Index: 11566, Output Tokens: 128
INFO:root:Query ID: 478060544, Query Index: 10452, Output Tokens: 128
INFO:root:Query ID: 478060576, Query Index: 8092, Output Tokens: 128
INFO:root:Query ID: 478060608, Query Index: 11178, Output Tokens: 128
INFO:root:Query ID: 478060640, Query Index: 595, Output Tokens: 128
INFO:root:Query ID: 478060672, Query Index: 3504, Output Tokens: 128
INFO:root:Query ID: 478060704, Query Index: 6047, Output Tokens: 128
INFO:root:Query ID: 478060736, Query Index: 101, Output Tokens: 128
INFO:root:Query ID: 478060768, Query Index: 2381, Output Tokens: 128
INFO:root:Query ID: 478060800, Query Index: 11680, Output Tokens: 128
INFO:root:Query ID: 478060832, Query Index: 5536, Output Tokens: 128
INFO:root:Query ID: 478060864, Query Index: 6340, Output Tokens: 128
INFO:root:Query ID: 478060896, Query Index: 8970, Output Tokens: 128
INFO:root:Query ID: 478060928, Query Index: 5666, Output Tokens: 31
INFO:root:Query ID: 478060960, Query Index: 8663, Output Tokens: 128
INFO:root:Query ID: 478060992, Query Index: 1672, Output Tokens: 128
INFO:root:Query ID: 478061024, Query Index: 3297, Output Tokens: 128
INFO:root:Query ID: 478061056, Query Index: 6250, Output Tokens: 128
INFO:root:Query ID: 478061088, Query Index: 2362, Output Tokens: 128
INFO:root:Query ID: 478061120, Query Index: 8109, Output Tokens: 128
INFO:root:Query ID: 478061152, Query Index: 3186, Output Tokens: 128
INFO:root:Query ID: 478061184, Query Index: 743, Output Tokens: 128
INFO:root:Query ID: 478061216, Query Index: 12123, Output Tokens: 73
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 6314.05it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:42,  3.32s/it, est. speed input: 445.30 toks/s, output: 9.95 toks/s]Processed prompts:   6%|▋         | 2/32 [00:04<01:02,  2.09s/it, est. speed input: 699.35 toks/s, output: 22.62 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:36,  1.30s/it, est. speed input: 917.51 toks/s, output: 48.31 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:06<00:01,  6.70it/s, est. speed input: 3729.82 toks/s, output: 411.63 toks/s]Processed prompts: 100%|██████████| 32/32 [00:06<00:00,  5.04it/s, est. speed input: 5023.05 toks/s, output: 611.60 toks/s]
INFO:root:Query ID: 478061248, Query Index: 10330, Output Tokens: 128
INFO:root:Query ID: 478061280, Query Index: 10177, Output Tokens: 33
INFO:root:Query ID: 478061312, Query Index: 9407, Output Tokens: 128
INFO:root:Query ID: 478061344, Query Index: 10758, Output Tokens: 128
INFO:root:Query ID: 478061376, Query Index: 5096, Output Tokens: 128
INFO:root:Query ID: 478061408, Query Index: 8865, Output Tokens: 128
INFO:root:Query ID: 478061440, Query Index: 11838, Output Tokens: 128
INFO:root:Query ID: 478061472, Query Index: 8889, Output Tokens: 128
INFO:root:Query ID: 478061504, Query Index: 11043, Output Tokens: 128
INFO:root:Query ID: 478061536, Query Index: 7894, Output Tokens: 128
INFO:root:Query ID: 478061568, Query Index: 2200, Output Tokens: 128
INFO:root:Query ID: 478061600, Query Index: 11264, Output Tokens: 128
INFO:root:Query ID: 478061632, Query Index: 12480, Output Tokens: 128
INFO:root:Query ID: 478061664, Query Index: 6451, Output Tokens: 128
INFO:root:Query ID: 478061696, Query Index: 2872, Output Tokens: 128
INFO:root:Query ID: 478061728, Query Index: 7929, Output Tokens: 128
INFO:root:Query ID: 478061760, Query Index: 11842, Output Tokens: 128
INFO:root:Query ID: 478061792, Query Index: 10189, Output Tokens: 128
INFO:root:Query ID: 478061824, Query Index: 10266, Output Tokens: 70
INFO:root:Query ID: 478061856, Query Index: 7265, Output Tokens: 128
INFO:root:Query ID: 478061888, Query Index: 2708, Output Tokens: 128
INFO:root:Query ID: 478061920, Query Index: 9004, Output Tokens: 128
INFO:root:Query ID: 478061952, Query Index: 12348, Output Tokens: 128
INFO:root:Query ID: 478061984, Query Index: 4457, Output Tokens: 128
INFO:root:Query ID: 478062016, Query Index: 4105, Output Tokens: 73
INFO:root:Query ID: 478062048, Query Index: 8625, Output Tokens: 128
INFO:root:Query ID: 478062080, Query Index: 11907, Output Tokens: 124
INFO:root:Query ID: 478062112, Query Index: 10525, Output Tokens: 128
INFO:root:Query ID: 478062144, Query Index: 328, Output Tokens: 128
INFO:root:Query ID: 478062176, Query Index: 10585, Output Tokens: 128
INFO:root:Query ID: 478062208, Query Index: 9695, Output Tokens: 128
INFO:root:Query ID: 478062240, Query Index: 9047, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 6596.44it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:28,  4.79s/it, est. speed input: 97.78 toks/s, output: 21.10 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:04,  2.15s/it, est. speed input: 184.19 toks/s, output: 41.48 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:39,  1.37s/it, est. speed input: 234.18 toks/s, output: 61.21 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.69it/s, est. speed input: 4212.88 toks/s, output: 720.59 toks/s]
INFO:root:Query ID: 478062272, Query Index: 4659, Output Tokens: 128
INFO:root:Query ID: 478062304, Query Index: 9634, Output Tokens: 128
INFO:root:Query ID: 478062336, Query Index: 9817, Output Tokens: 128
INFO:root:Query ID: 478062368, Query Index: 13295, Output Tokens: 128
INFO:root:Query ID: 478062400, Query Index: 10843, Output Tokens: 128
INFO:root:Query ID: 478062432, Query Index: 3813, Output Tokens: 128
INFO:root:Query ID: 478062464, Query Index: 7546, Output Tokens: 128
INFO:root:Query ID: 478062496, Query Index: 10864, Output Tokens: 128
INFO:root:Query ID: 478062528, Query Index: 10527, Output Tokens: 128
INFO:root:Query ID: 478062560, Query Index: 13281, Output Tokens: 128
INFO:root:Query ID: 478062592, Query Index: 12203, Output Tokens: 128
INFO:root:Query ID: 478062624, Query Index: 6421, Output Tokens: 128
INFO:root:Query ID: 478062656, Query Index: 7032, Output Tokens: 101
INFO:root:Query ID: 478062688, Query Index: 10357, Output Tokens: 128
INFO:root:Query ID: 478062720, Query Index: 3998, Output Tokens: 128
INFO:root:Query ID: 478062752, Query Index: 10962, Output Tokens: 128
INFO:root:Query ID: 478062784, Query Index: 3752, Output Tokens: 128
INFO:root:Query ID: 478062816, Query Index: 8557, Output Tokens: 128
INFO:root:Query ID: 478062848, Query Index: 11382, Output Tokens: 128
INFO:root:Query ID: 478062880, Query Index: 9955, Output Tokens: 128
INFO:root:Query ID: 478062912, Query Index: 4601, Output Tokens: 128
INFO:root:Query ID: 478062944, Query Index: 10482, Output Tokens: 128
INFO:root:Query ID: 478062976, Query Index: 7347, Output Tokens: 128
INFO:root:Query ID: 478063008, Query Index: 3291, Output Tokens: 128
INFO:root:Query ID: 478063040, Query Index: 6511, Output Tokens: 128
INFO:root:Query ID: 478063072, Query Index: 11855, Output Tokens: 128
INFO:root:Query ID: 478063104, Query Index: 6162, Output Tokens: 128
INFO:root:Query ID: 478063136, Query Index: 9033, Output Tokens: 110
INFO:root:Query ID: 478063168, Query Index: 5105, Output Tokens: 128
INFO:root:Query ID: 478063200, Query Index: 8874, Output Tokens: 128
INFO:root:Query ID: 478063232, Query Index: 5164, Output Tokens: 128
INFO:root:Query ID: 478063264, Query Index: 10428, Output Tokens: 128
Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]Adding requests: 100%|██████████| 32/32 [00:00<00:00, 6434.52it/s]
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:03<01:59,  3.85s/it, est. speed input: 63.72 toks/s, output: 16.64 toks/s]Processed prompts:   9%|▉         | 3/32 [00:04<00:32,  1.11s/it, est. speed input: 298.32 toks/s, output: 49.20 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:05<00:34,  1.22s/it, est. speed input: 419.54 toks/s, output: 58.24 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:05<00:23,  1.16it/s, est. speed input: 579.37 toks/s, output: 79.12 toks/s]Processed prompts: 100%|██████████| 32/32 [00:05<00:00,  5.52it/s, est. speed input: 4424.13 toks/s, output: 674.16 toks/s]
INFO:root:Query ID: 478063296, Query Index: 401, Output Tokens: 128
INFO:root:Query ID: 478063328, Query Index: 1724, Output Tokens: 128
INFO:root:Query ID: 478063360, Query Index: 2039, Output Tokens: 128
INFO:root:Query ID: 478063392, Query Index: 7910, Output Tokens: 128
INFO:root:Query ID: 478063424, Query Index: 1047, Output Tokens: 128
INFO:root:Query ID: 478063456, Query Index: 1919, Output Tokens: 128
INFO:root:Query ID: 478063488, Query Index: 5160, Output Tokens: 128
INFO:root:Query ID: 478063520, Query Index: 6647, Output Tokens: 128
INFO:root:Query ID: 478063552, Query Index: 9525, Output Tokens: 128
INFO:root:Query ID: 478063584, Query Index: 5806, Output Tokens: 128
INFO:root:Query ID: 478063616, Query Index: 9454, Output Tokens: 128
INFO:root:Query ID: 478063648, Query Index: 11801, Output Tokens: 75
INFO:root:Query ID: 478063680, Query Index: 10647, Output Tokens: 128
INFO:root:Query ID: 478063712, Query Index: 10992, Output Tokens: 128
INFO:root:Query ID: 478063744, Query Index: 2574, Output Tokens: 64
INFO:root:Query ID: 478063776, Query Index: 10325, Output Tokens: 128
