INFO 07-21 20:42:08 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Loading dataset...
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:Starting metrics collection thread, writing to /root/rehan/src/mlperf_studies/study_7/baseline/mlperf_metrics.csv
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459215056, Query Index: 13272, Output Tokens: 0
INFO:root:API Query ID: 459217328, Query Index: 6019, Output Tokens: 0
INFO:root:API Query ID: 459597200, Query Index: 11943, Output Tokens: 0
INFO:root:API Query ID: 459599440, Query Index: 6495, Output Tokens: 0
INFO:root:API Query ID: 459575440, Query Index: 6317, Output Tokens: 0
INFO:root:API Query ID: 459520784, Query Index: 6800, Output Tokens: 0
INFO:root:API Query ID: 459521648, Query Index: 6190, Output Tokens: 0
INFO:root:API Query ID: 459425744, Query Index: 5672, Output Tokens: 0
INFO:root:API Query ID: 459564304, Query Index: 8075, Output Tokens: 0
INFO:root:API Query ID: 459248560, Query Index: 13035, Output Tokens: 0
INFO:root:API Query ID: 459555312, Query Index: 7566, Output Tokens: 0
INFO:root:API Query ID: 459257456, Query Index: 9198, Output Tokens: 0
INFO:root:API Query ID: 459550288, Query Index: 12396, Output Tokens: 128
INFO:root:API Query ID: 459577520, Query Index: 9837, Output Tokens: 0
INFO:root:API Query ID: 459503600, Query Index: 6376, Output Tokens: 128
INFO:root:API Query ID: 459281424, Query Index: 7951, Output Tokens: 0
INFO:root:API Query ID: 459265168, Query Index: 1165, Output Tokens: 0
INFO:root:API Query ID: 459216240, Query Index: 5344, Output Tokens: 0
INFO:root:API Query ID: 459529328, Query Index: 3995, Output Tokens: 128
INFO:root:API Query ID: 459561424, Query Index: 8500, Output Tokens: 128
INFO:root:API Query ID: 459332432, Query Index: 10493, Output Tokens: 0
INFO:root:API Query ID: 459265872, Query Index: 7394, Output Tokens: 0
INFO:root:API Query ID: 459239792, Query Index: 8172, Output Tokens: 128
INFO:root:API Query ID: 459264848, Query Index: 4541, Output Tokens: 92
INFO:root:API Query ID: 459546928, Query Index: 11642, Output Tokens: 128
INFO:root:API Query ID: 459408592, Query Index: 9646, Output Tokens: 0
INFO:root:API Query ID: 459286448, Query Index: 10181, Output Tokens: 0
INFO:root:API Query ID: 459569040, Query Index: 10781, Output Tokens: 0
INFO:root:API Query ID: 459205040, Query Index: 5754, Output Tokens: 0
INFO:root:API Query ID: 459224336, Query Index: 9611, Output Tokens: 128
INFO:root:API Query ID: 459235024, Query Index: 7926, Output Tokens: 0
INFO:root:API Query ID: 459330000, Query Index: 7200, Output Tokens: 128
INFO:root:API Query ID: 459377136, Query Index: 11669, Output Tokens: 0
INFO:root:API Query ID: 459505904, Query Index: 11087, Output Tokens: 0
INFO:root:API Query ID: 459361872, Query Index: 6815, Output Tokens: 0
INFO:root:API Query ID: 459231824, Query Index: 11523, Output Tokens: 0
INFO:root:API Query ID: 459293168, Query Index: 6163, Output Tokens: 128
INFO:root:API Query ID: 459591664, Query Index: 9887, Output Tokens: 128
INFO:root:API Query ID: 459327728, Query Index: 8630, Output Tokens: 0
INFO:root:API Query ID: 459508624, Query Index: 9487, Output Tokens: 0
INFO:root:API Query ID: 459263344, Query Index: 1571, Output Tokens: 128
INFO:root:API Query ID: 459516368, Query Index: 8086, Output Tokens: 0
INFO:root:API Query ID: 459441008, Query Index: 9006, Output Tokens: 0
INFO:root:API Query ID: 459349296, Query Index: 9521, Output Tokens: 0
INFO:root:API Query ID: 459506096, Query Index: 10164, Output Tokens: 0
INFO:root:API Query ID: 459549680, Query Index: 2908, Output Tokens: 0
INFO:root:API Query ID: 459199408, Query Index: 8514, Output Tokens: 0
INFO:root:API Query ID: 459550448, Query Index: 9065, Output Tokens: 0
INFO:root:API Query ID: 459329680, Query Index: 9097, Output Tokens: 0
INFO:root:API Query ID: 459363568, Query Index: 2127, Output Tokens: 0
INFO:root:API Query ID: 459581712, Query Index: 9091, Output Tokens: 0
INFO:root:API Query ID: 459403760, Query Index: 10179, Output Tokens: 0
INFO:root:API Query ID: 459426160, Query Index: 7135, Output Tokens: 0
INFO:root:API Query ID: 459380400, Query Index: 5195, Output Tokens: 0
INFO:root:API Query ID: 459494160, Query Index: 2322, Output Tokens: 0
INFO:root:API Query ID: 459405616, Query Index: 7644, Output Tokens: 128
INFO:root:API Query ID: 459356304, Query Index: 10147, Output Tokens: 0
INFO:root:API Query ID: 459454256, Query Index: 9336, Output Tokens: 0
INFO:root:API Query ID: 459541136, Query Index: 7416, Output Tokens: 128
INFO:root:API Query ID: 459186096, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 459298384, Query Index: 10323, Output Tokens: 0
INFO:root:API Query ID: 459548592, Query Index: 7748, Output Tokens: 128
INFO:root:API Query ID: 459470288, Query Index: 2465, Output Tokens: 128
INFO:root:API Query ID: 459236528, Query Index: 12267, Output Tokens: 0
INFO:root:API Query ID: 459315984, Query Index: 5728, Output Tokens: 0
INFO:root:API Query ID: 459310704, Query Index: 9446, Output Tokens: 0
INFO:root:API Query ID: 459414704, Query Index: 5156, Output Tokens: 128
INFO:root:API Query ID: 459380272, Query Index: 5189, Output Tokens: 128
INFO:root:API Query ID: 459236752, Query Index: 2239, Output Tokens: 0
INFO:root:API Query ID: 459242416, Query Index: 6774, Output Tokens: 0
INFO:root:API Query ID: 459400400, Query Index: 6918, Output Tokens: 0
INFO:root:API Query ID: 459344944, Query Index: 10595, Output Tokens: 0
INFO:root:API Query ID: 459292656, Query Index: 11017, Output Tokens: 0
INFO:root:API Query ID: 459421136, Query Index: 12378, Output Tokens: 128
INFO:root:API Query ID: 459425648, Query Index: 12637, Output Tokens: 128
INFO:root:API Query ID: 459517296, Query Index: 10540, Output Tokens: 128
INFO:root:API Query ID: 459314960, Query Index: 7343, Output Tokens: 0
INFO:root:API Query ID: 459372816, Query Index: 11180, Output Tokens: 0
INFO:root:API Query ID: 459267664, Query Index: 8573, Output Tokens: 0
INFO:root:API Query ID: 459601776, Query Index: 7612, Output Tokens: 128
INFO:root:API Query ID: 459275792, Query Index: 10885, Output Tokens: 0
INFO:root:API Query ID: 459498000, Query Index: 8475, Output Tokens: 0
INFO:root:API Query ID: 459538480, Query Index: 11332, Output Tokens: 128
INFO:root:API Query ID: 459426640, Query Index: 9653, Output Tokens: 74
INFO:root:API Query ID: 459521232, Query Index: 8381, Output Tokens: 0
INFO:root:API Query ID: 459351760, Query Index: 9672, Output Tokens: 0
INFO:root:API Query ID: 459328720, Query Index: 5114, Output Tokens: 0
INFO:root:API Query ID: 459255088, Query Index: 12350, Output Tokens: 0
INFO:root:API Query ID: 459416368, Query Index: 8777, Output Tokens: 0
INFO:root:API Query ID: 459486960, Query Index: 7448, Output Tokens: 128
INFO:root:API Query ID: 459376688, Query Index: 10469, Output Tokens: 0
INFO:root:API Query ID: 459540432, Query Index: 10017, Output Tokens: 128
INFO:root:API Query ID: 459235248, Query Index: 4573, Output Tokens: 0
INFO:root:API Query ID: 459186224, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 459475216, Query Index: 4118, Output Tokens: 0
INFO:root:API Query ID: 459599408, Query Index: 9428, Output Tokens: 128

  shellingham                    1.5.4
  simplejson                     3.20.1
  six                            1.17.0
  sniffio                        1.3.1
  sqlalchemy                     2.0.41
  starlette                      0.46.2
  sympy                          1.14.0
  threadpoolctl                  3.6.0
  tiktoken                       0.9.0
  tokenizers                     0.21.1
  tomli                          2.0.1
  torch                          2.7.0
  torchaudio                     2.7.0
  torchvision                    0.22.0
  tqdm                           4.67.1
  transformers                   4.52.4
  triton                         3.3.0
  typeguard                      2.13.3
  typer                          0.16.0
  typing-extensions              4.14.0
  typing-inspect                 0.9.0
  typing-inspection              0.4.1
  tzdata                         2025.2
  urllib3                        2.4.0
  uvicorn                        0.34.3
  uvloop                         0.21.0
  vllm                           0.9.0.1
  wadler-lindig                  0.1.7
  watchfiles                     1.0.5
  wcwidth                        0.2.13
  websockets                     15.0.1
  wheel                          0.45.1
  wrapt                          1.17.2
  xformers                       0.0.30
  xgrammar                       0.1.19
  xxhash                         3.5.0
  yarl                           1.20.0
  zipp                           3.22.0
================================================================================

Set TORCH_CUDA_ARCH_LIST to 8.9
Histogram of input token lengths (integer bins):
      79 -    324: ######### (658)
     325 -    570: ############################################ (3056)
     571 -    816: ################################################## (3401)
     817 -   1062: ##################################### (2578)
    1063 -   1309: ####################### (1603)
    1310 -   1555: ############# (945)
    1556 -   1801: ######## (583)
    1802 -   2047: ##### (349)
    2048 -   2293: ## (171)
    2294 -   2540:  (24)
Histogram of query indexes (integer bins):
       0 -   1335: ################################################## (1337)
    1336 -   2672: ################################################## (1337)
    2673 -   4009: ################################################## (1337)
    4010 -   5346: ################################################## (1337)
    5347 -   6683: ################################################# (1336)
    6684 -   8019: ################################################## (1337)
    8020 -   9356: ################################################## (1337)
    9357 -  10693: ################################################## (1337)
   10694 -  12030: ################################################## (1337)
   12031 -  13367: ################################################# (1336)
No duplicate/repeated query indexes in this batch.
[Timing] Detokenizing response for query_id=459215056
[Timing] Detokenizing response for query_id=459217328
[Timing] Detokenizing response for query_id=459597200
[Timing] Detokenizing response for query_id=459599440
[Timing] Detokenizing response for query_id=459575440
[Timing] Detokenizing response for query_id=459520784
[Timing] Detokenizing response for query_id=459521648
[Timing] Detokenizing response for query_id=459425744
[Timing] Detokenizing response for query_id=459564304
[Timing] Detokenizing response for query_id=459248560
[Timing] Detokenizing response for query_id=459555312
[Timing] Detokenizing response for query_id=459257456
[Timing] Detokenizing response for query_id=459550288
[Timing] Detokenizing response for query_id=459577520
[Timing] Detokenizing response for query_id=459503600
[Timing] Detokenizing response for query_id=459281424
[Timing] Detokenizing response for query_id=459265168
[Timing] Detokenizing response for query_id=459216240
[Timing] Detokenizing response for query_id=459529328
[Timing] Detokenizing response for query_id=459561424
[Timing] Detokenizing response for query_id=459332432
[Timing] Detokenizing response for query_id=459265872
[Timing] Detokenizing response for query_id=459239792
[Timing] Detokenizing response for query_id=459264848
[Timing] Detokenizing response for query_id=459546928
[Timing] Detokenizing response for query_id=459408592
[Timing] Detokenizing response for query_id=459286448
[Timing] Detokenizing response for query_id=459569040
[Timing] Detokenizing response for query_id=459205040
[Timing] Detokenizing response for query_id=459224336
[Timing] Detokenizing response for query_id=459235024
[Timing] Detokenizing response for query_id=459330000
[Timing] Detokenizing response for query_id=459377136
[Timing] Detokenizing response for query_id=459505904
[Timing] Detokenizing response for query_id=459361872
[Timing] Detokenizing response for query_id=459231824
[Timing] Detokenizing response for query_id=459293168
[Timing] Detokenizing response for query_id=459591664
[Timing] Detokenizing response for query_id=459327728
[Timing] Detokenizing response for query_id=459508624
[Timing] Detokenizing response for query_id=459263344
[Timing] Detokenizing response for query_id=459516368
[Timing] Detokenizing response for query_id=459441008
[Timing] Detokenizing response for query_id=459349296
[Timing] Detokenizing response for query_id=459506096
[Timing] Detokenizing response for query_id=459549680
[Timing] Detokenizing response for query_id=459199408
[Timing] Detokenizing response for query_id=459550448
[Timing] Detokenizing response for query_id=459329680
[Timing] Detokenizing response for query_id=459363568
[Timing] Detokenizing response for query_id=459581712
[Timing] Detokenizing response for query_id=459403760
[Timing] Detokenizing response for query_id=459426160
[Timing] Detokenizing response for query_id=459380400
[Timing] Detokenizing response for query_id=459494160
[Timing] Detokenizing response for query_id=459405616
[Timing] Detokenizing response for query_id=459356304
[Timing] Detokenizing response for query_id=459454256
[Timing] Detokenizing response for query_id=459541136
[Timing] Detokenizing response for query_id=459186096
[Timing] Detokenizing response for query_id=459298384
[Timing] Detokenizing response for query_id=459548592
[Timing] Detokenizing response for query_id=459470288
[Timing] Detokenizing response for query_id=459236528
[Timing] Detokenizing response for query_id=459315984
[Timing] Detokenizing response for query_id=459310704
[Timing] Detokenizing response for query_id=459414704
[Timing] Detokenizing response for query_id=459380272
[Timing] Detokenizing response for query_id=459236752
[Timing] Detokenizing response for query_id=459242416
[Timing] Detokenizing response for query_id=459400400
[Timing] Detokenizing response for query_id=459344944
[Timing] Detokenizing response for query_id=459292656
[Timing] Detokenizing response for query_id=459421136
[Timing] Detokenizing response for query_id=459425648
[Timing] Detokenizing response for query_id=459517296
[Timing] Detokenizing response for query_id=459314960
[Timing] Detokenizing response for query_id=459372816
[Timing] Detokenizing response for query_id=459267664
[Timing] Detokenizing response for query_id=459601776
[Timing] Detokenizing response for query_id=459275792
[Timing] Detokenizing response for query_id=459498000
[Timing] Detokenizing response for query_id=459538480
[Timing] Detokenizing response for query_id=459426640
[Timing] Detokenizing response for query_id=459521232
[Timing] Detokenizing response for query_id=459351760
[Timing] Detokenizing response for query_id=459328720
[Timing] Detokenizing response for query_id=459255088
[Timing] Detokenizing response for query_id=459416368
[Timing] Detokenizing response for query_id=459486960
[Timing] Detokenizing response for query_id=459376688
[Timing] Detokenizing response for query_id=459540432
[Timing] Detokenizing response for query_id=459235248
[Timing] Detokenizing response for query_id=459186224
[Timing] Detokenizing response for query_id=459475216
[Timing] Detokenizing response for query_id=459599408
[Timing] Detokenizing response for query_id=459514032INFO:root:API Query ID: 459514032, Query Index: 13052, Output Tokens: 0
INFO:root:API Query ID: 459313456, Query Index: 7390, Output Tokens: 128
INFO:root:API Query ID: 459322736, Query Index: 8986, Output Tokens: 128
INFO:root:API Query ID: 459586192, Query Index: 1252, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459495600, Query Index: 8426, Output Tokens: 128
INFO:root:API Query ID: 459454192, Query Index: 9698, Output Tokens: 0
INFO:root:API Query ID: 459354608, Query Index: 13283, Output Tokens: 0
INFO:root:API Query ID: 459495536, Query Index: 5870, Output Tokens: 0
INFO:root:API Query ID: 459363024, Query Index: 6423, Output Tokens: 0
INFO:root:API Query ID: 459483888, Query Index: 8987, Output Tokens: 0
INFO:root:API Query ID: 459456336, Query Index: 7978, Output Tokens: 0
INFO:root:API Query ID: 459276112, Query Index: 6408, Output Tokens: 128
INFO:root:API Query ID: 459515184, Query Index: 7771, Output Tokens: 128
INFO:root:API Query ID: 459333840, Query Index: 8198, Output Tokens: 128
INFO:root:API Query ID: 459393616, Query Index: 7526, Output Tokens: 0
INFO:root:API Query ID: 459429104, Query Index: 6178, Output Tokens: 0
INFO:root:API Query ID: 459546160, Query Index: 9005, Output Tokens: 0
INFO:root:API Query ID: 459395056, Query Index: 3990, Output Tokens: 128
INFO:root:API Query ID: 459566544, Query Index: 11560, Output Tokens: 128
INFO:root:API Query ID: 459176752, Query Index: 8109, Output Tokens: 0
INFO:root:API Query ID: 459511504, Query Index: 8389, Output Tokens: 0
INFO:root:API Query ID: 459237040, Query Index: 13158, Output Tokens: 128
INFO:root:API Query ID: 459271568, Query Index: 5599, Output Tokens: 0
INFO:root:API Query ID: 459528848, Query Index: 13154, Output Tokens: 128
INFO:root:API Query ID: 459199440, Query Index: 10635, Output Tokens: 128
INFO:root:API Query ID: 459531024, Query Index: 12801, Output Tokens: 0
INFO:root:API Query ID: 459457648, Query Index: 7384, Output Tokens: 0
INFO:root:API Query ID: 459576240, Query Index: 11980, Output Tokens: 128
INFO:root:API Query ID: 459546320, Query Index: 6990, Output Tokens: 112
INFO:root:API Query ID: 459272880, Query Index: 11399, Output Tokens: 0
INFO:root:API Query ID: 459286800, Query Index: 8297, Output Tokens: 128
INFO:root:API Query ID: 459267408, Query Index: 6779, Output Tokens: 0
INFO:root:API Query ID: 459336176, Query Index: 5593, Output Tokens: 0
INFO:root:API Query ID: 459442096, Query Index: 11794, Output Tokens: 0
INFO:root:API Query ID: 459355568, Query Index: 6001, Output Tokens: 128
INFO:root:API Query ID: 459562480, Query Index: 10685, Output Tokens: 0
INFO:root:API Query ID: 459243312, Query Index: 5010, Output Tokens: 128
INFO:root:API Query ID: 459558416, Query Index: 5558, Output Tokens: 0
INFO:root:API Query ID: 459405328, Query Index: 7370, Output Tokens: 128
INFO:root:API Query ID: 459214768, Query Index: 1711, Output Tokens: 128
INFO:root:API Query ID: 459213904, Query Index: 10819, Output Tokens: 0
INFO:root:API Query ID: 459300560, Query Index: 12990, Output Tokens: 0
INFO:root:API Query ID: 459348560, Query Index: 6461, Output Tokens: 0
INFO:root:API Query ID: 459476656, Query Index: 2742, Output Tokens: 128
INFO:root:API Query ID: 459191088, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 459262672, Query Index: 8317, Output Tokens: 128
INFO:root:API Query ID: 459492912, Query Index: 11463, Output Tokens: 0
INFO:root:API Query ID: 459590352, Query Index: 12248, Output Tokens: 0
INFO:root:API Query ID: 459422224, Query Index: 11802, Output Tokens: 128
INFO:root:API Query ID: 459327568, Query Index: 8196, Output Tokens: 128
INFO:root:API Query ID: 459186608, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 459479280, Query Index: 1813, Output Tokens: 128
INFO:root:API Query ID: 459331568, Query Index: 6226, Output Tokens: 128
INFO:root:API Query ID: 459215984, Query Index: 9945, Output Tokens: 128
INFO:root:API Query ID: 459574256, Query Index: 7274, Output Tokens: 0
INFO:root:API Query ID: 459222672, Query Index: 8653, Output Tokens: 0
INFO:root:API Query ID: 459542064, Query Index: 13120, Output Tokens: 0
INFO:root:API Query ID: 459451664, Query Index: 13169, Output Tokens: 128
INFO:root:API Query ID: 459561616, Query Index: 12438, Output Tokens: 128
INFO:root:API Query ID: 459209840, Query Index: 12692, Output Tokens: 0
INFO:root:API Query ID: 459257584, Query Index: 7193, Output Tokens: 128
INFO:root:API Query ID: 459245776, Query Index: 5785, Output Tokens: 0
INFO:root:API Query ID: 459449744, Query Index: 7794, Output Tokens: 128
INFO:root:API Query ID: 459211664, Query Index: 12964, Output Tokens: 128
INFO:root:API Query ID: 459445680, Query Index: 9214, Output Tokens: 0
INFO:root:API Query ID: 459603536, Query Index: 10037, Output Tokens: 0
INFO:root:API Query ID: 459469744, Query Index: 4598, Output Tokens: 0
INFO:root:API Query ID: 459342288, Query Index: 7690, Output Tokens: 0
INFO:root:API Query ID: 459373008, Query Index: 9048, Output Tokens: 0
INFO:root:API Query ID: 459502480, Query Index: 13264, Output Tokens: 0
INFO:root:API Query ID: 459375536, Query Index: 2180, Output Tokens: 128
INFO:root:API Query ID: 459525104, Query Index: 12139, Output Tokens: 128
INFO:root:API Query ID: 459582672, Query Index: 8642, Output Tokens: 0
INFO:root:API Query ID: 459266000, Query Index: 6446, Output Tokens: 0
INFO:root:API Query ID: 459176176, Query Index: 10452, Output Tokens: 0
INFO:root:API Query ID: 459379280, Query Index: 10651, Output Tokens: 0
INFO:root:API Query ID: 459504240, Query Index: 7192, Output Tokens: 0
INFO:root:API Query ID: 459556304, Query Index: 12057, Output Tokens: 128
INFO:root:API Query ID: 459471152, Query Index: 10641, Output Tokens: 0
