INFO 07-23 06:06:38 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 456802368, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 456802400, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 456802432, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 456802464, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 456802496, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 456802528, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 456802560, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 456802592, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 456802624, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 456802656, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 456802688, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 456802720, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 456802752, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 456802784, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 456802816, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 456802848, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 456802880, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 456802912, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 456802944, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 456802976, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 456803008, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 456803040, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 456803072, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 456803104, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 456803136, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 456803168, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 456803200, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 456803232, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 456803264, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 456803296, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 456803328, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 456803360, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 456803392, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 456803424, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 456803456, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 456803488, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 456803520, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 456803552, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 456803584, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 456803616, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 456803648, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 456803680, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 456803712, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 456803744, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 456803776, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 456803808, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 456803840, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 456803872, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 456803904, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 456803936, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 456803968, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 456804000, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 456804032, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 456804064, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 456804096, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 456804128, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 456804160, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 456804192, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 456804224, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 456804256, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 456804288, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 456804320, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 456804352, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 456804384, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 456804416, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 456804448, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 456804480, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 456804512, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 456804544, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 456804576, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 456804608, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 456804640, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 456804672, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 456804704, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 456804736, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 456804768, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 456804800, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 456804832, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 456804864, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 456804896, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 456804928, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 456804960, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 456804992, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 456805024, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 456805056, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 456805088, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 456805120, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 456805152, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 456805184, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 456805216, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 456805248, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 456805280, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 456805312, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 456805344, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 456805376, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 456805408, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 456805440, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 456805472, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 456805504, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 456805536, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 456805568, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 456805600, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 456805632, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 456805664, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 456805696, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 456805728, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 456805760, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 456805792, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 456805824, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 456805856, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 456805888, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 456805920, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 456805952, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 456805984, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 456806016, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 456806048, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 456806080, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 456806112, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 456806144, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 456806176, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 456806208, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 456806240, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 456806272, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 456806304, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 456806336, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 456806368, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 456806400, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 456806432, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 456806464, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 456806496, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 456806528, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 456806560, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 456806592, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 456806624, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 456806656, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 456806688, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 456806720, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 456806752, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 456806784, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 456806816, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 456806848, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 456806880, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 456806912, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 456806944, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 456806976, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 456807008, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 456807040, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 456807072, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 456807104, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 456807136, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 456807168, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 456807200, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 456807232, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 456807264, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 456807296, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 456807328, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 456807360, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 456807392, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 456807424, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 456807456, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 456807488, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 456807520, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 456807552, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 456807584, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 456807616, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 456807648, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 456807680, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 456807712, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 456807744, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 456807776, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 456807808, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 456807840, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 456807872, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 456807904, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 456807936, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 456807968, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 456808000, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 456808032, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 456808064, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 456808096, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 456808128, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 456808160, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 456808192, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 456808224, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 456808256, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 456808288, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 456808320, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 456808352, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 456808384, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 456808416, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 456808448, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 456808480, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 456808512, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 456808544, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 456808576, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 456808608, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 456808640, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 456808672, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 456808704, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 456808736, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 456808768, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 456808800, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 456808832, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 456808864, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 456808896, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 456808928, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 456808960, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 456808992, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 456809024, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 456809056, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 456809088, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 456809120, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 456809152, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 456809184, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 456809216, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 456809248, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 456809280, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 456809312, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 456809344, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 456809376, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 456809408, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 456809440, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 456809472, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 456809504, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 456809536, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 456809568, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 456809600, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 456809632, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 456809664, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 456809696, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 456809728, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 456809760, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 456809792, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 456809824, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 456809856, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 456809888, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 456809920, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 456809952, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 456809984, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 456810016, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 456810048, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 456810080, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 456810112, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 456810144, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 456810176, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 456810208, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 456810240, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 456810272, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 456810304, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 456810336, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 456810368, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 456810400, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 456810432, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 456810464, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 456810496, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 456810528, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 456810560, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 456810592, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 456810624, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 456810656, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 456810688, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 456810720, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 456810752, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 456810784, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 456810816, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 456810848, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 456810880, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 456810912, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 456810944, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 456810976, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 456811008, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 456811040, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 456811072, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 456811104, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 456811136, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 456811168, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 456811200, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 456811232, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 456811264, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 456811296, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 456811328, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 456811360, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 456811392, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 456811424, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 456811456, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 456811488, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 456811520, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 456811552, Query Index: 9888, Output Tokens: 128
