INFO 07-23 02:07:40 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 32. Number of batches: 418.
INFO:root:API Query ID: 461183664, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 461183696, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 461183728, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 461183760, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 461183792, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 461183824, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 461183856, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 461183888, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 461183920, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 461183952, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 461183984, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 461184016, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 461184048, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 461184080, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 461184112, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 461184144, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 461184176, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 461184208, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 461184240, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 461184272, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 461184304, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 461184336, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 461184368, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 461184400, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 461184432, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 461184464, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 461184496, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 461184528, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 461184560, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 461184592, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 461184624, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 461184656, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 461184688, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 461184720, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 461184752, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 461184784, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 461184816, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 461184848, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 461184880, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 461184912, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 461184944, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 461184976, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 461185008, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 461185040, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 461185072, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 461185104, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 461185136, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 461185168, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 461185200, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 461185232, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 461185264, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 461185296, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 461185328, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 461185360, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 461185392, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 461185424, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 461185456, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 461185488, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 461185520, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 461185552, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 461185584, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 461185616, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 461185648, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 461185680, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 461185712, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 461185744, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 461185776, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 461185808, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 461185840, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 461185872, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 461185904, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 461185936, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 461185968, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 461186000, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 461186032, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 461186064, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 461186096, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 461186128, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 461186160, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 461186192, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 461186224, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 461186256, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 461186288, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 461186320, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 461186352, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 461186384, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 461186416, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 461186448, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 461186480, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 461186512, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 461186544, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 461186576, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 461186608, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 461186640, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 461186672, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 461186704, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 461186736, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 461186768, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 461186800, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 461186832, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 461186864, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 461186896, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 461186928, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 461186960, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 461186992, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 461187024, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 461187056, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 461187088, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 461187120, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 461187152, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 461187184, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 461187216, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 461187248, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 461187280, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 461187312, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 461187344, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 461187376, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 461187408, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 461187440, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 461187472, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 461187504, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 461187536, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 461187568, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 461187600, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 461187632, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 461187664, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 461187696, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 461187728, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 461187760, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 461187792, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 461187824, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 461187856, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 461187888, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 461187920, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 461187952, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 461187984, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 461188016, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 461188048, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 461188080, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 461188112, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 461188144, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 461188176, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 461188208, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 461188240, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 461188272, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 461188304, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 461188336, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 461188368, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 461188400, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 461188432, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 461188464, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 461188496, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 461188528, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 461188560, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 461188592, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 461188624, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 461188656, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 461188688, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 461188720, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 461188752, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 461188784, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 461188816, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 461188848, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 461188880, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 461188912, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 461188944, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 461188976, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 461189008, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 461189040, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 461189072, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 461189104, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 461189136, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 461189168, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 461189200, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 461189232, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 461189264, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 461189296, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 461189328, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 461189360, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 461189392, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 461189424, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 461189456, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 461189488, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 461189520, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 461189552, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 461189584, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 461189616, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 461189648, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 461189680, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 461189712, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 461189744, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 461189776, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 461189808, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 461189840, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 461189872, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 461189904, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 461189936, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 461189968, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 461190000, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 461190032, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 461190064, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 461190096, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 461190128, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 461190160, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 461190192, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 461190224, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 461190256, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 461190288, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 461190320, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 461190352, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 461190384, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 461190416, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 461190448, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 461190480, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 461190512, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 461190544, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 461190576, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 461190608, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 461190640, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 461190672, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 461190704, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 461190736, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 461190768, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 461190800, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 461190832, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 461190864, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 461190896, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 461190928, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 461190960, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 461190992, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 461191024, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 461191056, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 461191088, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 461191120, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 461191152, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 461191184, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 461191216, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 461191248, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 461191280, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 461191312, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 461191344, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 461191376, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 461191408, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 461191440, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 461191472, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 461191504, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 461191536, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 461191568, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 461191600, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 461191632, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 461191664, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 461191696, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 461191728, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 461191760, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 461191792, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 461191824, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 461191856, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 461191888, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 461191920, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 461191952, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 461191984, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 461192016, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 461192048, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 461192080, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 461192112, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 461192144, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 461192176, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 461192208, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 461192240, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 461192272, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 461192304, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 461192336, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 461192368, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 461192400, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 461192432, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 461192464, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 461192496, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 461192528, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 461192560, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 461192592, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 461192624, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 461192656, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 461192688, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 461192720, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 461192752, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 461192784, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 461192816, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 461192848, Query Index: 9888, Output Tokens: 128
