INFO 07-23 01:39:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 32. Number of batches: 418.
INFO:root:Processing 5 valid choices out of 32 total choices for batch of 32 queries

  sqlalchemy                     2.0.41
  starlette                      0.46.2
  sympy                          1.14.0
  threadpoolctl                  3.6.0
  tiktoken                       0.9.0
  tokenizers                     0.21.1
  tomli                          2.0.1
  torch                          2.7.0
  torchaudio                     2.7.0
  torchvision                    0.22.0
  tqdm                           4.67.1
  transformers                   4.52.4
  triton                         3.3.0
  typeguard                      2.13.3
  typer                          0.16.0
  typing-extensions              4.14.0
  typing-inspect                 0.9.0
  typing-inspection              0.4.1
  tzdata                         2025.2
  urllib3                        2.4.0
  uvicorn                        0.34.3
  uvloop                         0.21.0
  vllm                           0.9.0.1
  wadler-lindig                  0.1.7
  watchfiles                     1.0.5
  wcwidth                        0.2.13
  websockets                     15.0.1
  wheel                          0.45.1
  wrapt                          1.17.2
  xformers                       0.0.30
  xgrammar                       0.1.19
  xxhash                         3.5.0
  yarl                           1.20.0
  zipp                           3.22.0
================================================================================

Set TORCH_CUDA_ARCH_LIST to 8.9
response:  {"id":"cmpl-6ac6b265c1de419abbcc94b551ab1f78","object":"text_completion","created":1753234778,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":" Five women's lacrosse players at the University of Maryland Baltimore County have been suspended indefinitely after being accused of threatening freshman teammates in text messages. The messages, exchanged using the GroupMe app, included threats to maim and 'kill' their freshmen teammates and 'take down the coaches.' Mackenzie Reese, 19, Alyssa Semones, 21, Amber Kovalick, 19, Meghan Milani, 19, and Brittany Marquess, 20 have been suspended, with no timetable for their return. The suspended University of Maryland Baltimore County students, including Alyssa Semones, right, are accused of threatening freshman","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":" Jennifer Lopez has revealed how the murder of famed Latino singer Selena twenty years ago inspired her to launch her own music career. In an interview with Billboard magazine, she said that finding out about the 23-year-old star's death encouraged her to leave the chorus behind and try out as a solo pop artist in New York. Touching on her career choice, the 45-year-old continued: 'It made me realize... Life is short, and you don't know what's going to happen. Go for your dreams and don't let anyone hold you back.' Selena - nicknamed the 'Mexican Madonna' for her provocative dress sense","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":" The Duchess of Cambridge visited an art gallery in Margate, Kent, where she wore the same Dalmatian-print coat she wore while pregnant with Prince George. She also spoke to artists about their work and took part in an art class with a group of budding artists from the primary school.","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":" Massimo Cellino, the former Leeds United president, will not return to the club until the end of the season. The Football League had disqualified him from running the Championship club until April 10 in January. He decided to step away from the club last month in order to clear his name. However, the Football League have now said that they have'settled the outstanding disciplinary proceedings' against Cellino and the club and he can return from May 3. Leeds United owner Massimo Cellino will be allowed to return to the club at the end of the season. Cellino was disqualified in January after the the non-disclosure of","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":" \nThe Australian Transport Safety Bureau (ATSB) is confident that the search for Malaysia Airlines Flight MH370 will find the plane, if it is in the areas where they are looking. The search area has been narrowed down to the 7th arc, or \"partial handshake,\" where international investigators believe the plane ran out of fuel. The search is being conducted by ships with equipment capable of searching depths that regularly exceed 4,000 meters (13,123 feet). The search is expected to be completed by May before weather conditions worsen as the southern winter approaches. The current search area is the result of months of analysis and reex","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":31659,"total_tokens":32258,"completion_tokens":599,"prompt_tokens_details":null},"kv_transfer_params":null}
text_response:   Five women's lacrosse players at the University of Maryland Baltimore County have been suspended indefinitely after being accused of threatening freshman teammates in text messages. The messages, exchanged using the GroupMe app, included threats to maim and 'kill' their freshmen teammates and 'take down the coaches.' Mackenzie Reese, 19, Alyssa Semones, 21, Amber Kovalick, 19, Meghan Milani, 19, and Brittany Marquess, 20 have been suspended, with no timetable for their return. The suspended University of Maryland Baltimore County students, including Alyssa Semones, right, are accused of threatening freshmanINFO:root:API Query ID: 474096416, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 474096480, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 474096512, Query Index: 11178, Output Tokens: 59
INFO:root:API Query ID: 474096992, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 474097088, Query Index: 743, Output Tokens: 128
WARNING:root:Query 474096128 (index 4002) had no valid response, sending empty response
WARNING:root:Query 474096160 (index 10292) had no valid response, sending empty response
WARNING:root:Query 474096192 (index 12834) had no valid response, sending empty response
WARNING:root:Query 474096224 (index 10118) had no valid response, sending empty response
WARNING:root:Query 474096256 (index 10623) had no valid response, sending empty response
WARNING:root:Query 474096288 (index 423) had no valid response, sending empty response
WARNING:root:Query 474096320 (index 10588) had no valid response, sending empty response
WARNING:root:Query 474096352 (index 12917) had no valid response, sending empty response
WARNING:root:Query 474096384 (index 7973) had no valid response, sending empty response
WARNING:root:Query 474096448 (index 10452) had no valid response, sending empty response
WARNING:root:Query 474096544 (index 595) had no valid response, sending empty response
WARNING:root:Query 474096576 (index 3504) had no valid response, sending empty response
WARNING:root:Query 474096608 (index 6047) had no valid response, sending empty response
WARNING:root:Query 474096640 (index 101) had no valid response, sending empty response
WARNING:root:Query 474096672 (index 2381) had no valid response, sending empty response
WARNING:root:Query 474096704 (index 11680) had no valid response, sending empty response
WARNING:root:Query 474096736 (index 5536) had no valid response, sending empty response
WARNING:root:Query 474096768 (index 6340) had no valid response, sending empty response
WARNING:root:Query 474096800 (index 8970) had no valid response, sending empty response
WARNING:root:Query 474096832 (index 5666) had no valid response, sending empty response
WARNING:root:Query 474096864 (index 8663) had no valid response, sending empty response
WARNING:root:Query 474096896 (index 1672) had no valid response, sending empty response
WARNING:root:Query 474096928 (index 3297) had no valid response, sending empty response
WARNING:root:Query 474096960 (index 6250) had no valid response, sending empty response
WARNING:root:Query 474097024 (index 8109) had no valid response, sending empty response
WARNING:root:Query 474097056 (index 3186) had no valid response, sending empty response
WARNING:root:Query 474097120 (index 12123) had no valid response, sending empty response

text_response:   Jennifer Lopez has revealed how the murder of famed Latino singer Selena twenty years ago inspired her to launch her own music career. In an interview with Billboard magazine, she said that finding out about the 23-year-old star's death encouraged her to leave the chorus behind and try out as a solo pop artist in New York. Touching on her career choice, the 45-year-old continued: 'It made me realize... Life is short, and you don't know what's going to happen. Go for your dreams and don't let anyone hold you back.' Selena - nicknamed the 'Mexican Madonna' for her provocative dress sense
text_response:   The Duchess of Cambridge visited an art gallery in Margate, Kent, where she wore the same Dalmatian-print coat she wore while pregnant with Prince George. She also spoke to artists about their work and took part in an art class with a group of budding artists from the primary school.
text_response:   Massimo Cellino, the former Leeds United president, will not return to the club until the end of the season. The Football League had disqualified him from running the Championship club until April 10 in January. He decided to step away from the club last month in order to clear his name. However, the Football League have now said that they have'settled the outstanding disciplinary proceedings' against Cellino and the club and he can return from May 3. Leeds United owner Massimo Cellino will be allowed to return to the club at the end of the season. Cellino was disqualified in January after the the non-disclosure of
text_response:   
The Australian Transport Safety Bureau (ATSB) is confident that the search for Malaysia Airlines Flight MH370 will find the plane, if it is in the areas where they are looking. The search area has been narrowed down to the 7th arc, or "partial handshake," where international investigators believe the plane ran out of fuel. The search is being conducted by ships with equipment capable of searching depths that regularly exceed 4,000 meters (13,123 feet). The search is expected to be completed by May before weather conditions worsen as the southern winter approaches. The current search area is the result of months of analysis and reex
response:  {"id":"cmpl-829e4719210e4a19982f3e050396ab15","object":"text_completion","created":1753234783,"model":"meta-llama/Llama-3.1-8B","choices":[{"index":0,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":1,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":2,"text":" A man who allegedly stabbed teenage twins leaving one'millimetres from death' is being hunted by police today. The suspect, who is described as  between 20 and 30-years-old, is accused of attacking the 16-year-old brothers with a'very sharp blade' following a party in Dilton Marsh, near Westbury in Wiltshire, last night. One of the boys remains in a serious but stable condition in Southmead Hospital in Bristol after the knife slashed his chest, only narrowly missing his heart. The suspect, who is described as between 20 and 30-years-old, is accused of attacking the","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":3,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":4,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":5,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":6,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":7,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":8,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":9,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":10,"text":" Stephen Curry had 24 points as the Golden State Warriors used a smothering defensive effort in the third quarter to pound the Washington Wizards 107-76 on Monday. The Warriors held the Wizards without a field goal for nearly 11 minutes after halftime, with Washington missing its first 15 shots. Golden State outscored the Wizards 29-8 in the quarter to take a 24-point lead. Curry also had six assists and five rebounds as the NBA-leading Warriors (57-13) moved closer to securing the league's top playoff seed. Golden State has a huge lead over Memphis (50-21) in the Western Conference","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":11,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":12,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":13,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":14,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":15,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":16,"text":" Nazir Afzal, a highly experienced lawyer, resigned from the Crown Prosecution Service despite being cleared of improper conduct. He was accused of sending a text message to a defendant. An internal inquiry exonerated him of any wrongdoing. But he nevertheless handed in his resignation as more senior colleagues insisted his departure is due to an 'on-going drive for efficiency'. The resignation is a direct blow to Director of Public Prosecutions Alison Saunders who has faced criticism for pursuing campaign agendas instead of serving the general public. Mr Afzal proved himself to be an outspoken advocate of bringing to justice those accused of the most heinous and sometimes sensitive offences","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":17,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":18,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":19,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":20,"text":" England captain Chris Robshaw is 'devastated' after his side ended up being RBS 6 Nations runners-up  at the weekend. The Harlequins openside was understandably disappointed not to get his hands on the trophy after an extraordinary final day as the Red Rose fell six points short of the required total, despite beating France 55-35 at Twickenham on Saturday evening. Instead it was Ireland who retained the title, with their 40-10 triumph over Scotland enough to overhaul a tough target set by Wales with their 61-20 win over Italy on what is already being touted as the greatest day in the","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":21,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":22,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":23,"text":" \nManchester United will fight till the very end to ensure they qualify for the Champions League. The next four fixtures - against Liverpool, Aston Villa, Manchester City and Chelsea will ultimately make or break United's season. Di Maria knows all about these upcoming games and we have been thinking and talking about them for quite some time now. We've known that everything would be at stake over this final period of the season. Everyone at the club is 100 per cent confident, we know we want to get back into the Champions League and that we want to be fighting it out. We'll battle hard right to the end of the season. From what","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null},{"index":24,"text":" Connor Wickham is a talented footballer who has struggled to make an impact at Sunderland. He has been criticized for his extravagant spending and lack of self-awareness, but he has also been hampered by the instability at the club. Sunderland need to provide their players with the right guidance and environment to succeed, and Wickham deserves a chance to prove himself.","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":25,"text":"  The author of the Poldark series was furious with the BBC's portrayal of Demelza, a character he created, as promiscuous. He wanted the show to be stopped, but he eventually came to embrace it. The new version of the show, which stars Aidan Turner as Ross Poldark, is a success.","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":26,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":27,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":28,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":29,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":30,"text":"","logprobs":null,"finish_reason":"stop","stop_reason":null,"prompt_logprobs":null},{"index":31,"text":"  Li Tan, 23, from China, decided to stick sanitary pads to her boyfriend's car because she thought he was having an affair. She bought 30 sanitary towels and stuck them on his rental car as stunned passers-by watched on. Li then posted pictures of the Toyota online with the caption: 'That's right, I did it!!' She was soon swamped with messages of support from online viewers. De was somewhat bewildered when he returned home and tried to explain why he had been out all night. He showed her the reservation he had made online for a fancy restaurant and told her that all her friends were","logprobs":null,"finish_reason":"length","stop_reason":null,"prompt_logprobs":null}],"usage":{"prompt_tokens":31898,"total_tokens":32834,"completion_tokens":936,"prompt_tokens_details":null},"kv_transfer_params":null}INFO:root:Processing 8 valid choices out of 32 total choices for batch of 32 queries
INFO:root:API Query ID: 474097216, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 474097472, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 474097664, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 474097792, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 474097888, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 474097920, Query Index: 4105, Output Tokens: 72
INFO:root:API Query ID: 474097952, Query Index: 8625, Output Tokens: 70
INFO:root:API Query ID: 474098144, Query Index: 9047, Output Tokens: 128
WARNING:root:Query 474097152 (index 10330) had no valid response, sending empty response
WARNING:root:Query 474097184 (index 10177) had no valid response, sending empty response
WARNING:root:Query 474097248 (index 10758) had no valid response, sending empty response
WARNING:root:Query 474097280 (index 5096) had no valid response, sending empty response
WARNING:root:Query 474097312 (index 8865) had no valid response, sending empty response
WARNING:root:Query 474097344 (index 11838) had no valid response, sending empty response
WARNING:root:Query 474097376 (index 8889) had no valid response, sending empty response
WARNING:root:Query 474097408 (index 11043) had no valid response, sending empty response
WARNING:root:Query 474097440 (index 7894) had no valid response, sending empty response
WARNING:root:Query 474097504 (index 11264) had no valid response, sending empty response
WARNING:root:Query 474097536 (index 12480) had no valid response, sending empty response
WARNING:root:Query 474097568 (index 6451) had no valid response, sending empty response
WARNING:root:Query 474097600 (index 2872) had no valid response, sending empty response
WARNING:root:Query 474097632 (index 7929) had no valid response, sending empty response
WARNING:root:Query 474097696 (index 10189) had no valid response, sending empty response
WARNING:root:Query 474097728 (index 10266) had no valid response, sending empty response
WARNING:root:Query 474097760 (index 7265) had no valid response, sending empty response
WARNING:root:Query 474097824 (index 9004) had no valid response, sending empty response
WARNING:root:Query 474097856 (index 12348) had no valid response, sending empty response
WARNING:root:Query 474097984 (index 11907) had no valid response, sending empty response
WARNING:root:Query 474098016 (index 10525) had no valid response, sending empty response
WARNING:root:Query 474098048 (index 328) had no valid response, sending empty response
WARNING:root:Query 474098080 (index 10585) had no valid response, sending empty response
WARNING:root:Query 474098112 (index 9695) had no valid response, sending empty response

text_response:   A man who allegedly stabbed teenage twins leaving one'millimetres from death' is being hunted by police today. The suspect, who is described as  between 20 and 30-years-old, is accused of attacking the 16-year-old brothers with a'very sharp blade' following a party in Dilton Marsh, near Westbury in Wiltshire, last night. One of the boys remains in a serious but stable condition in Southmead Hospital in Bristol after the knife slashed his chest, only narrowly missing his heart. The suspect, who is described as between 20 and 30-years-old, is accused of attacking the
text_response:   Stephen Curry had 24 points as the Golden State Warriors used a smothering defensive effort in the third quarter to pound the Washington Wizards 107-76 on Monday. The Warriors held the Wizards without a field goal for nearly 11 minutes after halftime, with Washington missing its first 15 shots. Golden State outscored the Wizards 29-8 in the quarter to take a 24-point lead. Curry also had six assists and five rebounds as the NBA-leading Warriors (57-13) moved closer to securing the league's top playoff seed. Golden State has a huge lead over Memphis (50-21) in the Western Conference
text_response:   Nazir Afzal, a highly experienced lawyer, resigned from the Crown Prosecution Service despite being cleared of improper conduct. He was accused of sending a text message to a defendant. An internal inquiry exonerated him of any wrongdoing. But he nevertheless handed in his resignation as more senior colleagues insisted his departure is due to an 'on-going drive for efficiency'. The resignation is a direct blow to Director of Public Prosecutions Alison Saunders who has faced criticism for pursuing campaign agendas instead of serving the general public. Mr Afzal proved himself to be an outspoken advocate of bringing to justice those accused of the most heinous and sometimes sensitive offences
text_response:   England captain Chris Robshaw is 'devastated' after his side ended up being RBS 6 Nations runners-up  at the weekend. The Harlequins openside was understandably disappointed not to get his hands on the trophy after an extraordinary final day as the Red Rose fell six points short of the required total, despite beating France 55-35 at Twickenham on Saturday evening. Instead it was Ireland who retained the title, with their 40-10 triumph over Scotland enough to overhaul a tough target set by Wales with their 61-20 win over Italy on what is already being touted as the greatest day in the
text_response:   
Manchester United will fight till the very end to ensure they qualify for the Champions League. The next four fixtures - against Liverpool, Aston Villa, Manchester City and Chelsea will ultimately make or break United's season. Di Maria knows all about these upcoming games and we have been thinking and talking about them for quite some time now. We've known that everything would be at stake over this final period of the season. Everyone at the club is 100 per cent confident, we know we want to get back into the Champions League and that we want to be fighting it out. We'll battle hard right to the end of the season. From what
