INFO 07-21 19:41:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Loading dataset...
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:Starting metrics collection thread, writing to /root/rehan/src/mlperf_studies/study_4/baseline/mlperf_metrics.csv
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453582320, Query Index: 13272, Output Tokens: 0
INFO:root:API Query ID: 453584592, Query Index: 6019, Output Tokens: 0
INFO:root:API Query ID: 453964464, Query Index: 11943, Output Tokens: 0
INFO:root:API Query ID: 453966704, Query Index: 6495, Output Tokens: 0
INFO:root:API Query ID: 453942704, Query Index: 6317, Output Tokens: 0
INFO:root:API Query ID: 453888048, Query Index: 6800, Output Tokens: 0
INFO:root:API Query ID: 453888912, Query Index: 6190, Output Tokens: 0
INFO:root:API Query ID: 453793008, Query Index: 5672, Output Tokens: 0
INFO:root:API Query ID: 453931568, Query Index: 8075, Output Tokens: 0
INFO:root:API Query ID: 453615824, Query Index: 13035, Output Tokens: 0
INFO:root:API Query ID: 453922576, Query Index: 7566, Output Tokens: 0
INFO:root:API Query ID: 453624720, Query Index: 9198, Output Tokens: 0
INFO:root:API Query ID: 453917552, Query Index: 12396, Output Tokens: 128
INFO:root:API Query ID: 453944784, Query Index: 9837, Output Tokens: 0
INFO:root:API Query ID: 453870864, Query Index: 6376, Output Tokens: 128
INFO:root:API Query ID: 453648688, Query Index: 7951, Output Tokens: 0
INFO:root:API Query ID: 453632432, Query Index: 1165, Output Tokens: 0
INFO:root:API Query ID: 453583504, Query Index: 5344, Output Tokens: 0
INFO:root:API Query ID: 453896592, Query Index: 3995, Output Tokens: 0
INFO:root:API Query ID: 453928688, Query Index: 8500, Output Tokens: 128
INFO:root:API Query ID: 453699696, Query Index: 10493, Output Tokens: 0
INFO:root:API Query ID: 453633136, Query Index: 7394, Output Tokens: 0
INFO:root:API Query ID: 453607056, Query Index: 8172, Output Tokens: 128
INFO:root:API Query ID: 453632112, Query Index: 4541, Output Tokens: 92
INFO:root:API Query ID: 453914192, Query Index: 11642, Output Tokens: 128
INFO:root:API Query ID: 453775856, Query Index: 9646, Output Tokens: 0
INFO:root:API Query ID: 453653712, Query Index: 10181, Output Tokens: 0
INFO:root:API Query ID: 453936304, Query Index: 10781, Output Tokens: 0
INFO:root:API Query ID: 453572304, Query Index: 5754, Output Tokens: 0
INFO:root:API Query ID: 453591600, Query Index: 9611, Output Tokens: 128
INFO:root:API Query ID: 453602288, Query Index: 7926, Output Tokens: 0
INFO:root:API Query ID: 453697264, Query Index: 7200, Output Tokens: 128
INFO:root:API Query ID: 453744400, Query Index: 11669, Output Tokens: 0
INFO:root:API Query ID: 453873168, Query Index: 11087, Output Tokens: 0
INFO:root:API Query ID: 453729136, Query Index: 6815, Output Tokens: 0
INFO:root:API Query ID: 453599088, Query Index: 11523, Output Tokens: 0
INFO:root:API Query ID: 453660432, Query Index: 6163, Output Tokens: 128
INFO:root:API Query ID: 453958928, Query Index: 9887, Output Tokens: 128
INFO:root:API Query ID: 453694992, Query Index: 8630, Output Tokens: 0
INFO:root:API Query ID: 453875888, Query Index: 9487, Output Tokens: 0
INFO:root:API Query ID: 453630608, Query Index: 1571, Output Tokens: 128
INFO:root:API Query ID: 453883632, Query Index: 8086, Output Tokens: 0
INFO:root:API Query ID: 453808272, Query Index: 9006, Output Tokens: 0
INFO:root:API Query ID: 453716560, Query Index: 9521, Output Tokens: 0
INFO:root:API Query ID: 453873360, Query Index: 10164, Output Tokens: 0
INFO:root:API Query ID: 453916944, Query Index: 2908, Output Tokens: 0
INFO:root:API Query ID: 453566672, Query Index: 8514, Output Tokens: 0
INFO:root:API Query ID: 453917712, Query Index: 9065, Output Tokens: 0
INFO:root:API Query ID: 453696944, Query Index: 9097, Output Tokens: 0
INFO:root:API Query ID: 453730832, Query Index: 2127, Output Tokens: 0
INFO:root:API Query ID: 453948976, Query Index: 9091, Output Tokens: 0
INFO:root:API Query ID: 453771024, Query Index: 10179, Output Tokens: 0
INFO:root:API Query ID: 453793424, Query Index: 7135, Output Tokens: 0
INFO:root:API Query ID: 453747664, Query Index: 5195, Output Tokens: 0
INFO:root:API Query ID: 453861424, Query Index: 2322, Output Tokens: 0
INFO:root:API Query ID: 453772880, Query Index: 7644, Output Tokens: 128
INFO:root:API Query ID: 453723568, Query Index: 10147, Output Tokens: 0
INFO:root:API Query ID: 453821520, Query Index: 9336, Output Tokens: 0
INFO:root:API Query ID: 453908400, Query Index: 7416, Output Tokens: 128
INFO:root:API Query ID: 453553360, Query Index: 8990, Output Tokens: 128
INFO:root:API Query ID: 453665648, Query Index: 10323, Output Tokens: 0
INFO:root:API Query ID: 453915856, Query Index: 7748, Output Tokens: 128
INFO:root:API Query ID: 453837552, Query Index: 2465, Output Tokens: 128
INFO:root:API Query ID: 453603792, Query Index: 12267, Output Tokens: 0
INFO:root:API Query ID: 453683248, Query Index: 5728, Output Tokens: 0
INFO:root:API Query ID: 453677968, Query Index: 9446, Output Tokens: 0
INFO:root:API Query ID: 453781968, Query Index: 5156, Output Tokens: 128
INFO:root:API Query ID: 453747536, Query Index: 5189, Output Tokens: 119
INFO:root:API Query ID: 453604016, Query Index: 2239, Output Tokens: 0
INFO:root:API Query ID: 453609680, Query Index: 6774, Output Tokens: 0
INFO:root:API Query ID: 453767664, Query Index: 6918, Output Tokens: 0
INFO:root:API Query ID: 453712208, Query Index: 10595, Output Tokens: 0
INFO:root:API Query ID: 453659920, Query Index: 11017, Output Tokens: 0
INFO:root:API Query ID: 453788400, Query Index: 12378, Output Tokens: 128
INFO:root:API Query ID: 453792912, Query Index: 12637, Output Tokens: 128
INFO:root:API Query ID: 453884560, Query Index: 10540, Output Tokens: 0
INFO:root:API Query ID: 453682224, Query Index: 7343, Output Tokens: 0
INFO:root:API Query ID: 453740080, Query Index: 11180, Output Tokens: 0
INFO:root:API Query ID: 453634928, Query Index: 8573, Output Tokens: 0
INFO:root:API Query ID: 453969040, Query Index: 7612, Output Tokens: 128
INFO:root:API Query ID: 453643056, Query Index: 10885, Output Tokens: 0
INFO:root:API Query ID: 453865264, Query Index: 8475, Output Tokens: 0
INFO:root:API Query ID: 453905744, Query Index: 11332, Output Tokens: 128
INFO:root:API Query ID: 453793904, Query Index: 9653, Output Tokens: 128
INFO:root:API Query ID: 453888496, Query Index: 8381, Output Tokens: 0
INFO:root:API Query ID: 453719024, Query Index: 9672, Output Tokens: 0
INFO:root:API Query ID: 453695984, Query Index: 5114, Output Tokens: 0
INFO:root:API Query ID: 453622352, Query Index: 12350, Output Tokens: 0
INFO:root:API Query ID: 453783632, Query Index: 8777, Output Tokens: 0
INFO:root:API Query ID: 453854224, Query Index: 7448, Output Tokens: 128
INFO:root:API Query ID: 453743952, Query Index: 10469, Output Tokens: 0
INFO:root:API Query ID: 453907696, Query Index: 10017, Output Tokens: 128
INFO:root:API Query ID: 453602512, Query Index: 4573, Output Tokens: 0
INFO:root:API Query ID: 453553488, Query Index: 6107, Output Tokens: 128
INFO:root:API Query ID: 453842480, Query Index: 4118, Output Tokens: 0
INFO:root:API Query ID: 453966672, Query Index: 9428, Output Tokens: 128

  shellingham                    1.5.4
  simplejson                     3.20.1
  six                            1.17.0
  sniffio                        1.3.1
  sqlalchemy                     2.0.41
  starlette                      0.46.2
  sympy                          1.14.0
  threadpoolctl                  3.6.0
  tiktoken                       0.9.0
  tokenizers                     0.21.1
  tomli                          2.0.1
  torch                          2.7.0
  torchaudio                     2.7.0
  torchvision                    0.22.0
  tqdm                           4.67.1
  transformers                   4.52.4
  triton                         3.3.0
  typeguard                      2.13.3
  typer                          0.16.0
  typing-extensions              4.14.0
  typing-inspect                 0.9.0
  typing-inspection              0.4.1
  tzdata                         2025.2
  urllib3                        2.4.0
  uvicorn                        0.34.3
  uvloop                         0.21.0
  vllm                           0.9.0.1
  wadler-lindig                  0.1.7
  watchfiles                     1.0.5
  wcwidth                        0.2.13
  websockets                     15.0.1
  wheel                          0.45.1
  wrapt                          1.17.2
  xformers                       0.0.30
  xgrammar                       0.1.19
  xxhash                         3.5.0
  yarl                           1.20.0
  zipp                           3.22.0
================================================================================

Set TORCH_CUDA_ARCH_LIST to 8.9
Histogram of input token lengths (integer bins):
      79 -    324: ######### (658)
     325 -    570: ############################################ (3056)
     571 -    816: ################################################## (3401)
     817 -   1062: ##################################### (2578)
    1063 -   1309: ####################### (1603)
    1310 -   1555: ############# (945)
    1556 -   1801: ######## (583)
    1802 -   2047: ##### (349)
    2048 -   2293: ## (171)
    2294 -   2540:  (24)
Histogram of query indexes (integer bins):
       0 -   1335: ################################################## (1337)
    1336 -   2672: ################################################## (1337)
    2673 -   4009: ################################################## (1337)
    4010 -   5346: ################################################## (1337)
    5347 -   6683: ################################################# (1336)
    6684 -   8019: ################################################## (1337)
    8020 -   9356: ################################################## (1337)
    9357 -  10693: ################################################## (1337)
   10694 -  12030: ################################################## (1337)
   12031 -  13367: ################################################# (1336)
No duplicate/repeated query indexes in this batch.
[Timing] Detokenizing response for query_id=453582320
[Timing] Detokenizing response for query_id=453584592
[Timing] Detokenizing response for query_id=453964464
[Timing] Detokenizing response for query_id=453966704
[Timing] Detokenizing response for query_id=453942704
[Timing] Detokenizing response for query_id=453888048
[Timing] Detokenizing response for query_id=453888912
[Timing] Detokenizing response for query_id=453793008
[Timing] Detokenizing response for query_id=453931568
[Timing] Detokenizing response for query_id=453615824
[Timing] Detokenizing response for query_id=453922576
[Timing] Detokenizing response for query_id=453624720
[Timing] Detokenizing response for query_id=453917552
[Timing] Detokenizing response for query_id=453944784
[Timing] Detokenizing response for query_id=453870864
[Timing] Detokenizing response for query_id=453648688
[Timing] Detokenizing response for query_id=453632432
[Timing] Detokenizing response for query_id=453583504
[Timing] Detokenizing response for query_id=453896592
[Timing] Detokenizing response for query_id=453928688
[Timing] Detokenizing response for query_id=453699696
[Timing] Detokenizing response for query_id=453633136
[Timing] Detokenizing response for query_id=453607056
[Timing] Detokenizing response for query_id=453632112
[Timing] Detokenizing response for query_id=453914192
[Timing] Detokenizing response for query_id=453775856
[Timing] Detokenizing response for query_id=453653712
[Timing] Detokenizing response for query_id=453936304
[Timing] Detokenizing response for query_id=453572304
[Timing] Detokenizing response for query_id=453591600
[Timing] Detokenizing response for query_id=453602288
[Timing] Detokenizing response for query_id=453697264
[Timing] Detokenizing response for query_id=453744400
[Timing] Detokenizing response for query_id=453873168
[Timing] Detokenizing response for query_id=453729136
[Timing] Detokenizing response for query_id=453599088
[Timing] Detokenizing response for query_id=453660432
[Timing] Detokenizing response for query_id=453958928
[Timing] Detokenizing response for query_id=453694992
[Timing] Detokenizing response for query_id=453875888
[Timing] Detokenizing response for query_id=453630608
[Timing] Detokenizing response for query_id=453883632
[Timing] Detokenizing response for query_id=453808272
[Timing] Detokenizing response for query_id=453716560
[Timing] Detokenizing response for query_id=453873360
[Timing] Detokenizing response for query_id=453916944
[Timing] Detokenizing response for query_id=453566672
[Timing] Detokenizing response for query_id=453917712
[Timing] Detokenizing response for query_id=453696944
[Timing] Detokenizing response for query_id=453730832
[Timing] Detokenizing response for query_id=453948976
[Timing] Detokenizing response for query_id=453771024
[Timing] Detokenizing response for query_id=453793424
[Timing] Detokenizing response for query_id=453747664
[Timing] Detokenizing response for query_id=453861424
[Timing] Detokenizing response for query_id=453772880
[Timing] Detokenizing response for query_id=453723568
[Timing] Detokenizing response for query_id=453821520
[Timing] Detokenizing response for query_id=453908400
[Timing] Detokenizing response for query_id=453553360
[Timing] Detokenizing response for query_id=453665648
[Timing] Detokenizing response for query_id=453915856
[Timing] Detokenizing response for query_id=453837552
[Timing] Detokenizing response for query_id=453603792
[Timing] Detokenizing response for query_id=453683248
[Timing] Detokenizing response for query_id=453677968
[Timing] Detokenizing response for query_id=453781968
[Timing] Detokenizing response for query_id=453747536
[Timing] Detokenizing response for query_id=453604016
[Timing] Detokenizing response for query_id=453609680
[Timing] Detokenizing response for query_id=453767664
[Timing] Detokenizing response for query_id=453712208
[Timing] Detokenizing response for query_id=453659920
[Timing] Detokenizing response for query_id=453788400
[Timing] Detokenizing response for query_id=453792912
[Timing] Detokenizing response for query_id=453884560
[Timing] Detokenizing response for query_id=453682224
[Timing] Detokenizing response for query_id=453740080
[Timing] Detokenizing response for query_id=453634928
[Timing] Detokenizing response for query_id=453969040
[Timing] Detokenizing response for query_id=453643056
[Timing] Detokenizing response for query_id=453865264
[Timing] Detokenizing response for query_id=453905744
[Timing] Detokenizing response for query_id=453793904
[Timing] Detokenizing response for query_id=453888496
[Timing] Detokenizing response for query_id=453719024
[Timing] Detokenizing response for query_id=453695984
[Timing] Detokenizing response for query_id=453622352
[Timing] Detokenizing response for query_id=453783632
[Timing] Detokenizing response for query_id=453854224
[Timing] Detokenizing response for query_id=453743952
[Timing] Detokenizing response for query_id=453907696
[Timing] Detokenizing response for query_id=453602512
[Timing] Detokenizing response for query_id=453553488
[Timing] Detokenizing response for query_id=453842480
[Timing] Detokenizing response for query_id=453966672
[Timing] Detokenizing response for query_id=453881296INFO:root:API Query ID: 453881296, Query Index: 13052, Output Tokens: 0
INFO:root:API Query ID: 453680720, Query Index: 7390, Output Tokens: 128
INFO:root:API Query ID: 453690000, Query Index: 8986, Output Tokens: 128
INFO:root:API Query ID: 453953456, Query Index: 1252, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453862864, Query Index: 8426, Output Tokens: 128
INFO:root:API Query ID: 453821456, Query Index: 9698, Output Tokens: 0
INFO:root:API Query ID: 453721872, Query Index: 13283, Output Tokens: 0
INFO:root:API Query ID: 453862800, Query Index: 5870, Output Tokens: 0
INFO:root:API Query ID: 453730288, Query Index: 6423, Output Tokens: 0
INFO:root:API Query ID: 453851152, Query Index: 8987, Output Tokens: 0
INFO:root:API Query ID: 453823600, Query Index: 7978, Output Tokens: 0
INFO:root:API Query ID: 453643376, Query Index: 6408, Output Tokens: 128
INFO:root:API Query ID: 453882448, Query Index: 7771, Output Tokens: 0
INFO:root:API Query ID: 453701104, Query Index: 8198, Output Tokens: 128
INFO:root:API Query ID: 453760880, Query Index: 7526, Output Tokens: 0
INFO:root:API Query ID: 453796368, Query Index: 6178, Output Tokens: 0
INFO:root:API Query ID: 453913424, Query Index: 9005, Output Tokens: 0
INFO:root:API Query ID: 453762320, Query Index: 3990, Output Tokens: 128
INFO:root:API Query ID: 453933808, Query Index: 11560, Output Tokens: 128
INFO:root:API Query ID: 453544016, Query Index: 8109, Output Tokens: 0
INFO:root:API Query ID: 453878768, Query Index: 8389, Output Tokens: 0
INFO:root:API Query ID: 453604304, Query Index: 13158, Output Tokens: 128
INFO:root:API Query ID: 453638832, Query Index: 5599, Output Tokens: 0
INFO:root:API Query ID: 453896112, Query Index: 13154, Output Tokens: 128
INFO:root:API Query ID: 453566704, Query Index: 10635, Output Tokens: 128
INFO:root:API Query ID: 453898288, Query Index: 12801, Output Tokens: 0
INFO:root:API Query ID: 453824912, Query Index: 7384, Output Tokens: 0
INFO:root:API Query ID: 453943504, Query Index: 11980, Output Tokens: 128
INFO:root:API Query ID: 453913584, Query Index: 6990, Output Tokens: 112
INFO:root:API Query ID: 453640144, Query Index: 11399, Output Tokens: 0
INFO:root:API Query ID: 453654064, Query Index: 8297, Output Tokens: 128
INFO:root:API Query ID: 453634672, Query Index: 6779, Output Tokens: 0
INFO:root:API Query ID: 453703440, Query Index: 5593, Output Tokens: 0
INFO:root:API Query ID: 453809360, Query Index: 11794, Output Tokens: 0
INFO:root:API Query ID: 453722832, Query Index: 6001, Output Tokens: 128
INFO:root:API Query ID: 453929744, Query Index: 10685, Output Tokens: 0
INFO:root:API Query ID: 453610576, Query Index: 5010, Output Tokens: 128
INFO:root:API Query ID: 453925680, Query Index: 5558, Output Tokens: 0
INFO:root:API Query ID: 453772592, Query Index: 7370, Output Tokens: 128
INFO:root:API Query ID: 453582032, Query Index: 1711, Output Tokens: 128
INFO:root:API Query ID: 453581168, Query Index: 10819, Output Tokens: 0
INFO:root:API Query ID: 453667824, Query Index: 12990, Output Tokens: 0
INFO:root:API Query ID: 453715824, Query Index: 6461, Output Tokens: 0
INFO:root:API Query ID: 453843920, Query Index: 2742, Output Tokens: 128
INFO:root:API Query ID: 453558352, Query Index: 7916, Output Tokens: 128
INFO:root:API Query ID: 453629936, Query Index: 8317, Output Tokens: 128
INFO:root:API Query ID: 453860176, Query Index: 11463, Output Tokens: 0
INFO:root:API Query ID: 453957616, Query Index: 12248, Output Tokens: 0
INFO:root:API Query ID: 453789488, Query Index: 11802, Output Tokens: 128
INFO:root:API Query ID: 453694832, Query Index: 8196, Output Tokens: 128
INFO:root:API Query ID: 453553872, Query Index: 9077, Output Tokens: 128
INFO:root:API Query ID: 453846544, Query Index: 1813, Output Tokens: 128
INFO:root:API Query ID: 453698832, Query Index: 6226, Output Tokens: 128
INFO:root:API Query ID: 453583248, Query Index: 9945, Output Tokens: 128
INFO:root:API Query ID: 453941520, Query Index: 7274, Output Tokens: 0
INFO:root:API Query ID: 453589936, Query Index: 8653, Output Tokens: 0
INFO:root:API Query ID: 453909328, Query Index: 13120, Output Tokens: 0
INFO:root:API Query ID: 453818928, Query Index: 13169, Output Tokens: 128
INFO:root:API Query ID: 453928880, Query Index: 12438, Output Tokens: 128
INFO:root:API Query ID: 453577104, Query Index: 12692, Output Tokens: 0
INFO:root:API Query ID: 453624848, Query Index: 7193, Output Tokens: 128
INFO:root:API Query ID: 453613040, Query Index: 5785, Output Tokens: 0
INFO:root:API Query ID: 453817008, Query Index: 7794, Output Tokens: 128
INFO:root:API Query ID: 453578928, Query Index: 12964, Output Tokens: 128
INFO:root:API Query ID: 453812944, Query Index: 9214, Output Tokens: 0
INFO:root:API Query ID: 453970800, Query Index: 10037, Output Tokens: 0
INFO:root:API Query ID: 453837008, Query Index: 4598, Output Tokens: 0
INFO:root:API Query ID: 453709552, Query Index: 7690, Output Tokens: 0
INFO:root:API Query ID: 453740272, Query Index: 9048, Output Tokens: 0
INFO:root:API Query ID: 453869744, Query Index: 13264, Output Tokens: 0
INFO:root:API Query ID: 453742800, Query Index: 2180, Output Tokens: 128
INFO:root:API Query ID: 453892368, Query Index: 12139, Output Tokens: 128
INFO:root:API Query ID: 453949936, Query Index: 8642, Output Tokens: 0
INFO:root:API Query ID: 453633264, Query Index: 6446, Output Tokens: 0
INFO:root:API Query ID: 453543440, Query Index: 10452, Output Tokens: 0
INFO:root:API Query ID: 453746544, Query Index: 10651, Output Tokens: 0
INFO:root:API Query ID: 453871504, Query Index: 7192, Output Tokens: 0
INFO:root:API Query ID: 453923568, Query Index: 12057, Output Tokens: 128
INFO:root:API Query ID: 453838416, Query Index: 10641, Output Tokens: 0
