INFO 07-23 10:08:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 457936624, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 457936656, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 457936688, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 457936720, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 457936752, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 457936784, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 457936816, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 457936848, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 457936880, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 457936912, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 457936944, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 457936976, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 457937008, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 457937040, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 457937072, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 457937104, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 457937136, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 457937168, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 457937200, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 457937232, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 457937264, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 457937296, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 457937328, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 457937360, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 457937392, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 457937424, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 457937456, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 457937488, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 457937520, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 457937552, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 457937584, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 457937616, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 457937648, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 457937680, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 457937712, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 457937744, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 457937776, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 457937808, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 457937840, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 457937872, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 457937904, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 457937936, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 457937968, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 457938000, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 457938032, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 457938064, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 457938096, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 457938128, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 457938160, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 457938192, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 457938224, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 457938256, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 457938288, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 457938320, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 457938352, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 457938384, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 457938416, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 457938448, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 457938480, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 457938512, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 457938544, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 457938576, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 457938608, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 457938640, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 457938672, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 457938704, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 457938736, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 457938768, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 457938800, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 457938832, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 457938864, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 457938896, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 457938928, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 457938960, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 457938992, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 457939024, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 457939056, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 457939088, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 457939120, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 457939152, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 457939184, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 457939216, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 457939248, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 457939280, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 457939312, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 457939344, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 457939376, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 457939408, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 457939440, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 457939472, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 457939504, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 457939536, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 457939568, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 457939600, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 457939632, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 457939664, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 457939696, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 457939728, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 457939760, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 457939792, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 457939824, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 457939856, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 457939888, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 457939920, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 457939952, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 457939984, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 457940016, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 457940048, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 457940080, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 457940112, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 457940144, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 457940176, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 457940208, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 457940240, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 457940272, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 457940304, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 457940336, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 457940368, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 457940400, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 457940432, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 457940464, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 457940496, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 457940528, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 457940560, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 457940592, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 457940624, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 457940656, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 457940688, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 457940720, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 457940752, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 457940784, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 457940816, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 457940848, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 457940880, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 457940912, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 457940944, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 457940976, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 457941008, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 457941040, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 457941072, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 457941104, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 457941136, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 457941168, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 457941200, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 457941232, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 457941264, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 457941296, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 457941328, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 457941360, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 457941392, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 457941424, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 457941456, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 457941488, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 457941520, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 457941552, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 457941584, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 457941616, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 457941648, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 457941680, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 457941712, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 457941744, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 457941776, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 457941808, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 457941840, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 457941872, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 457941904, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 457941936, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 457941968, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 457942000, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 457942032, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 457942064, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 457942096, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 457942128, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 457942160, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 457942192, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 457942224, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 457942256, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 457942288, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 457942320, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 457942352, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 457942384, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 457942416, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 457942448, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 457942480, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 457942512, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 457942544, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 457942576, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 457942608, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 457942640, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 457942672, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 457942704, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 457942736, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 457942768, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 457942800, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 457942832, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 457942864, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 457942896, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 457942928, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 457942960, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 457942992, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 457943024, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 457943056, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 457943088, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 457943120, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 457943152, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 457943184, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 457943216, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 457943248, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 457943280, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 457943312, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 457943344, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 457943376, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 457943408, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 457943440, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 457943472, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 457943504, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 457943536, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 457943568, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 457943600, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 457943632, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 457943664, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 457943696, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 457943728, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 457943760, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 457943792, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 457943824, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 457943856, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 457943888, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 457943920, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 457943952, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 457943984, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 457944016, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 457944048, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 457944080, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 457944112, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 457944144, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 457944176, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 457944208, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 457944240, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 457944272, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 457944304, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 457944336, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 457944368, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 457944400, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 457944432, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 457944464, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 457944496, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 457944528, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 457944560, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 457944592, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 457944624, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 457944656, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 457944688, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 457944720, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 457944752, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 457944784, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 457944816, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 457944848, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 457944880, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 457944912, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 457944944, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 457944976, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 457945008, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 457945040, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 457945072, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 457945104, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 457945136, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 457945168, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 457945200, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 457945232, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 457945264, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 457945296, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 457945328, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 457945360, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 457945392, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 457945424, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 457945456, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 457945488, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 457945520, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 457945552, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 457945584, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 457945616, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 457945648, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 457945680, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 457945712, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 457945744, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 457945776, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 457945808, Query Index: 9888, Output Tokens: 128
