INFO 07-23 09:27:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 477290048, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 477290080, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 477290112, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 477290144, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 477290176, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 477290208, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 477290240, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 477290272, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 477290304, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 477290336, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 477290368, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 477290400, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 477290432, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 477290464, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 477290496, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 477290528, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 477290560, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 477290592, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 477290624, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 477290656, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 477290688, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 477290720, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 477290752, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 477290784, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 477290816, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 477290848, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 477290880, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 477290912, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 477290944, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 477290976, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 477291008, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 477291040, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 477291072, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 477291104, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 477291136, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 477291168, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 477291200, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 477291232, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 477291264, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 477291296, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 477291328, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 477291360, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 477291392, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 477291424, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 477291456, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 477291488, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 477291520, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 477291552, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 477291584, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 477291616, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 477291648, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 477291680, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 477291712, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 477291744, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 477291776, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 477291808, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 477291840, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 477291872, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 477291904, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 477291936, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 477291968, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 477292000, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 477292032, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 477292064, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 477292096, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 477292128, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 477292160, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 477292192, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 477292224, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 477292256, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 477292288, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 477292320, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 477292352, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 477292384, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 477292416, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 477292448, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 477292480, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 477292512, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 477292544, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 477292576, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 477292608, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 477292640, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 477292672, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 477292704, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 477292736, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 477292768, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 477292800, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 477292832, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 477292864, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 477292896, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 477292928, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 477292960, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 477292992, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 477293024, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 477293056, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 477293088, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 477293120, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 477293152, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 477293184, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 477293216, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 477293248, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 477293280, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 477293312, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 477293344, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 477293376, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 477293408, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 477293440, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 477293472, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 477293504, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 477293536, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 477293568, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 477293600, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 477293632, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 477293664, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 477293696, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 477293728, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 477293760, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 477293792, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 477293824, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 477293856, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 477293888, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 477293920, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 477293952, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 477293984, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 477294016, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 477294048, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 477294080, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 477294112, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 477294144, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 477294176, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 477294208, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 477294240, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 477294272, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 477294304, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 477294336, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 477294368, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 477294400, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 477294432, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 477294464, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 477294496, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 477294528, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 477294560, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 477294592, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 477294624, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 477294656, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 477294688, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 477294720, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 477294752, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 477294784, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 477294816, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 477294848, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 477294880, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 477294912, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 477294944, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 477294976, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 477295008, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 477295040, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 477295072, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 477295104, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 477295136, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 477295168, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 477295200, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 477295232, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 477295264, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 477295296, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 477295328, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 477295360, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 477295392, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 477295424, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 477295456, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 477295488, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 477295520, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 477295552, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 477295584, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 477295616, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 477295648, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 477295680, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 477295712, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 477295744, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 477295776, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 477295808, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 477295840, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 477295872, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 477295904, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 477295936, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 477295968, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 477296000, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 477296032, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 477296064, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 477296096, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 477296128, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 477296160, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 477296192, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 477296224, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 477296256, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 477296288, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 477296320, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 477296352, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 477296384, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 477296416, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 477296448, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 477296480, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 477296512, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 477296544, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 477296576, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 477296608, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 477296640, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 477296672, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 477296704, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 477296736, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 477296768, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 477296800, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 477296832, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 477296864, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 477296896, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 477296928, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 477296960, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 477296992, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 477297024, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 477297056, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 477297088, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 477297120, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 477297152, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 477297184, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 477297216, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 477297248, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 477297280, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 477297312, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 477297344, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 477297376, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 477297408, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 477297440, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 477297472, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 477297504, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 477297536, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 477297568, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 477297600, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 477297632, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 477297664, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 477297696, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 477297728, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 477297760, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 477297792, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 477297824, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 477297856, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 477297888, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 477297920, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 477297952, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 477297984, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 477298016, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 477298048, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 477298080, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 477298112, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 477298144, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 477298176, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 477298208, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 477298240, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 477298272, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 477298304, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 477298336, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 477298368, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 477298400, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 477298432, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 477298464, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 477298496, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 477298528, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 477298560, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 477298592, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 477298624, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 477298656, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 477298688, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 477298720, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 477298752, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 477298784, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 477298816, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 477298848, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 477298880, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 477298912, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 477298944, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 477298976, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 477299008, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 477299040, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 477299072, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 477299104, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 477299136, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 477299168, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 477299200, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 477299232, Query Index: 9888, Output Tokens: 128
