INFO 07-22 15:34:01 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 461464096, Query Index: 4002, Output Tokens: 0
INFO:root:API Query ID: 461464128, Query Index: 10292, Output Tokens: 0
INFO:root:API Query ID: 461464160, Query Index: 12834, Output Tokens: 0
INFO:root:API Query ID: 461464192, Query Index: 10118, Output Tokens: 0
INFO:root:API Query ID: 461464224, Query Index: 10623, Output Tokens: 0
INFO:root:API Query ID: 461464256, Query Index: 423, Output Tokens: 0
INFO:root:API Query ID: 461464288, Query Index: 10588, Output Tokens: 0
INFO:root:API Query ID: 461464320, Query Index: 12917, Output Tokens: 0
INFO:root:API Query ID: 461464352, Query Index: 7973, Output Tokens: 0
INFO:root:API Query ID: 461464384, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 461464416, Query Index: 10452, Output Tokens: 0
INFO:root:API Query ID: 461464448, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 461464480, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 461464512, Query Index: 595, Output Tokens: 0
INFO:root:API Query ID: 461464544, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 461464576, Query Index: 6047, Output Tokens: 0
INFO:root:API Query ID: 461464608, Query Index: 101, Output Tokens: 0
INFO:root:API Query ID: 461464640, Query Index: 2381, Output Tokens: 0
INFO:root:API Query ID: 461464672, Query Index: 11680, Output Tokens: 0
INFO:root:API Query ID: 461464704, Query Index: 5536, Output Tokens: 0
INFO:root:API Query ID: 461464736, Query Index: 6340, Output Tokens: 0
INFO:root:API Query ID: 461464768, Query Index: 8970, Output Tokens: 0
INFO:root:API Query ID: 461464800, Query Index: 5666, Output Tokens: 0
INFO:root:API Query ID: 461464832, Query Index: 8663, Output Tokens: 0
INFO:root:API Query ID: 461464864, Query Index: 1672, Output Tokens: 0
INFO:root:API Query ID: 461464896, Query Index: 3297, Output Tokens: 0
INFO:root:API Query ID: 461464928, Query Index: 6250, Output Tokens: 0
INFO:root:API Query ID: 461464960, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 461464992, Query Index: 8109, Output Tokens: 0
INFO:root:API Query ID: 461465024, Query Index: 3186, Output Tokens: 0
INFO:root:API Query ID: 461465056, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 461465088, Query Index: 12123, Output Tokens: 0
INFO:root:API Query ID: 461465120, Query Index: 10330, Output Tokens: 0
INFO:root:API Query ID: 461465152, Query Index: 10177, Output Tokens: 0
INFO:root:API Query ID: 461465184, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 461465216, Query Index: 10758, Output Tokens: 0
INFO:root:API Query ID: 461465248, Query Index: 5096, Output Tokens: 0
INFO:root:API Query ID: 461465280, Query Index: 8865, Output Tokens: 0
INFO:root:API Query ID: 461465312, Query Index: 11838, Output Tokens: 0
INFO:root:API Query ID: 461465344, Query Index: 8889, Output Tokens: 0
INFO:root:API Query ID: 461465376, Query Index: 11043, Output Tokens: 0
INFO:root:API Query ID: 461465408, Query Index: 7894, Output Tokens: 0
INFO:root:API Query ID: 461465440, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 461465472, Query Index: 11264, Output Tokens: 0
INFO:root:API Query ID: 461465504, Query Index: 12480, Output Tokens: 0
INFO:root:API Query ID: 461465536, Query Index: 6451, Output Tokens: 0
INFO:root:API Query ID: 461465568, Query Index: 2872, Output Tokens: 0
INFO:root:API Query ID: 461465600, Query Index: 7929, Output Tokens: 0
INFO:root:API Query ID: 461465632, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 461465664, Query Index: 10189, Output Tokens: 0
INFO:root:API Query ID: 461465696, Query Index: 10266, Output Tokens: 0
INFO:root:API Query ID: 461465728, Query Index: 7265, Output Tokens: 0
INFO:root:API Query ID: 461465760, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 461465792, Query Index: 9004, Output Tokens: 0
INFO:root:API Query ID: 461465824, Query Index: 12348, Output Tokens: 0
INFO:root:API Query ID: 461465856, Query Index: 4457, Output Tokens: 96
INFO:root:API Query ID: 461465888, Query Index: 4105, Output Tokens: 106
INFO:root:API Query ID: 461465920, Query Index: 8625, Output Tokens: 89
INFO:root:API Query ID: 461465952, Query Index: 11907, Output Tokens: 0
INFO:root:API Query ID: 461465984, Query Index: 10525, Output Tokens: 0
INFO:root:API Query ID: 461466016, Query Index: 328, Output Tokens: 0
INFO:root:API Query ID: 461466048, Query Index: 10585, Output Tokens: 0
INFO:root:API Query ID: 461466080, Query Index: 9695, Output Tokens: 0
INFO:root:API Query ID: 461466112, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 461466144, Query Index: 4659, Output Tokens: 0
INFO:root:API Query ID: 461466176, Query Index: 9634, Output Tokens: 86
INFO:root:API Query ID: 461466208, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 461466240, Query Index: 13295, Output Tokens: 0
INFO:root:API Query ID: 461466272, Query Index: 10843, Output Tokens: 0
INFO:root:API Query ID: 461466304, Query Index: 3813, Output Tokens: 0
INFO:root:API Query ID: 461466336, Query Index: 7546, Output Tokens: 0
INFO:root:API Query ID: 461466368, Query Index: 10864, Output Tokens: 0
INFO:root:API Query ID: 461466400, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 461466432, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 461466464, Query Index: 12203, Output Tokens: 0
INFO:root:API Query ID: 461466496, Query Index: 6421, Output Tokens: 0
INFO:root:API Query ID: 461466528, Query Index: 7032, Output Tokens: 0
INFO:root:API Query ID: 461466560, Query Index: 10357, Output Tokens: 0
INFO:root:API Query ID: 461466592, Query Index: 3998, Output Tokens: 0
INFO:root:API Query ID: 461466624, Query Index: 10962, Output Tokens: 0
INFO:root:API Query ID: 461466656, Query Index: 3752, Output Tokens: 0
INFO:root:API Query ID: 461466688, Query Index: 8557, Output Tokens: 0
INFO:root:API Query ID: 461466720, Query Index: 11382, Output Tokens: 0
INFO:root:API Query ID: 461466752, Query Index: 9955, Output Tokens: 0
INFO:root:API Query ID: 461466784, Query Index: 4601, Output Tokens: 0
INFO:root:API Query ID: 461466816, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 461466848, Query Index: 7347, Output Tokens: 0
INFO:root:API Query ID: 461466880, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 461466912, Query Index: 6511, Output Tokens: 0
INFO:root:API Query ID: 461466944, Query Index: 11855, Output Tokens: 0
INFO:root:API Query ID: 461466976, Query Index: 6162, Output Tokens: 0
INFO:root:API Query ID: 461467008, Query Index: 9033, Output Tokens: 0
INFO:root:API Query ID: 461467040, Query Index: 5105, Output Tokens: 0
INFO:root:API Query ID: 461467072, Query Index: 8874, Output Tokens: 0
INFO:root:API Query ID: 461467104, Query Index: 5164, Output Tokens: 0
INFO:root:API Query ID: 461467136, Query Index: 10428, Output Tokens: 0
INFO:root:API Query ID: 461467168, Query Index: 401, Output Tokens: 0
INFO:root:API Query ID: 461467200, Query Index: 1724, Output Tokens: 0
INFO:root:API Query ID: 461467232, Query Index: 2039, Output Tokens: 0
INFO:root:API Query ID: 461467264, Query Index: 7910, Output Tokens: 0
INFO:root:API Query ID: 461467296, Query Index: 1047, Output Tokens: 0
INFO:root:API Query ID: 461467328, Query Index: 1919, Output Tokens: 0
INFO:root:API Query ID: 461467360, Query Index: 5160, Output Tokens: 0
INFO:root:API Query ID: 461467392, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 461467424, Query Index: 9525, Output Tokens: 63
INFO:root:API Query ID: 461467456, Query Index: 5806, Output Tokens: 0
INFO:root:API Query ID: 461467488, Query Index: 9454, Output Tokens: 0
INFO:root:API Query ID: 461467520, Query Index: 11801, Output Tokens: 0
INFO:root:API Query ID: 461467552, Query Index: 10647, Output Tokens: 0
INFO:root:API Query ID: 461467584, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 461467616, Query Index: 2574, Output Tokens: 63
INFO:root:API Query ID: 461467648, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 461467680, Query Index: 6007, Output Tokens: 0
INFO:root:API Query ID: 461467712, Query Index: 8780, Output Tokens: 0
INFO:root:API Query ID: 461467744, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 461467776, Query Index: 11190, Output Tokens: 0
INFO:root:API Query ID: 461467808, Query Index: 6831, Output Tokens: 0
INFO:root:API Query ID: 461467840, Query Index: 4759, Output Tokens: 0
INFO:root:API Query ID: 461467872, Query Index: 12564, Output Tokens: 0
INFO:root:API Query ID: 461467904, Query Index: 10804, Output Tokens: 0
INFO:root:API Query ID: 461467936, Query Index: 8615, Output Tokens: 0
INFO:root:API Query ID: 461467968, Query Index: 13117, Output Tokens: 61
INFO:root:API Query ID: 461468000, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 461468032, Query Index: 3978, Output Tokens: 0
INFO:root:API Query ID: 461468064, Query Index: 1107, Output Tokens: 0
INFO:root:API Query ID: 461468096, Query Index: 11117, Output Tokens: 0
INFO:root:API Query ID: 461468128, Query Index: 6821, Output Tokens: 0
INFO:root:API Query ID: 461468160, Query Index: 10359, Output Tokens: 0
INFO:root:API Query ID: 461468192, Query Index: 98, Output Tokens: 0
INFO:root:API Query ID: 461468224, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 461468256, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 461468288, Query Index: 3735, Output Tokens: 0
INFO:root:API Query ID: 461468320, Query Index: 8751, Output Tokens: 0
INFO:root:API Query ID: 461468352, Query Index: 3165, Output Tokens: 0
INFO:root:API Query ID: 461468384, Query Index: 2566, Output Tokens: 0
INFO:root:API Query ID: 461468416, Query Index: 7514, Output Tokens: 0
INFO:root:API Query ID: 461468448, Query Index: 427, Output Tokens: 0
INFO:root:API Query ID: 461468480, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 461468512, Query Index: 12913, Output Tokens: 0
INFO:root:API Query ID: 461468544, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 461468576, Query Index: 12495, Output Tokens: 0
INFO:root:API Query ID: 461468608, Query Index: 13336, Output Tokens: 0
INFO:root:API Query ID: 461468640, Query Index: 7031, Output Tokens: 0
INFO:root:API Query ID: 461468672, Query Index: 12005, Output Tokens: 0
INFO:root:API Query ID: 461468704, Query Index: 6515, Output Tokens: 0
INFO:root:API Query ID: 461468736, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 461468768, Query Index: 8972, Output Tokens: 0
INFO:root:API Query ID: 461468800, Query Index: 11765, Output Tokens: 0
INFO:root:API Query ID: 461468832, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 461468864, Query Index: 4908, Output Tokens: 0
INFO:root:API Query ID: 461468896, Query Index: 6516, Output Tokens: 0
INFO:root:API Query ID: 461468928, Query Index: 13069, Output Tokens: 0
INFO:root:API Query ID: 461468960, Query Index: 4836, Output Tokens: 0
INFO:root:API Query ID: 461468992, Query Index: 4109, Output Tokens: 0
INFO:root:API Query ID: 461469024, Query Index: 17, Output Tokens: 0
INFO:root:API Query ID: 461469056, Query Index: 11120, Output Tokens: 0
INFO:root:API Query ID: 461469088, Query Index: 3836, Output Tokens: 0
INFO:root:API Query ID: 461469120, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 461469152, Query Index: 11035, Output Tokens: 0
INFO:root:API Query ID: 461469184, Query Index: 391, Output Tokens: 0
INFO:root:API Query ID: 461469216, Query Index: 4848, Output Tokens: 0
INFO:root:API Query ID: 461469248, Query Index: 11082, Output Tokens: 0
INFO:root:API Query ID: 461469280, Query Index: 5610, Output Tokens: 0
INFO:root:API Query ID: 461469312, Query Index: 3440, Output Tokens: 0
INFO:root:API Query ID: 461469344, Query Index: 3101, Output Tokens: 0
INFO:root:API Query ID: 461469376, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 461469408, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 461469440, Query Index: 868, Output Tokens: 0
INFO:root:API Query ID: 461469472, Query Index: 756, Output Tokens: 0
INFO:root:API Query ID: 461469504, Query Index: 7129, Output Tokens: 0
INFO:root:API Query ID: 461469536, Query Index: 6071, Output Tokens: 0
INFO:root:API Query ID: 461469568, Query Index: 1309, Output Tokens: 0
INFO:root:API Query ID: 461469600, Query Index: 8588, Output Tokens: 68
INFO:root:API Query ID: 461469632, Query Index: 9427, Output Tokens: 0
INFO:root:API Query ID: 461469664, Query Index: 5168, Output Tokens: 0
INFO:root:API Query ID: 461469696, Query Index: 4653, Output Tokens: 0
INFO:root:API Query ID: 461469728, Query Index: 11244, Output Tokens: 0
INFO:root:API Query ID: 461469760, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 461469792, Query Index: 3834, Output Tokens: 0
INFO:root:API Query ID: 461469824, Query Index: 188, Output Tokens: 0
INFO:root:API Query ID: 461469856, Query Index: 3772, Output Tokens: 0
INFO:root:API Query ID: 461469888, Query Index: 3969, Output Tokens: 0
INFO:root:API Query ID: 461469920, Query Index: 9172, Output Tokens: 0
INFO:root:API Query ID: 461469952, Query Index: 3578, Output Tokens: 0
INFO:root:API Query ID: 461469984, Query Index: 1485, Output Tokens: 0
INFO:root:API Query ID: 461470016, Query Index: 9647, Output Tokens: 0
INFO:root:API Query ID: 461470048, Query Index: 11607, Output Tokens: 0
INFO:root:API Query ID: 461470080, Query Index: 10309, Output Tokens: 0
INFO:root:API Query ID: 461470112, Query Index: 3387, Output Tokens: 0
INFO:root:API Query ID: 461470144, Query Index: 20, Output Tokens: 0
INFO:root:API Query ID: 461470176, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 461470208, Query Index: 8568, Output Tokens: 0
INFO:root:API Query ID: 461470240, Query Index: 13202, Output Tokens: 0
INFO:root:API Query ID: 461470272, Query Index: 8270, Output Tokens: 0
INFO:root:API Query ID: 461470304, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 461470336, Query Index: 8084, Output Tokens: 0
INFO:root:API Query ID: 461470368, Query Index: 177, Output Tokens: 0
INFO:root:API Query ID: 461470400, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 461470432, Query Index: 6871, Output Tokens: 0
INFO:root:API Query ID: 461470464, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 461470496, Query Index: 97, Output Tokens: 0
INFO:root:API Query ID: 461470528, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 461470560, Query Index: 5517, Output Tokens: 0
INFO:root:API Query ID: 461470592, Query Index: 3444, Output Tokens: 0
INFO:root:API Query ID: 461470624, Query Index: 6322, Output Tokens: 0
INFO:root:API Query ID: 461470656, Query Index: 11129, Output Tokens: 0
INFO:root:API Query ID: 461470688, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 461470720, Query Index: 5296, Output Tokens: 0
INFO:root:API Query ID: 461470752, Query Index: 88, Output Tokens: 0
INFO:root:API Query ID: 461470784, Query Index: 10137, Output Tokens: 0
INFO:root:API Query ID: 461470816, Query Index: 11396, Output Tokens: 0
INFO:root:API Query ID: 461470848, Query Index: 13012, Output Tokens: 0
INFO:root:API Query ID: 461470880, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 461470912, Query Index: 13148, Output Tokens: 0
INFO:root:API Query ID: 461470944, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 461470976, Query Index: 86, Output Tokens: 0
INFO:root:API Query ID: 461471008, Query Index: 8937, Output Tokens: 0
INFO:root:API Query ID: 461471040, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 461471072, Query Index: 9617, Output Tokens: 0
INFO:root:API Query ID: 461471104, Query Index: 9718, Output Tokens: 0
INFO:root:API Query ID: 461471136, Query Index: 5223, Output Tokens: 0
INFO:root:API Query ID: 461471168, Query Index: 7908, Output Tokens: 0
INFO:root:API Query ID: 461471200, Query Index: 10854, Output Tokens: 0
INFO:root:API Query ID: 461471232, Query Index: 12755, Output Tokens: 0
INFO:root:API Query ID: 461471264, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 461471296, Query Index: 1657, Output Tokens: 0
INFO:root:API Query ID: 461471328, Query Index: 4764, Output Tokens: 0
INFO:root:API Query ID: 461471360, Query Index: 842, Output Tokens: 0
INFO:root:API Query ID: 461471392, Query Index: 4102, Output Tokens: 0
INFO:root:API Query ID: 461471424, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 461471456, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 461471488, Query Index: 2690, Output Tokens: 0
INFO:root:API Query ID: 461471520, Query Index: 7624, Output Tokens: 0
INFO:root:API Query ID: 461471552, Query Index: 8080, Output Tokens: 0
INFO:root:API Query ID: 461471584, Query Index: 3109, Output Tokens: 0
INFO:root:API Query ID: 461471616, Query Index: 124, Output Tokens: 0
INFO:root:API Query ID: 461471648, Query Index: 1363, Output Tokens: 0
INFO:root:API Query ID: 461471680, Query Index: 780, Output Tokens: 0
INFO:root:API Query ID: 461471712, Query Index: 5418, Output Tokens: 0
INFO:root:API Query ID: 461471744, Query Index: 3637, Output Tokens: 0
INFO:root:API Query ID: 461471776, Query Index: 1670, Output Tokens: 70
INFO:root:API Query ID: 461471808, Query Index: 3598, Output Tokens: 0
INFO:root:API Query ID: 461471840, Query Index: 12911, Output Tokens: 0
INFO:root:API Query ID: 461471872, Query Index: 6090, Output Tokens: 0
INFO:root:API Query ID: 461471904, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 461471936, Query Index: 7793, Output Tokens: 0
INFO:root:API Query ID: 461471968, Query Index: 9159, Output Tokens: 0
INFO:root:API Query ID: 461472000, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 461472032, Query Index: 4531, Output Tokens: 0
INFO:root:API Query ID: 461472064, Query Index: 1025, Output Tokens: 0
INFO:root:API Query ID: 461472096, Query Index: 3918, Output Tokens: 0
INFO:root:API Query ID: 461472128, Query Index: 7545, Output Tokens: 0
INFO:root:API Query ID: 461472160, Query Index: 3615, Output Tokens: 0
INFO:root:API Query ID: 461472192, Query Index: 10555, Output Tokens: 0
INFO:root:API Query ID: 461472224, Query Index: 11819, Output Tokens: 0
INFO:root:API Query ID: 461472256, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 461472288, Query Index: 7487, Output Tokens: 0
INFO:root:API Query ID: 461472320, Query Index: 8287, Output Tokens: 0
INFO:root:API Query ID: 461472352, Query Index: 11869, Output Tokens: 0
INFO:root:API Query ID: 461472384, Query Index: 2887, Output Tokens: 0
INFO:root:API Query ID: 461472416, Query Index: 3782, Output Tokens: 0
INFO:root:API Query ID: 461472448, Query Index: 196, Output Tokens: 0
INFO:root:API Query ID: 461472480, Query Index: 79, Output Tokens: 0
INFO:root:API Query ID: 461472512, Query Index: 10347, Output Tokens: 0
INFO:root:API Query ID: 461472544, Query Index: 3306, Output Tokens: 0
INFO:root:API Query ID: 461472576, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 461472608, Query Index: 11687, Output Tokens: 0
INFO:root:API Query ID: 461472640, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 461472672, Query Index: 1722, Output Tokens: 0
INFO:root:API Query ID: 461472704, Query Index: 4425, Output Tokens: 0
INFO:root:API Query ID: 461472736, Query Index: 4188, Output Tokens: 0
INFO:root:API Query ID: 461472768, Query Index: 9451, Output Tokens: 0
INFO:root:API Query ID: 461472800, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 461472832, Query Index: 7375, Output Tokens: 0
INFO:root:API Query ID: 461472864, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 461472896, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 461472928, Query Index: 3763, Output Tokens: 0
INFO:root:API Query ID: 461472960, Query Index: 2595, Output Tokens: 0
INFO:root:API Query ID: 461472992, Query Index: 12784, Output Tokens: 0
INFO:root:API Query ID: 461473024, Query Index: 6417, Output Tokens: 0
INFO:root:API Query ID: 461473056, Query Index: 1286, Output Tokens: 0
INFO:root:API Query ID: 461473088, Query Index: 11800, Output Tokens: 0
INFO:root:API Query ID: 461473120, Query Index: 4037, Output Tokens: 0
INFO:root:API Query ID: 461473152, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 461473184, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 461473216, Query Index: 9590, Output Tokens: 0
INFO:root:API Query ID: 461473248, Query Index: 546, Output Tokens: 0
INFO:root:API Query ID: 461473280, Query Index: 9888, Output Tokens: 0
