INFO 07-23 11:52:56 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 479175264, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 479175296, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 479175328, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 479175360, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 479175392, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 479175424, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 479175456, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 479175488, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 479175520, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 479175552, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 479175584, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 479175616, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 479175648, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 479175680, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 479175712, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 479175744, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 479175776, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 479175808, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 479175840, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 479175872, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 479175904, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 479175936, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 479175968, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 479176000, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 479176032, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 479176064, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 479176096, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 479176128, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 479176160, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 479176192, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 479176224, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 479176256, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 479176288, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 479176320, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 479176352, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 479176384, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 479176416, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 479176448, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 479176480, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 479176512, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 479176544, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 479176576, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 479176608, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 479176640, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 479176672, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 479176704, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 479176736, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 479176768, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 479176800, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 479176832, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 479176864, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 479176896, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 479176928, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 479176960, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 479176992, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 479177024, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 479177056, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 479177088, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 479177120, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 479177152, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 479177184, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 479177216, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 479177248, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 479177280, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 479177312, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 479177344, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 479177376, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 479177408, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 479177440, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 479177472, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 479177504, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 479177536, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 479177568, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 479177600, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 479177632, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 479177664, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 479177696, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 479177728, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 479177760, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 479177792, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 479177824, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 479177856, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 479177888, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 479177920, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 479177952, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 479177984, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 479178016, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 479178048, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 479178080, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 479178112, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 479178144, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 479178176, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 479178208, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 479178240, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 479178272, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 479178304, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 479178336, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 479178368, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 479178400, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 479178432, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 479178464, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 479178496, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 479178528, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 479178560, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 479178592, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 479178624, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 479178656, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 479178688, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 479178720, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 479178752, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 479178784, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 479178816, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 479178848, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 479178880, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 479178912, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 479178944, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 479178976, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 479179008, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 479179040, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 479179072, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 479179104, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 479179136, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 479179168, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 479179200, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 479179232, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 479179264, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 479179296, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 479179328, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 479179360, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 479179392, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 479179424, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 479179456, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 479179488, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 479179520, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 479179552, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 479179584, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 479179616, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 479179648, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 479179680, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 479179712, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 479179744, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 479179776, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 479179808, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 479179840, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 479179872, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 479179904, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 479179936, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 479179968, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 479180000, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 479180032, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 479180064, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 479180096, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 479180128, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 479180160, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 479180192, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 479180224, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 479180256, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 479180288, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 479180320, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 479180352, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 479180384, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 479180416, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 479180448, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 479180480, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 479180512, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 479180544, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 479180576, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 479180608, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 479180640, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 479180672, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 479180704, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 479180736, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 479180768, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 479180800, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 479180832, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 479180864, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 479180896, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 479180928, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 479180960, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 479180992, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 479181024, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 479181056, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 479181088, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 479181120, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 479181152, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 479181184, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 479181216, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 479181248, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 479181280, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 479181312, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 479181344, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 479181376, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 479181408, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 479181440, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 479181472, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 479181504, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 479181536, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 479181568, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 479181600, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 479181632, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 479181664, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 479181696, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 479181728, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 479181760, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 479181792, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 479181824, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 479181856, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 479181888, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 479181920, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 479181952, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 479181984, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 479182016, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 479182048, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 479182080, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 479182112, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 479182144, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 479182176, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 479182208, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 479182240, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 479182272, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 479182304, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 479182336, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 479182368, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 479182400, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 479182432, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 479182464, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 479182496, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 479182528, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 479182560, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 479182592, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 479182624, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 479182656, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 479182688, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 479182720, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 479182752, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 479182784, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 479182816, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 479182848, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 479182880, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 479182912, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 479182944, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 479182976, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 479183008, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 479183040, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 479183072, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 479183104, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 479183136, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 479183168, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 479183200, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 479183232, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 479183264, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 479183296, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 479183328, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 479183360, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 479183392, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 479183424, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 479183456, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 479183488, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 479183520, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 479183552, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 479183584, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 479183616, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 479183648, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 479183680, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 479183712, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 479183744, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 479183776, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 479183808, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 479183840, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 479183872, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 479183904, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 479183936, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 479183968, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 479184000, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 479184032, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 479184064, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 479184096, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 479184128, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 479184160, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 479184192, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 479184224, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 479184256, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 479184288, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 479184320, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 479184352, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 479184384, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 479184416, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 479184448, Query Index: 9888, Output Tokens: 128
