INFO 07-23 10:41:43 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 462651984, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 462652016, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 462652048, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 462652080, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 462652112, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 462652144, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 462652176, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 462652208, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 462652240, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 462652272, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 462652304, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 462652336, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 462652368, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 462652400, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 462652432, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 462652464, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 462652496, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 462652528, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 462652560, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 462652592, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 462652624, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 462652656, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 462652688, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 462652720, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 462652752, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 462652784, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 462652816, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 462652848, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 462652880, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 462652912, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 462652944, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 462652976, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 462653008, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 462653040, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 462653072, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 462653104, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 462653136, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 462653168, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 462653200, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 462653232, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 462653264, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 462653296, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 462653328, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 462653360, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 462653392, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 462653424, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 462653456, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 462653488, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 462653520, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 462653552, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 462653584, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 462653616, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 462653648, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 462653680, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 462653712, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 462653744, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 462653776, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 462653808, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 462653840, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 462653872, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 462653904, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 462653936, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 462653968, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 462654000, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 462654032, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 462654064, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 462654096, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 462654128, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 462654160, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 462654192, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 462654224, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 462654256, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 462654288, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 462654320, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 462654352, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 462654384, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 462654416, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 462654448, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 462654480, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 462654512, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 462654544, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 462654576, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 462654608, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 462654640, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 462654672, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 462654704, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 462654736, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 462654768, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 462654800, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 462654832, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 462654864, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 462654896, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 462654928, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 462654960, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 462654992, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 462655024, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 462655056, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 462655088, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 462655120, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 462655152, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 462655184, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 462655216, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 462655248, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 462655280, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 462655312, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 462655344, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 462655376, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 462655408, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 462655440, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 462655472, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 462655504, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 462655536, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 462655568, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 462655600, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 462655632, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 462655664, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 462655696, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 462655728, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 462655760, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 462655792, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 462655824, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 462655856, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 462655888, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 462655920, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 462655952, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 462655984, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 462656016, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 462656048, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 462656080, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 462656112, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 462656144, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 462656176, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 462656208, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 462656240, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 462656272, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 462656304, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 462656336, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 462656368, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 462656400, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 462656432, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 462656464, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 462656496, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 462656528, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 462656560, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 462656592, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 462656624, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 462656656, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 462656688, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 462656720, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 462656752, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 462656784, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 462656816, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 462656848, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 462656880, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 462656912, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 462656944, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 462656976, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 462657008, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 462657040, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 462657072, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 462657104, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 462657136, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 462657168, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 462657200, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 462657232, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 462657264, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 462657296, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 462657328, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 462657360, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 462657392, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 462657424, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 462657456, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 462657488, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 462657520, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 462657552, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 462657584, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 462657616, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 462657648, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 462657680, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 462657712, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 462657744, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 462657776, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 462657808, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 462657840, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 462657872, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 462657904, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 462657936, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 462657968, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 462658000, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 462658032, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 462658064, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 462658096, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 462658128, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 462658160, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 462658192, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 462658224, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 462658256, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 462658288, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 462658320, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 462658352, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 462658384, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 462658416, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 462658448, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 462658480, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 462658512, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 462658544, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 462658576, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 462658608, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 462658640, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 462658672, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 462658704, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 462658736, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 462658768, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 462658800, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 462658832, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 462658864, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 462658896, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 462658928, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 462658960, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 462658992, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 462659024, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 462659056, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 462659088, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 462659120, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 462659152, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 462659184, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 462659216, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 462659248, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 462659280, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 462659312, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 462659344, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 462659376, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 462659408, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 462659440, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 462659472, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 462659504, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 462659536, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 462659568, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 462659600, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 462659632, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 462659664, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 462659696, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 462659728, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 462659760, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 462659792, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 462659824, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 462659856, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 462659888, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 462659920, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 462659952, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 462659984, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 462660016, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 462660048, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 462660080, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 462660112, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 462660144, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 462660176, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 462660208, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 462660240, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 462660272, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 462660304, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 462660336, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 462660368, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 462660400, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 462660432, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 462660464, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 462660496, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 462660528, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 462660560, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 462660592, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 462660624, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 462660656, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 462660688, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 462660720, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 462660752, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 462660784, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 462660816, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 462660848, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 462660880, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 462660912, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 462660944, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 462660976, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 462661008, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 462661040, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 462661072, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 462661104, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 462661136, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 462661168, Query Index: 9888, Output Tokens: 128
