INFO 07-23 04:28:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 474899648, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 474899680, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 474899712, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 474899744, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 474899776, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 474899808, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 474899840, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 474899872, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 474899904, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 474899936, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 474899968, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 474900000, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 474900032, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 474900064, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 474900096, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 474900128, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 474900160, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 474900192, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 474900224, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 474900256, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 474900288, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 474900320, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 474900352, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 474900384, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 474900416, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 474900448, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 474900480, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 474900512, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 474900544, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 474900576, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 474900608, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 474900640, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 474900672, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 474900704, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 474900736, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 474900768, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 474900800, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 474900832, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 474900864, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 474900896, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 474900928, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 474900960, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 474900992, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 474901024, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 474901056, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 474901088, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 474901120, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 474901152, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 474901184, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 474901216, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 474901248, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 474901280, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 474901312, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 474901344, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 474901376, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 474901408, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 474901440, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 474901472, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 474901504, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 474901536, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 474901568, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 474901600, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 474901632, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 474901664, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 474901696, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 474901728, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 474901760, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 474901792, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 474901824, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 474901856, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 474901888, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 474901920, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 474901952, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 474901984, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 474902016, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 474902048, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 474902080, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 474902112, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 474902144, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 474902176, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 474902208, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 474902240, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 474902272, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 474902304, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 474902336, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 474902368, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 474902400, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 474902432, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 474902464, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 474902496, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 474902528, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 474902560, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 474902592, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 474902624, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 474902656, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 474902688, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 474902720, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 474902752, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 474902784, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 474902816, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 474902848, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 474902880, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 474902912, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 474902944, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 474902976, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 474903008, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 474903040, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 474903072, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 474903104, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 474903136, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 474903168, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 474903200, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 474903232, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 474903264, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 474903296, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 474903328, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 474903360, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 474903392, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 474903424, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 474903456, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 474903488, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 474903520, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 474903552, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 474903584, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 474903616, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 474903648, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 474903680, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 474903712, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 474903744, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 474903776, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 474903808, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 474903840, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 474903872, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 474903904, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 474903936, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 474903968, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 474904000, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 474904032, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 474904064, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 474904096, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 474904128, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 474904160, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 474904192, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 474904224, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 474904256, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 474904288, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 474904320, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 474904352, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 474904384, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 474904416, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 474904448, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 474904480, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 474904512, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 474904544, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 474904576, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 474904608, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 474904640, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 474904672, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 474904704, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 474904736, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 474904768, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 474904800, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 474904832, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 474904864, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 474904896, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 474904928, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 474904960, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 474904992, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 474905024, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 474905056, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 474905088, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 474905120, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 474905152, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 474905184, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 474905216, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 474905248, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 474905280, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 474905312, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 474905344, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 474905376, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 474905408, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 474905440, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 474905472, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 474905504, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 474905536, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 474905568, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 474905600, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 474905632, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 474905664, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 474905696, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 474905728, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 474905760, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 474905792, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 474905824, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 474905856, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 474905888, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 474905920, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 474905952, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 474905984, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 474906016, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 474906048, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 474906080, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 474906112, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 474906144, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 474906176, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 474906208, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 474906240, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 474906272, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 474906304, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 474906336, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 474906368, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 474906400, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 474906432, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 474906464, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 474906496, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 474906528, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 474906560, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 474906592, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 474906624, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 474906656, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 474906688, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 474906720, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 474906752, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 474906784, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 474906816, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 474906848, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 474906880, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 474906912, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 474906944, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 474906976, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 474907008, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 474907040, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 474907072, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 474907104, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 474907136, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 474907168, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 474907200, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 474907232, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 474907264, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 474907296, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 474907328, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 474907360, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 474907392, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 474907424, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 474907456, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 474907488, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 474907520, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 474907552, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 474907584, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 474907616, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 474907648, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 474907680, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 474907712, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 474907744, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 474907776, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 474907808, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 474907840, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 474907872, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 474907904, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 474907936, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 474907968, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 474908000, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 474908032, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 474908064, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 474908096, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 474908128, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 474908160, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 474908192, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 474908224, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 474908256, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 474908288, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 474908320, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 474908352, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 474908384, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 474908416, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 474908448, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 474908480, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 474908512, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 474908544, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 474908576, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 474908608, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 474908640, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 474908672, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 474908704, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 474908736, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 474908768, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 474908800, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 474908832, Query Index: 9888, Output Tokens: 128
