INFO 07-23 12:25:09 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:Llama-8B-Dataset:Finished loading dataset.
INFO:root:Dataset = 13368
INFO:root:Dataset Max = 2540
INFO:root:Dataset Min = 79
INFO:root:Dataset Len = 13368
INFO:root:Waiting for vLLM API server at http://0.0.0.0:8000 to be ready (timeout: 600s)...
INFO:root:vLLM API server at http://0.0.0.0:8000 is ready!
INFO:root:Tokenizer initialized for detokenization
INFO:root:MLPerf Loadgen: Starting test with 13368 samples in Offline mode...
INFO:root:Model: meta-llama/Llama-3.1-8B-Instruct, Test Mode: performance
INFO:root:API SUT issue_query: Received 13368 queries from Loadgen. Batch size: 13368. Number of batches: 1.
INFO:root:API Query ID: 471106144, Query Index: 4002, Output Tokens: 128
INFO:root:API Query ID: 471106176, Query Index: 10292, Output Tokens: 128
INFO:root:API Query ID: 471106208, Query Index: 12834, Output Tokens: 128
INFO:root:API Query ID: 471106240, Query Index: 10118, Output Tokens: 128
INFO:root:API Query ID: 471106272, Query Index: 10623, Output Tokens: 128
INFO:root:API Query ID: 471106304, Query Index: 423, Output Tokens: 128
INFO:root:API Query ID: 471106336, Query Index: 10588, Output Tokens: 128
INFO:root:API Query ID: 471106368, Query Index: 12917, Output Tokens: 128
INFO:root:API Query ID: 471106400, Query Index: 7973, Output Tokens: 128
INFO:root:API Query ID: 471106432, Query Index: 11566, Output Tokens: 128
INFO:root:API Query ID: 471106464, Query Index: 10452, Output Tokens: 128
INFO:root:API Query ID: 471106496, Query Index: 8092, Output Tokens: 128
INFO:root:API Query ID: 471106528, Query Index: 11178, Output Tokens: 128
INFO:root:API Query ID: 471106560, Query Index: 595, Output Tokens: 128
INFO:root:API Query ID: 471106592, Query Index: 3504, Output Tokens: 128
INFO:root:API Query ID: 471106624, Query Index: 6047, Output Tokens: 128
INFO:root:API Query ID: 471106656, Query Index: 101, Output Tokens: 128
INFO:root:API Query ID: 471106688, Query Index: 2381, Output Tokens: 128
INFO:root:API Query ID: 471106720, Query Index: 11680, Output Tokens: 128
INFO:root:API Query ID: 471106752, Query Index: 5536, Output Tokens: 128
INFO:root:API Query ID: 471106784, Query Index: 6340, Output Tokens: 128
INFO:root:API Query ID: 471106816, Query Index: 8970, Output Tokens: 128
INFO:root:API Query ID: 471106848, Query Index: 5666, Output Tokens: 128
INFO:root:API Query ID: 471106880, Query Index: 8663, Output Tokens: 128
INFO:root:API Query ID: 471106912, Query Index: 1672, Output Tokens: 128
INFO:root:API Query ID: 471106944, Query Index: 3297, Output Tokens: 128
INFO:root:API Query ID: 471106976, Query Index: 6250, Output Tokens: 128
INFO:root:API Query ID: 471107008, Query Index: 2362, Output Tokens: 128
INFO:root:API Query ID: 471107040, Query Index: 8109, Output Tokens: 128
INFO:root:API Query ID: 471107072, Query Index: 3186, Output Tokens: 128
INFO:root:API Query ID: 471107104, Query Index: 743, Output Tokens: 128
INFO:root:API Query ID: 471107136, Query Index: 12123, Output Tokens: 128
INFO:root:API Query ID: 471107168, Query Index: 10330, Output Tokens: 128
INFO:root:API Query ID: 471107200, Query Index: 10177, Output Tokens: 128
INFO:root:API Query ID: 471107232, Query Index: 9407, Output Tokens: 128
INFO:root:API Query ID: 471107264, Query Index: 10758, Output Tokens: 128
INFO:root:API Query ID: 471107296, Query Index: 5096, Output Tokens: 128
INFO:root:API Query ID: 471107328, Query Index: 8865, Output Tokens: 128
INFO:root:API Query ID: 471107360, Query Index: 11838, Output Tokens: 128
INFO:root:API Query ID: 471107392, Query Index: 8889, Output Tokens: 128
INFO:root:API Query ID: 471107424, Query Index: 11043, Output Tokens: 128
INFO:root:API Query ID: 471107456, Query Index: 7894, Output Tokens: 128
INFO:root:API Query ID: 471107488, Query Index: 2200, Output Tokens: 128
INFO:root:API Query ID: 471107520, Query Index: 11264, Output Tokens: 128
INFO:root:API Query ID: 471107552, Query Index: 12480, Output Tokens: 128
INFO:root:API Query ID: 471107584, Query Index: 6451, Output Tokens: 128
INFO:root:API Query ID: 471107616, Query Index: 2872, Output Tokens: 128
INFO:root:API Query ID: 471107648, Query Index: 7929, Output Tokens: 128
INFO:root:API Query ID: 471107680, Query Index: 11842, Output Tokens: 128
INFO:root:API Query ID: 471107712, Query Index: 10189, Output Tokens: 128
INFO:root:API Query ID: 471107744, Query Index: 10266, Output Tokens: 128
INFO:root:API Query ID: 471107776, Query Index: 7265, Output Tokens: 128
INFO:root:API Query ID: 471107808, Query Index: 2708, Output Tokens: 128
INFO:root:API Query ID: 471107840, Query Index: 9004, Output Tokens: 128
INFO:root:API Query ID: 471107872, Query Index: 12348, Output Tokens: 128
INFO:root:API Query ID: 471107904, Query Index: 4457, Output Tokens: 128
INFO:root:API Query ID: 471107936, Query Index: 4105, Output Tokens: 128
INFO:root:API Query ID: 471107968, Query Index: 8625, Output Tokens: 128
INFO:root:API Query ID: 471108000, Query Index: 11907, Output Tokens: 128
INFO:root:API Query ID: 471108032, Query Index: 10525, Output Tokens: 128
INFO:root:API Query ID: 471108064, Query Index: 328, Output Tokens: 128
INFO:root:API Query ID: 471108096, Query Index: 10585, Output Tokens: 128
INFO:root:API Query ID: 471108128, Query Index: 9695, Output Tokens: 128
INFO:root:API Query ID: 471108160, Query Index: 9047, Output Tokens: 128
INFO:root:API Query ID: 471108192, Query Index: 4659, Output Tokens: 128
INFO:root:API Query ID: 471108224, Query Index: 9634, Output Tokens: 128
INFO:root:API Query ID: 471108256, Query Index: 9817, Output Tokens: 128
INFO:root:API Query ID: 471108288, Query Index: 13295, Output Tokens: 128
INFO:root:API Query ID: 471108320, Query Index: 10843, Output Tokens: 128
INFO:root:API Query ID: 471108352, Query Index: 3813, Output Tokens: 128
INFO:root:API Query ID: 471108384, Query Index: 7546, Output Tokens: 128
INFO:root:API Query ID: 471108416, Query Index: 10864, Output Tokens: 128
INFO:root:API Query ID: 471108448, Query Index: 10527, Output Tokens: 128
INFO:root:API Query ID: 471108480, Query Index: 13281, Output Tokens: 128
INFO:root:API Query ID: 471108512, Query Index: 12203, Output Tokens: 128
INFO:root:API Query ID: 471108544, Query Index: 6421, Output Tokens: 128
INFO:root:API Query ID: 471108576, Query Index: 7032, Output Tokens: 128
INFO:root:API Query ID: 471108608, Query Index: 10357, Output Tokens: 128
INFO:root:API Query ID: 471108640, Query Index: 3998, Output Tokens: 128
INFO:root:API Query ID: 471108672, Query Index: 10962, Output Tokens: 128
INFO:root:API Query ID: 471108704, Query Index: 3752, Output Tokens: 128
INFO:root:API Query ID: 471108736, Query Index: 8557, Output Tokens: 128
INFO:root:API Query ID: 471108768, Query Index: 11382, Output Tokens: 128
INFO:root:API Query ID: 471108800, Query Index: 9955, Output Tokens: 128
INFO:root:API Query ID: 471108832, Query Index: 4601, Output Tokens: 128
INFO:root:API Query ID: 471108864, Query Index: 10482, Output Tokens: 128
INFO:root:API Query ID: 471108896, Query Index: 7347, Output Tokens: 128
INFO:root:API Query ID: 471108928, Query Index: 3291, Output Tokens: 128
INFO:root:API Query ID: 471108960, Query Index: 6511, Output Tokens: 128
INFO:root:API Query ID: 471108992, Query Index: 11855, Output Tokens: 128
INFO:root:API Query ID: 471109024, Query Index: 6162, Output Tokens: 128
INFO:root:API Query ID: 471109056, Query Index: 9033, Output Tokens: 128
INFO:root:API Query ID: 471109088, Query Index: 5105, Output Tokens: 128
INFO:root:API Query ID: 471109120, Query Index: 8874, Output Tokens: 128
INFO:root:API Query ID: 471109152, Query Index: 5164, Output Tokens: 128
INFO:root:API Query ID: 471109184, Query Index: 10428, Output Tokens: 128
INFO:root:API Query ID: 471109216, Query Index: 401, Output Tokens: 128
INFO:root:API Query ID: 471109248, Query Index: 1724, Output Tokens: 128
INFO:root:API Query ID: 471109280, Query Index: 2039, Output Tokens: 128
INFO:root:API Query ID: 471109312, Query Index: 7910, Output Tokens: 128
INFO:root:API Query ID: 471109344, Query Index: 1047, Output Tokens: 128
INFO:root:API Query ID: 471109376, Query Index: 1919, Output Tokens: 128
INFO:root:API Query ID: 471109408, Query Index: 5160, Output Tokens: 128
INFO:root:API Query ID: 471109440, Query Index: 6647, Output Tokens: 128
INFO:root:API Query ID: 471109472, Query Index: 9525, Output Tokens: 128
INFO:root:API Query ID: 471109504, Query Index: 5806, Output Tokens: 128
INFO:root:API Query ID: 471109536, Query Index: 9454, Output Tokens: 128
INFO:root:API Query ID: 471109568, Query Index: 11801, Output Tokens: 128
INFO:root:API Query ID: 471109600, Query Index: 10647, Output Tokens: 128
INFO:root:API Query ID: 471109632, Query Index: 10992, Output Tokens: 128
INFO:root:API Query ID: 471109664, Query Index: 2574, Output Tokens: 128
INFO:root:API Query ID: 471109696, Query Index: 10325, Output Tokens: 128
INFO:root:API Query ID: 471109728, Query Index: 6007, Output Tokens: 128
INFO:root:API Query ID: 471109760, Query Index: 8780, Output Tokens: 128
INFO:root:API Query ID: 471109792, Query Index: 238, Output Tokens: 128
INFO:root:API Query ID: 471109824, Query Index: 11190, Output Tokens: 128
INFO:root:API Query ID: 471109856, Query Index: 6831, Output Tokens: 128
INFO:root:API Query ID: 471109888, Query Index: 4759, Output Tokens: 128
INFO:root:API Query ID: 471109920, Query Index: 12564, Output Tokens: 128
INFO:root:API Query ID: 471109952, Query Index: 10804, Output Tokens: 128
INFO:root:API Query ID: 471109984, Query Index: 8615, Output Tokens: 128
INFO:root:API Query ID: 471110016, Query Index: 13117, Output Tokens: 128
INFO:root:API Query ID: 471110048, Query Index: 5220, Output Tokens: 128
INFO:root:API Query ID: 471110080, Query Index: 3978, Output Tokens: 128
INFO:root:API Query ID: 471110112, Query Index: 1107, Output Tokens: 128
INFO:root:API Query ID: 471110144, Query Index: 11117, Output Tokens: 128
INFO:root:API Query ID: 471110176, Query Index: 6821, Output Tokens: 128
INFO:root:API Query ID: 471110208, Query Index: 10359, Output Tokens: 128
INFO:root:API Query ID: 471110240, Query Index: 98, Output Tokens: 128
INFO:root:API Query ID: 471110272, Query Index: 1751, Output Tokens: 128
INFO:root:API Query ID: 471110304, Query Index: 12723, Output Tokens: 128
INFO:root:API Query ID: 471110336, Query Index: 3735, Output Tokens: 128
INFO:root:API Query ID: 471110368, Query Index: 8751, Output Tokens: 128
INFO:root:API Query ID: 471110400, Query Index: 3165, Output Tokens: 128
INFO:root:API Query ID: 471110432, Query Index: 2566, Output Tokens: 128
INFO:root:API Query ID: 471110464, Query Index: 7514, Output Tokens: 128
INFO:root:API Query ID: 471110496, Query Index: 427, Output Tokens: 128
INFO:root:API Query ID: 471110528, Query Index: 11793, Output Tokens: 128
INFO:root:API Query ID: 471110560, Query Index: 12913, Output Tokens: 128
INFO:root:API Query ID: 471110592, Query Index: 2568, Output Tokens: 128
INFO:root:API Query ID: 471110624, Query Index: 12495, Output Tokens: 128
INFO:root:API Query ID: 471110656, Query Index: 13336, Output Tokens: 128
INFO:root:API Query ID: 471110688, Query Index: 7031, Output Tokens: 128
INFO:root:API Query ID: 471110720, Query Index: 12005, Output Tokens: 128
INFO:root:API Query ID: 471110752, Query Index: 6515, Output Tokens: 128
INFO:root:API Query ID: 471110784, Query Index: 3847, Output Tokens: 128
INFO:root:API Query ID: 471110816, Query Index: 8972, Output Tokens: 128
INFO:root:API Query ID: 471110848, Query Index: 11765, Output Tokens: 128
INFO:root:API Query ID: 471110880, Query Index: 12394, Output Tokens: 128
INFO:root:API Query ID: 471110912, Query Index: 4908, Output Tokens: 128
INFO:root:API Query ID: 471110944, Query Index: 6516, Output Tokens: 128
INFO:root:API Query ID: 471110976, Query Index: 13069, Output Tokens: 128
INFO:root:API Query ID: 471111008, Query Index: 4836, Output Tokens: 128
INFO:root:API Query ID: 471111040, Query Index: 4109, Output Tokens: 128
INFO:root:API Query ID: 471111072, Query Index: 17, Output Tokens: 128
INFO:root:API Query ID: 471111104, Query Index: 11120, Output Tokens: 128
INFO:root:API Query ID: 471111136, Query Index: 3836, Output Tokens: 128
INFO:root:API Query ID: 471111168, Query Index: 7655, Output Tokens: 128
INFO:root:API Query ID: 471111200, Query Index: 11035, Output Tokens: 128
INFO:root:API Query ID: 471111232, Query Index: 391, Output Tokens: 128
INFO:root:API Query ID: 471111264, Query Index: 4848, Output Tokens: 128
INFO:root:API Query ID: 471111296, Query Index: 11082, Output Tokens: 128
INFO:root:API Query ID: 471111328, Query Index: 5610, Output Tokens: 128
INFO:root:API Query ID: 471111360, Query Index: 3440, Output Tokens: 128
INFO:root:API Query ID: 471111392, Query Index: 3101, Output Tokens: 128
INFO:root:API Query ID: 471111424, Query Index: 4860, Output Tokens: 128
INFO:root:API Query ID: 471111456, Query Index: 11153, Output Tokens: 128
INFO:root:API Query ID: 471111488, Query Index: 868, Output Tokens: 128
INFO:root:API Query ID: 471111520, Query Index: 756, Output Tokens: 128
INFO:root:API Query ID: 471111552, Query Index: 7129, Output Tokens: 128
INFO:root:API Query ID: 471111584, Query Index: 6071, Output Tokens: 128
INFO:root:API Query ID: 471111616, Query Index: 1309, Output Tokens: 128
INFO:root:API Query ID: 471111648, Query Index: 8588, Output Tokens: 128
INFO:root:API Query ID: 471111680, Query Index: 9427, Output Tokens: 128
INFO:root:API Query ID: 471111712, Query Index: 5168, Output Tokens: 128
INFO:root:API Query ID: 471111744, Query Index: 4653, Output Tokens: 128
INFO:root:API Query ID: 471111776, Query Index: 11244, Output Tokens: 128
INFO:root:API Query ID: 471111808, Query Index: 7106, Output Tokens: 128
INFO:root:API Query ID: 471111840, Query Index: 3834, Output Tokens: 128
INFO:root:API Query ID: 471111872, Query Index: 188, Output Tokens: 128
INFO:root:API Query ID: 471111904, Query Index: 3772, Output Tokens: 128
INFO:root:API Query ID: 471111936, Query Index: 3969, Output Tokens: 128
INFO:root:API Query ID: 471111968, Query Index: 9172, Output Tokens: 128
INFO:root:API Query ID: 471112000, Query Index: 3578, Output Tokens: 128
INFO:root:API Query ID: 471112032, Query Index: 1485, Output Tokens: 128
INFO:root:API Query ID: 471112064, Query Index: 9647, Output Tokens: 128
INFO:root:API Query ID: 471112096, Query Index: 11607, Output Tokens: 128
INFO:root:API Query ID: 471112128, Query Index: 10309, Output Tokens: 128
INFO:root:API Query ID: 471112160, Query Index: 3387, Output Tokens: 128
INFO:root:API Query ID: 471112192, Query Index: 20, Output Tokens: 128
INFO:root:API Query ID: 471112224, Query Index: 1869, Output Tokens: 128
INFO:root:API Query ID: 471112256, Query Index: 8568, Output Tokens: 128
INFO:root:API Query ID: 471112288, Query Index: 13202, Output Tokens: 128
INFO:root:API Query ID: 471112320, Query Index: 8270, Output Tokens: 128
INFO:root:API Query ID: 471112352, Query Index: 1876, Output Tokens: 128
INFO:root:API Query ID: 471112384, Query Index: 8084, Output Tokens: 128
INFO:root:API Query ID: 471112416, Query Index: 177, Output Tokens: 128
INFO:root:API Query ID: 471112448, Query Index: 1979, Output Tokens: 128
INFO:root:API Query ID: 471112480, Query Index: 6871, Output Tokens: 128
INFO:root:API Query ID: 471112512, Query Index: 9212, Output Tokens: 128
INFO:root:API Query ID: 471112544, Query Index: 97, Output Tokens: 128
INFO:root:API Query ID: 471112576, Query Index: 3696, Output Tokens: 128
INFO:root:API Query ID: 471112608, Query Index: 5517, Output Tokens: 128
INFO:root:API Query ID: 471112640, Query Index: 3444, Output Tokens: 128
INFO:root:API Query ID: 471112672, Query Index: 6322, Output Tokens: 128
INFO:root:API Query ID: 471112704, Query Index: 11129, Output Tokens: 128
INFO:root:API Query ID: 471112736, Query Index: 7601, Output Tokens: 128
INFO:root:API Query ID: 471112768, Query Index: 5296, Output Tokens: 128
INFO:root:API Query ID: 471112800, Query Index: 88, Output Tokens: 128
INFO:root:API Query ID: 471112832, Query Index: 10137, Output Tokens: 128
INFO:root:API Query ID: 471112864, Query Index: 11396, Output Tokens: 128
INFO:root:API Query ID: 471112896, Query Index: 13012, Output Tokens: 128
INFO:root:API Query ID: 471112928, Query Index: 2341, Output Tokens: 128
INFO:root:API Query ID: 471112960, Query Index: 13148, Output Tokens: 128
INFO:root:API Query ID: 471112992, Query Index: 4267, Output Tokens: 128
INFO:root:API Query ID: 471113024, Query Index: 86, Output Tokens: 128
INFO:root:API Query ID: 471113056, Query Index: 8937, Output Tokens: 128
INFO:root:API Query ID: 471113088, Query Index: 3315, Output Tokens: 128
INFO:root:API Query ID: 471113120, Query Index: 9617, Output Tokens: 128
INFO:root:API Query ID: 471113152, Query Index: 9718, Output Tokens: 128
INFO:root:API Query ID: 471113184, Query Index: 5223, Output Tokens: 128
INFO:root:API Query ID: 471113216, Query Index: 7908, Output Tokens: 128
INFO:root:API Query ID: 471113248, Query Index: 10854, Output Tokens: 128
INFO:root:API Query ID: 471113280, Query Index: 12755, Output Tokens: 128
INFO:root:API Query ID: 471113312, Query Index: 4062, Output Tokens: 128
INFO:root:API Query ID: 471113344, Query Index: 1657, Output Tokens: 128
INFO:root:API Query ID: 471113376, Query Index: 4764, Output Tokens: 128
INFO:root:API Query ID: 471113408, Query Index: 842, Output Tokens: 128
INFO:root:API Query ID: 471113440, Query Index: 4102, Output Tokens: 128
INFO:root:API Query ID: 471113472, Query Index: 10536, Output Tokens: 128
INFO:root:API Query ID: 471113504, Query Index: 5512, Output Tokens: 128
INFO:root:API Query ID: 471113536, Query Index: 2690, Output Tokens: 128
INFO:root:API Query ID: 471113568, Query Index: 7624, Output Tokens: 128
INFO:root:API Query ID: 471113600, Query Index: 8080, Output Tokens: 128
INFO:root:API Query ID: 471113632, Query Index: 3109, Output Tokens: 128
INFO:root:API Query ID: 471113664, Query Index: 124, Output Tokens: 128
INFO:root:API Query ID: 471113696, Query Index: 1363, Output Tokens: 128
INFO:root:API Query ID: 471113728, Query Index: 780, Output Tokens: 128
INFO:root:API Query ID: 471113760, Query Index: 5418, Output Tokens: 128
INFO:root:API Query ID: 471113792, Query Index: 3637, Output Tokens: 128
INFO:root:API Query ID: 471113824, Query Index: 1670, Output Tokens: 128
INFO:root:API Query ID: 471113856, Query Index: 3598, Output Tokens: 128
INFO:root:API Query ID: 471113888, Query Index: 12911, Output Tokens: 128
INFO:root:API Query ID: 471113920, Query Index: 6090, Output Tokens: 128
INFO:root:API Query ID: 471113952, Query Index: 1438, Output Tokens: 128
INFO:root:API Query ID: 471113984, Query Index: 7793, Output Tokens: 128
INFO:root:API Query ID: 471114016, Query Index: 9159, Output Tokens: 128
INFO:root:API Query ID: 471114048, Query Index: 2129, Output Tokens: 128
INFO:root:API Query ID: 471114080, Query Index: 4531, Output Tokens: 128
INFO:root:API Query ID: 471114112, Query Index: 1025, Output Tokens: 128
INFO:root:API Query ID: 471114144, Query Index: 3918, Output Tokens: 128
INFO:root:API Query ID: 471114176, Query Index: 7545, Output Tokens: 128
INFO:root:API Query ID: 471114208, Query Index: 3615, Output Tokens: 128
INFO:root:API Query ID: 471114240, Query Index: 10555, Output Tokens: 128
INFO:root:API Query ID: 471114272, Query Index: 11819, Output Tokens: 128
INFO:root:API Query ID: 471114304, Query Index: 8039, Output Tokens: 128
INFO:root:API Query ID: 471114336, Query Index: 7487, Output Tokens: 128
INFO:root:API Query ID: 471114368, Query Index: 8287, Output Tokens: 128
INFO:root:API Query ID: 471114400, Query Index: 11869, Output Tokens: 128
INFO:root:API Query ID: 471114432, Query Index: 2887, Output Tokens: 128
INFO:root:API Query ID: 471114464, Query Index: 3782, Output Tokens: 128
INFO:root:API Query ID: 471114496, Query Index: 196, Output Tokens: 128
INFO:root:API Query ID: 471114528, Query Index: 79, Output Tokens: 128
INFO:root:API Query ID: 471114560, Query Index: 10347, Output Tokens: 128
INFO:root:API Query ID: 471114592, Query Index: 3306, Output Tokens: 128
INFO:root:API Query ID: 471114624, Query Index: 3943, Output Tokens: 128
INFO:root:API Query ID: 471114656, Query Index: 11687, Output Tokens: 128
INFO:root:API Query ID: 471114688, Query Index: 10245, Output Tokens: 128
INFO:root:API Query ID: 471114720, Query Index: 1722, Output Tokens: 128
INFO:root:API Query ID: 471114752, Query Index: 4425, Output Tokens: 128
INFO:root:API Query ID: 471114784, Query Index: 4188, Output Tokens: 128
INFO:root:API Query ID: 471114816, Query Index: 9451, Output Tokens: 128
INFO:root:API Query ID: 471114848, Query Index: 4181, Output Tokens: 128
INFO:root:API Query ID: 471114880, Query Index: 7375, Output Tokens: 128
INFO:root:API Query ID: 471114912, Query Index: 8017, Output Tokens: 128
INFO:root:API Query ID: 471114944, Query Index: 11678, Output Tokens: 128
INFO:root:API Query ID: 471114976, Query Index: 3763, Output Tokens: 128
INFO:root:API Query ID: 471115008, Query Index: 2595, Output Tokens: 128
INFO:root:API Query ID: 471115040, Query Index: 12784, Output Tokens: 128
INFO:root:API Query ID: 471115072, Query Index: 6417, Output Tokens: 128
INFO:root:API Query ID: 471115104, Query Index: 1286, Output Tokens: 128
INFO:root:API Query ID: 471115136, Query Index: 11800, Output Tokens: 128
INFO:root:API Query ID: 471115168, Query Index: 4037, Output Tokens: 128
INFO:root:API Query ID: 471115200, Query Index: 8121, Output Tokens: 128
INFO:root:API Query ID: 471115232, Query Index: 4236, Output Tokens: 128
INFO:root:API Query ID: 471115264, Query Index: 9590, Output Tokens: 128
INFO:root:API Query ID: 471115296, Query Index: 546, Output Tokens: 128
INFO:root:API Query ID: 471115328, Query Index: 9888, Output Tokens: 128
